swift.init	s:16PrimoBrushDomain0B9AngleModeO8rawValueACSgSS_tcfc	BrushAngleMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:16PrimoBrushDomain0B9TipRasterV5width6height9alphaDataACSi_Si10Foundation0I0Vtcfc	BrushTipRaster.init(width:height:alphaData:)	init(width:height:alphaData:)	init(width: Int, height: Int, alphaData: Data)
swift.property	s:16PrimoBrushDomain0B10SmudgeModeO2idSSvp	BrushSmudgeMode.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B11ScatterModeO2idSSvp	BrushScatterMode.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B11TextureModeO2idSSvp	BrushTextureMode.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B13DualBlendModeO2idSSvp	BrushDualBlendMode.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B15ColorMixingModeO2idSSvp	BrushColorMixingMode.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B7TipKindO2idSSvp	BrushTipKind.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B9AngleModeO2idSSvp	BrushAngleMode.id	id	var id: String { get }
swift.property	s:16PrimoBrushDomain0B9TipRasterV5widthSivp	BrushTipRaster.width	width	let width: Int
swift.property	s:16PrimoBrushDomain0B9TipRasterV6heightSivp	BrushTipRaster.height	height	let height: Int
swift.property	s:16PrimoBrushDomain0B9TipRasterV9alphaData10Foundation0G0Vvp	BrushTipRaster.alphaData	alphaData	let alphaData: Data
swift.struct	s:16PrimoBrushDomain0B9TipRasterV	BrushTipRaster	BrushTipRaster	struct BrushTipRaster
swift.type.method	s:16PrimoBrushDomain0B15ColorMixingModeO8inferred7wetness16colorMixStrength17smudgeBlurEnabled0L5Bleed0L6Radius9paintLoadACSd_SdSbS3dtFZ	BrushColorMixingMode.inferred(wetness:colorMixStrength:smudgeBlurEnabled:smudgeBleed:smudgeRadius:paintLoad:)	inferred(wetness:colorMixStrength:smudgeBlurEnabled:smudgeBleed:smudgeRadius:paintLoad:)	static func inferred(wetness: Double, colorMixStrength: Double, smudgeBlurEnabled: Bool, smudgeBleed: Double, smudgeRadius: Double, paintLoad: Double) -> BrushColorMixingMode
