swift.enum	s:20PrimoSystemContracts16SecretStoreErrorO	SecretStoreError	SecretStoreError	enum SecretStoreError
swift.property	s:20PrimoSystemContracts10FileClientV19contentsOfDirectoryySay10Foundation3URLVGAG_SaySo16NSURLResourceKeyaGSo29NSDirectoryEnumerationOptionsVtYbKcvp	FileClient.contentsOfDirectory	contentsOfDirectory	let contentsOfDirectory: @Sendable (URL, [URLResourceKey], FileManager.DirectoryEnumerationOptions) throws -> [URL]
swift.property	s:20PrimoSystemContracts10FileClientV4urlsySay10Foundation3URLVGSo21NSSearchPathDirectoryV_So0iJ10DomainMaskVtYbcvp	FileClient.urls	urls	let urls: @Sendable (FileManager.SearchPathDirectory, FileManager.SearchPathDomainMask) -> [URL]
swift.property	s:20PrimoSystemContracts10FileClientV8copyItemyy10Foundation3URLV_AGtYbKcvp	FileClient.copyItem	copyItem	let copyItem: @Sendable (URL, URL) throws -> Void
swift.property	s:20PrimoSystemContracts10FileClientV8moveItemyy10Foundation3URLV_AGtYbKcvp	FileClient.moveItem	moveItem	let moveItem: @Sendable (URL, URL) throws -> Void
swift.property	s:20PrimoSystemContracts10FileClientV8readDatay10Foundation0G0VAE3URLVYbKcvp	FileClient.readData	readData	let readData: @Sendable (URL) throws -> Data
swift.property	s:20PrimoSystemContracts10FileClientV9writeDatayy10Foundation0G0V_AE3URLVSo20NSDataWritingOptionsVtYbKcvp	FileClient.writeData	writeData	let writeData: @Sendable (Data, URL, Data.WritingOptions) throws -> Void
swift.property	s:20PrimoSystemContracts10HTTPClientV4datay10Foundation4DataV_So13NSURLResponseCtAE10URLRequestVYaYbKcvp	HTTPClient.data	data	let data: @Sendable (URLRequest) async throws -> (Data, URLResponse)
swift.property	s:20PrimoSystemContracts10UUIDClientV8generate10Foundation4UUIDVyYbcvp	UUIDClient.generate	generate	let generate: @Sendable () -> UUID
swift.property	s:20PrimoSystemContracts15MainQueueClientV5asyncyyyyYbScMYccYbcvp	MainQueueClient.async	async	let async: @Sendable (@escaping @MainActor @Sendable () -> Void) -> Void
swift.property	s:20PrimoSystemContracts17SecretStoreClientV04readD0ySSSgSSYbKcvp	SecretStoreClient.readSecret	readSecret	let readSecret: @Sendable (String) throws -> String?
swift.property	s:20PrimoSystemContracts17SecretStoreClientV05writeD0yySSSg_SStYbKcvp	SecretStoreClient.writeSecret	writeSecret	let writeSecret: @Sendable (String?, String) throws -> Void
swift.property	s:20PrimoSystemContracts19KeyValueStoreClientV09stringForD0ySSSgSSYbcvp	KeyValueStoreClient.stringForKey	stringForKey	let stringForKey: @Sendable (String) -> String?
swift.property	s:20PrimoSystemContracts19KeyValueStoreClientV9setStringyySSSg_SStYbcvp	KeyValueStoreClient.setString	setString	let setString: @Sendable (String?, String) -> Void
swift.property	s:20PrimoSystemContracts24ProcessEnvironmentClientV11stringValueySSSgSSYbcvp	ProcessEnvironmentClient.stringValue	stringValue	let stringValue: @Sendable (String) -> String?
swift.property	s:20PrimoSystemContracts28SecurityScopedResourceClientV13stopAccessingyy10Foundation3URLVYbcvp	SecurityScopedResourceClient.stopAccessing	stopAccessing	let stopAccessing: @Sendable (URL) -> Void
swift.property	s:20PrimoSystemContracts28SecurityScopedResourceClientV14startAccessingySb10Foundation3URLVYbcvp	SecurityScopedResourceClient.startAccessing	startAccessing	let startAccessing: @Sendable (URL) -> Bool
swift.struct	s:20PrimoSystemContracts10DateClientV	DateClient	DateClient	struct DateClient
swift.struct	s:20PrimoSystemContracts10FileClientV	FileClient	FileClient	struct FileClient
swift.struct	s:20PrimoSystemContracts10HTTPClientV	HTTPClient	HTTPClient	struct HTTPClient
swift.struct	s:20PrimoSystemContracts10UUIDClientV	UUIDClient	UUIDClient	struct UUIDClient
swift.struct	s:20PrimoSystemContracts15MainQueueClientV	MainQueueClient	MainQueueClient	struct MainQueueClient
swift.struct	s:20PrimoSystemContracts17SecretStoreClientV	SecretStoreClient	SecretStoreClient	struct SecretStoreClient
swift.struct	s:20PrimoSystemContracts19KeyValueStoreClientV	KeyValueStoreClient	KeyValueStoreClient	struct KeyValueStoreClient
swift.struct	s:20PrimoSystemContracts24ProcessEnvironmentClientV	ProcessEnvironmentClient	ProcessEnvironmentClient	struct ProcessEnvironmentClient
swift.struct	s:20PrimoSystemContracts28SecurityScopedResourceClientV	SecurityScopedResourceClient	SecurityScopedResourceClient	struct SecurityScopedResourceClient
