swift.init	s:18PrimoAIImageDomain0B11HistoryItemV2id10descriptor9createdAt16previewImageDataAC10Foundation4UUIDV_AA0B14EditDescriptorVAH4DateVAH0L0VSgtcfc	AIImageHistoryItem.init(id:descriptor:createdAt:previewImageData:)	init(id:descriptor:createdAt:previewImageData:)	init(id: UUID, descriptor: AIImageEditDescriptor, createdAt: Date, previewImageData: Data?)
swift.init	s:18PrimoAIImageDomain0B12MaskSettingsV9expansion10isInvertedACSi_Sbtcfc	AIImageMaskSettings.init(expansion:isInverted:)	init(expansion:isInverted:)	init(expansion: Int = 0, isInverted: Bool = false)
swift.init	s:18PrimoAIImageDomain0B12PreviewStateV10descriptor16outputLayerIndex0G7Surface06beforeD9ImageData05afterdlM0AcA0B14EditDescriptorV_Si0a8DocumentC00q9CompositeJ0V10Foundation0M0VSgAQtcfc	AIImagePreviewState.init(descriptor:outputLayerIndex:outputSurface:beforePreviewImageData:afterPreviewImageData:)	init(descriptor:outputLayerIndex:outputSurface:beforePreviewImageData:afterPreviewImageData:)	init(descriptor: AIImageEditDescriptor, outputLayerIndex: Int, outputSurface: DocumentCompositeSurface, beforePreviewImageData: Data?, afterPreviewImageData: Data?)
swift.init	s:18PrimoAIImageDomain0B13ModelProviderO8rawValueACSgSS_tcfc	AIImageModelProvider.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:18PrimoAIImageDomain0B13SettingsDraftV10accessMode6apiKey12openAIAPIKeyAcA0b6AccessG0O_S2Stcfc	AIImageSettingsDraft.init(accessMode:apiKey:openAIAPIKey:)	init(accessMode:apiKey:openAIAPIKey:)	init(accessMode: AIImageAccessMode = .appManaged, apiKey: String = "", openAIAPIKey: String = "")
swift.init	s:18PrimoAIImageDomain0B14EditDescriptorV6prompt10accessMode5model15inputLayerIndex9editScope06outputH012maskSettingsAcA14NonEmptyPromptV_AA0b6AccessH0OAA0B5ModelOSiAA0bdN0OAA0b6OutputH0OAA0b4MaskQ0Vtcfc	AIImageEditDescriptor.init(prompt:accessMode:model:inputLayerIndex:editScope:outputMode:maskSettings:)	init(prompt:accessMode:model:inputLayerIndex:editScope:outputMode:maskSettings:)	init(prompt: NonEmptyPrompt, accessMode: AIImageAccessMode, model: AIImageModel, inputLayerIndex: Int, editScope: AIImageEditScope, outputMode: AIImageOutputMode, maskSettings: AIImageMaskSettings = .init())
swift.init	s:18PrimoAIImageDomain0B16CommerceSnapshotV14ProductSummaryV2id11displayName0I5PriceAESS_S2Stcfc	AIImageCommerceSnapshot.ProductSummary.init(id:displayName:displayPrice:)	init(id:displayName:displayPrice:)	init(id: String, displayName: String, displayPrice: String)
swift.init	s:18PrimoAIImageDomain0B16CommerceSnapshotV14primaryProduct9isLoading0H18SubscriptionActive20latestEntitlementJWS20purchaseErrorMessage22manageSubscriptionsURL13proxyEndpointA2C0G7SummaryVSg_S2bS2SSg10Foundation0T0VSgSStcfc	AIImageCommerceSnapshot.init(primaryProduct:isLoading:isSubscriptionActive:latestEntitlementJWS:purchaseErrorMessage:manageSubscriptionsURL:proxyEndpoint:)	init(primaryProduct:isLoading:isSubscriptionActive:latestEntitlementJWS:purchaseErrorMessage:manageSubscriptionsURL:proxyEndpoint:)	init(primaryProduct: AIImageCommerceSnapshot.ProductSummary? = nil, isLoading: Bool = false, isSubscriptionActive: Bool = false, latestEntitlementJWS: String = "", purchaseErrorMessage: String? = nil, manageSubscriptionsURL: URL? = URL(string: "https://apps.apple.com/account/subscriptions"), proxyEndpoint: String = "")
swift.init	s:18PrimoAIImageDomain0B16EntitlementTokenVyACSgSScfc	AIImageEntitlementToken.init(_:)	init(_:)	init?(_ rawValue: String)
swift.init	s:18PrimoAIImageDomain0B3JobV2id10descriptor9createdAt6status7messageAC10Foundation4UUIDV_AA0B14EditDescriptorVAI4DateVAA0bD6StatusOSSSgtcfc	AIImageJob.init(id:descriptor:createdAt:status:message:)	init(id:descriptor:createdAt:status:message:)	init(id: UUID, descriptor: AIImageEditDescriptor, createdAt: Date, status: AIImageJobStatus, message: String?)
swift.init	s:18PrimoAIImageDomain0B5DraftV6prompt10accessMode5model15inputLayerIndex9editScope06outputG012maskSettingsACSS_AA0b6AccessG0OAA0B5ModelOSiAA0b4EditM0OAA0b6OutputG0OAA0b4MaskP0Vtcfc	AIImageDraft.init(prompt:accessMode:model:inputLayerIndex:editScope:outputMode:maskSettings:)	init(prompt:accessMode:model:inputLayerIndex:editScope:outputMode:maskSettings:)	init(prompt: String, accessMode: AIImageAccessMode, model: AIImageModel, inputLayerIndex: Int, editScope: AIImageEditScope, outputMode: AIImageOutputMode, maskSettings: AIImageMaskSettings = .init())
swift.init	s:18PrimoAIImageDomain0B5ModelO8rawValueACSgSS_tcfc	AIImageModel.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:18PrimoAIImageDomain0B6APIKeyVyACSgSScfc	AIImageAPIKey.init(_:)	init(_:)	init?(_ rawValue: String)
swift.init	s:18PrimoAIImageDomain0B9EditScopeO8rawValueACSgSS_tcfc	AIImageEditScope.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:18PrimoAIImageDomain0B9JobStatusO8rawValueACSgSS_tcfc	AIImageJobStatus.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:18PrimoAIImageDomain13ProxyEndpointVyACSgSScfc	ProxyEndpoint.init(_:)	init(_:)	init?(_ rawValue: String)
swift.init	s:18PrimoAIImageDomain14NonEmptyPromptVyACSgSScfc	NonEmptyPrompt.init(_:)	init(_:)	init?(_ rawValue: String)
swift.property	s:18PrimoAIImageDomain06SubmitB11EditCommandV10descriptorAA0bE10DescriptorVvp	SubmitAIImageEditCommand.descriptor	descriptor	var descriptor: AIImageEditDescriptor
swift.property	s:18PrimoAIImageDomain06SubmitB11EditCommandV15executionConfigAA0b9ExecutionH0Ovp	SubmitAIImageEditCommand.executionConfig	executionConfig	var executionConfig: AIImageExecutionConfig
swift.property	s:18PrimoAIImageDomain0B10AccessModeO2idSSvp	AIImageAccessMode.id	id	var id: String { get }
swift.property	s:18PrimoAIImageDomain0B10OutputModeO2idSSvp	AIImageOutputMode.id	id	var id: String { get }
swift.property	s:18PrimoAIImageDomain0B11EditFailureO16errorDescriptionSSSgvp	AIImageEditFailure.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:18PrimoAIImageDomain0B11HistoryItemV10descriptorAA0B14EditDescriptorVvp	AIImageHistoryItem.descriptor	descriptor	var descriptor: AIImageEditDescriptor
swift.property	s:18PrimoAIImageDomain0B11HistoryItemV16previewImageData10Foundation0H0VSgvp	AIImageHistoryItem.previewImageData	previewImageData	var previewImageData: Data?
swift.property	s:18PrimoAIImageDomain0B11HistoryItemV2id10Foundation4UUIDVvp	AIImageHistoryItem.id	id	var id: UUID
swift.property	s:18PrimoAIImageDomain0B11HistoryItemV9createdAt10Foundation4DateVvp	AIImageHistoryItem.createdAt	createdAt	var createdAt: Date
swift.property	s:18PrimoAIImageDomain0B12MaskSettingsV10isInvertedSbvp	AIImageMaskSettings.isInverted	isInverted	var isInverted: Bool
swift.property	s:18PrimoAIImageDomain0B12MaskSettingsV9expansionSivp	AIImageMaskSettings.expansion	expansion	var expansion: Int
swift.property	s:18PrimoAIImageDomain0B12PreviewStateV05afterD9ImageData10Foundation0H0VSgvp	AIImagePreviewState.afterPreviewImageData	afterPreviewImageData	var afterPreviewImageData: Data?
swift.property	s:18PrimoAIImageDomain0B12PreviewStateV06beforeD9ImageData10Foundation0H0VSgvp	AIImagePreviewState.beforePreviewImageData	beforePreviewImageData	var beforePreviewImageData: Data?
swift.property	s:18PrimoAIImageDomain0B12PreviewStateV10descriptorAA0B14EditDescriptorVvp	AIImagePreviewState.descriptor	descriptor	var descriptor: AIImageEditDescriptor
swift.property	s:18PrimoAIImageDomain0B12PreviewStateV13outputSurface0a8DocumentC00h9CompositeG0Vvp	AIImagePreviewState.outputSurface	outputSurface	var outputSurface: DocumentCompositeSurface
swift.property	s:18PrimoAIImageDomain0B12PreviewStateV16outputLayerIndexSivp	AIImagePreviewState.outputLayerIndex	outputLayerIndex	var outputLayerIndex: Int
swift.property	s:18PrimoAIImageDomain0B12PreviewStateV9pixelData10Foundation0G0Vvp	AIImagePreviewState.pixelData	pixelData	var pixelData: Data { get }
swift.property	s:18PrimoAIImageDomain0B13SettingsDraftV10accessModeAA0b6AccessG0Ovp	AIImageSettingsDraft.accessMode	accessMode	var accessMode: AIImageAccessMode
swift.property	s:18PrimoAIImageDomain0B13SettingsDraftV12openAIAPIKeySSvp	AIImageSettingsDraft.openAIAPIKey	openAIAPIKey	var openAIAPIKey: String
swift.property	s:18PrimoAIImageDomain0B13SettingsDraftV6apiKeySSvp	AIImageSettingsDraft.apiKey	apiKey	var apiKey: String
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV10accessModeAA0b6AccessG0Ovp	AIImageEditDescriptor.accessMode	accessMode	var accessMode: AIImageAccessMode
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV10outputModeAA0b6OutputG0Ovp	AIImageEditDescriptor.outputMode	outputMode	var outputMode: AIImageOutputMode
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV12maskSettingsAA0b4MaskG0Vvp	AIImageEditDescriptor.maskSettings	maskSettings	var maskSettings: AIImageMaskSettings
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV15inputLayerIndexSivp	AIImageEditDescriptor.inputLayerIndex	inputLayerIndex	var inputLayerIndex: Int
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV5modelAA0B5ModelOvp	AIImageEditDescriptor.model	model	var model: AIImageModel
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV6promptAA14NonEmptyPromptVvp	AIImageEditDescriptor.prompt	prompt	var prompt: NonEmptyPrompt
swift.property	s:18PrimoAIImageDomain0B14EditDescriptorV9editScopeAA0bdG0Ovp	AIImageEditDescriptor.editScope	editScope	var editScope: AIImageEditScope
swift.property	s:18PrimoAIImageDomain0B15ExecutionConfigO10accessModeAA0b6AccessG0Ovp	AIImageExecutionConfig.accessMode	accessMode	var accessMode: AIImageAccessMode { get }
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV13proxyEndpointSSvp	AIImageCommerceSnapshot.proxyEndpoint	proxyEndpoint	var proxyEndpoint: String
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV14ProductSummaryV11displayNameSSvp	AIImageCommerceSnapshot.ProductSummary.displayName	displayName	var displayName: String
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV14ProductSummaryV12displayPriceSSvp	AIImageCommerceSnapshot.ProductSummary.displayPrice	displayPrice	var displayPrice: String
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV14ProductSummaryV2idSSvp	AIImageCommerceSnapshot.ProductSummary.id	id	var id: String
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV14primaryProductAC0G7SummaryVSgvp	AIImageCommerceSnapshot.primaryProduct	primaryProduct	var primaryProduct: AIImageCommerceSnapshot.ProductSummary?
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV20isSubscriptionActiveSbvp	AIImageCommerceSnapshot.isSubscriptionActive	isSubscriptionActive	var isSubscriptionActive: Bool
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV20latestEntitlementJWSSSvp	AIImageCommerceSnapshot.latestEntitlementJWS	latestEntitlementJWS	var latestEntitlementJWS: String
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV20purchaseErrorMessageSSSgvp	AIImageCommerceSnapshot.purchaseErrorMessage	purchaseErrorMessage	var purchaseErrorMessage: String?
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV22manageSubscriptionsURL10Foundation0H0VSgvp	AIImageCommerceSnapshot.manageSubscriptionsURL	manageSubscriptionsURL	var manageSubscriptionsURL: URL?
swift.property	s:18PrimoAIImageDomain0B16CommerceSnapshotV9isLoadingSbvp	AIImageCommerceSnapshot.isLoading	isLoading	var isLoading: Bool
swift.property	s:18PrimoAIImageDomain0B16EntitlementTokenV8rawValueSSvp	AIImageEntitlementToken.rawValue	rawValue	let rawValue: String
swift.property	s:18PrimoAIImageDomain0B3JobV10descriptorAA0B14EditDescriptorVvp	AIImageJob.descriptor	descriptor	var descriptor: AIImageEditDescriptor
swift.property	s:18PrimoAIImageDomain0B3JobV2id10Foundation4UUIDVvp	AIImageJob.id	id	var id: UUID
swift.property	s:18PrimoAIImageDomain0B3JobV6statusAA0bD6StatusOvp	AIImageJob.status	status	var status: AIImageJobStatus
swift.property	s:18PrimoAIImageDomain0B3JobV7messageSSSgvp	AIImageJob.message	message	var message: String?
swift.property	s:18PrimoAIImageDomain0B3JobV9createdAt10Foundation4DateVvp	AIImageJob.createdAt	createdAt	var createdAt: Date
swift.property	s:18PrimoAIImageDomain0B5DraftV10accessModeAA0b6AccessF0Ovp	AIImageDraft.accessMode	accessMode	var accessMode: AIImageAccessMode
swift.property	s:18PrimoAIImageDomain0B5DraftV10outputModeAA0b6OutputF0Ovp	AIImageDraft.outputMode	outputMode	var outputMode: AIImageOutputMode
swift.property	s:18PrimoAIImageDomain0B5DraftV12maskSettingsAA0b4MaskF0Vvp	AIImageDraft.maskSettings	maskSettings	var maskSettings: AIImageMaskSettings
swift.property	s:18PrimoAIImageDomain0B5DraftV15inputLayerIndexSivp	AIImageDraft.inputLayerIndex	inputLayerIndex	var inputLayerIndex: Int
swift.property	s:18PrimoAIImageDomain0B5DraftV5modelAA0B5ModelOvp	AIImageDraft.model	model	var model: AIImageModel
swift.property	s:18PrimoAIImageDomain0B5DraftV6promptSSvp	AIImageDraft.prompt	prompt	var prompt: String
swift.property	s:18PrimoAIImageDomain0B5DraftV9editScopeAA0b4EditF0Ovp	AIImageDraft.editScope	editScope	var editScope: AIImageEditScope
swift.property	s:18PrimoAIImageDomain0B5ModelO29supportsOpenAIDirectImageEditSbvp	AIImageModel.supportsOpenAIDirectImageEdit	supportsOpenAIDirectImageEdit	var supportsOpenAIDirectImageEdit: Bool { get }
swift.property	s:18PrimoAIImageDomain0B5ModelO2idSSvp	AIImageModel.id	id	var id: String { get }
swift.property	s:18PrimoAIImageDomain0B5ModelO8providerAA0bD8ProviderOvp	AIImageModel.provider	provider	var provider: AIImageModelProvider { get }
swift.property	s:18PrimoAIImageDomain0B6APIKeyV8rawValueSSvp	AIImageAPIKey.rawValue	rawValue	let rawValue: String
swift.property	s:18PrimoAIImageDomain0B9EditScopeO2idSSvp	AIImageEditScope.id	id	var id: String { get }
swift.property	s:18PrimoAIImageDomain13ProxyEndpointV8rawValueSSvp	ProxyEndpoint.rawValue	rawValue	let rawValue: String
swift.property	s:18PrimoAIImageDomain14NonEmptyPromptV8rawValueSSvp	NonEmptyPrompt.rawValue	rawValue	let rawValue: String
swift.struct	s:18PrimoAIImageDomain06SubmitB11EditCommandV	SubmitAIImageEditCommand	SubmitAIImageEditCommand	struct SubmitAIImageEditCommand
swift.struct	s:18PrimoAIImageDomain0B11HistoryItemV	AIImageHistoryItem	AIImageHistoryItem	struct AIImageHistoryItem
swift.struct	s:18PrimoAIImageDomain0B12MaskSettingsV	AIImageMaskSettings	AIImageMaskSettings	struct AIImageMaskSettings
swift.struct	s:18PrimoAIImageDomain0B12PreviewStateV	AIImagePreviewState	AIImagePreviewState	struct AIImagePreviewState
swift.struct	s:18PrimoAIImageDomain0B13SettingsDraftV	AIImageSettingsDraft	AIImageSettingsDraft	struct AIImageSettingsDraft
swift.struct	s:18PrimoAIImageDomain0B14EditDescriptorV	AIImageEditDescriptor	AIImageEditDescriptor	struct AIImageEditDescriptor
swift.struct	s:18PrimoAIImageDomain0B16CommerceSnapshotV	AIImageCommerceSnapshot	AIImageCommerceSnapshot	struct AIImageCommerceSnapshot
swift.struct	s:18PrimoAIImageDomain0B16CommerceSnapshotV14ProductSummaryV	AIImageCommerceSnapshot.ProductSummary	AIImageCommerceSnapshot.ProductSummary	struct ProductSummary
swift.struct	s:18PrimoAIImageDomain0B16EntitlementTokenV	AIImageEntitlementToken	AIImageEntitlementToken	struct AIImageEntitlementToken
swift.struct	s:18PrimoAIImageDomain0B3JobV	AIImageJob	AIImageJob	struct AIImageJob
swift.struct	s:18PrimoAIImageDomain0B5DraftV	AIImageDraft	AIImageDraft	struct AIImageDraft
swift.struct	s:18PrimoAIImageDomain0B6APIKeyV	AIImageAPIKey	AIImageAPIKey	struct AIImageAPIKey
swift.struct	s:18PrimoAIImageDomain13ProxyEndpointV	ProxyEndpoint	ProxyEndpoint	struct ProxyEndpoint
swift.struct	s:18PrimoAIImageDomain14NonEmptyPromptV	NonEmptyPrompt	NonEmptyPrompt	struct NonEmptyPrompt
swift.type.method	s:18PrimoAIImageDomain13ProxyEndpointV13isAllowedHostySbSSSgFZ	ProxyEndpoint.isAllowedHost(_:)	isAllowedHost(_:)	static func isAllowedHost(_ host: String?) -> Bool
swift.type.property	s:18PrimoAIImageDomain0B16EntitlementTokenV17maxCharacterCountSivpZ	AIImageEntitlementToken.maxCharacterCount	maxCharacterCount	static let maxCharacterCount: Int
swift.type.property	s:18PrimoAIImageDomain0B5ModelO023defaultOpenAIDirectEditD0ACvpZ	AIImageModel.defaultOpenAIDirectEditModel	defaultOpenAIDirectEditModel	static let defaultOpenAIDirectEditModel: AIImageModel
swift.type.property	s:18PrimoAIImageDomain0B5ModelO22openAIDirectEditModelsSayACGvpZ	AIImageModel.openAIDirectEditModels	openAIDirectEditModels	static let openAIDirectEditModels: [AIImageModel]
swift.type.property	s:18PrimoAIImageDomain0B5ModelO8allCasesSayACGvpZ	AIImageModel.allCases	allCases	static var allCases: [AIImageModel] { get }
swift.type.property	s:18PrimoAIImageDomain0B6APIKeyV17maxCharacterCountSivpZ	AIImageAPIKey.maxCharacterCount	maxCharacterCount	static let maxCharacterCount: Int
swift.type.property	s:18PrimoAIImageDomain13ProxyEndpointV17maxCharacterCountSivpZ	ProxyEndpoint.maxCharacterCount	maxCharacterCount	static let maxCharacterCount: Int
swift.type.property	s:18PrimoAIImageDomain13ProxyEndpointV19allowedHostSuffixesShySSGvpZ	ProxyEndpoint.allowedHostSuffixes	allowedHostSuffixes	static let allowedHostSuffixes: Set<String>
swift.type.property	s:18PrimoAIImageDomain14NonEmptyPromptV17maxCharacterCountSivpZ	NonEmptyPrompt.maxCharacterCount	maxCharacterCount	static let maxCharacterCount: Int
swift.typealias	s:18PrimoAIImageDomain0B8Settingsa	AIImageSettings	AIImageSettings	typealias AIImageSettings = AIImageSettingsDraft
