swift.property	s:34PrimoDocumentPresentationContracts12StylusSampleV7azimuth14CoreFoundation7CGFloatVvp	StylusSample.azimuth	azimuth	let azimuth: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts12StylusSampleV8altitude14CoreFoundation7CGFloatVvp	StylusSample.altitude	altitude	let altitude: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts12StylusSampleV8pressure14CoreFoundation7CGFloatVvp	StylusSample.pressure	pressure	let pressure: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts12StylusSampleV9timestampSdvp	StylusSample.timestamp	timestamp	let timestamp: TimeInterval
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV04textE00aB6Domain04TextE4DataVSgvp	LayerRowModel.textLayer	textLayer	let textLayer: TextLayerData?
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV06isTextE0Sbvp	LayerRowModel.isTextLayer	isTextLayer	let isTextLayer: Bool
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV10layerIndex0aB6Domain0beI0Vvp	LayerRowModel.layerIndex	layerIndex	let layerIndex: DocumentLayerIndex
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV12opacityValue0aB6Domain12UnitIntervalVvp	LayerRowModel.opacityValue	opacityValue	let opacityValue: UnitInterval
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV13isAlphaLockedSbvp	LayerRowModel.isAlphaLocked	isAlphaLocked	let isAlphaLocked: Bool
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV16validatedOpacity0aB6Domain12UnitIntervalVSgvp	LayerRowModel.validatedOpacity	validatedOpacity	var validatedOpacity: UnitInterval? { get }
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV2idSivp	LayerRowModel.id	id	var id: Int { get }
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV4nameSSvp	LayerRowModel.name	name	let name: String
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV5indexSivp	LayerRowModel.index	index	var index: Int { get }
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV7hasMaskSbvp	LayerRowModel.hasMask	hasMask	let hasMask: Bool
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV7opacitySdvp	LayerRowModel.opacity	opacity	var opacity: Double { get }
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV7visibleSbvp	LayerRowModel.visible	visible	let visible: Bool
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV8folderIDSiSgvp	LayerRowModel.folderID	folderID	let folderID: Int?
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV8isLockedSbvp	LayerRowModel.isLocked	isLocked	let isLocked: Bool
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV9blendMode0aB6Domain0e5BlendI0Ovp	LayerRowModel.blendMode	blendMode	let blendMode: LayerBlendMode
swift.property	s:34PrimoDocumentPresentationContracts13LayerRowModelV9isClippedSbvp	LayerRowModel.isClipped	isClipped	let isClipped: Bool
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV10bottomLeftSo7CGPointVvp	TransformQuad.bottomLeft	bottomLeft	var bottomLeft: CGPoint
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV11bottomRightSo7CGPointVvp	TransformQuad.bottomRight	bottomRight	var bottomRight: CGPoint
