swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO15invalidFolderIDyACSicACmF	DocumentMutationCoreFailure.invalidFolderID(_:)	DocumentMutationCoreFailure.invalidFolderID(_:)	case invalidFolderID(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO15staleLayerIndexyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentMutationCoreFailure.staleLayerIndex(index:validationRevision:currentRevision:)	DocumentMutationCoreFailure.staleLayerIndex(index:validationRevision:currentRevision:)	case staleLayerIndex(index: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO16staleLayerAnchoryACSiSg_0aB6Domain0B8RevisionVAHtcACmF	DocumentMutationCoreFailure.staleLayerAnchor(anchorLayerIndex:validationRevision:currentRevision:)	DocumentMutationCoreFailure.staleLayerAnchor(anchorLayerIndex:validationRevision:currentRevision:)	case staleLayerAnchor(anchorLayerIndex: Int?, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO17invalidCanvasSizeyACSi_SitcACmF	DocumentMutationCoreFailure.invalidCanvasSize(width:height:)	DocumentMutationCoreFailure.invalidCanvasSize(width:height:)	case invalidCanvasSize(width: Int, height: Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO17invalidLayerIndexyACSicACmF	DocumentMutationCoreFailure.invalidLayerIndex(_:)	DocumentMutationCoreFailure.invalidLayerIndex(_:)	case invalidLayerIndex(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO17rawAPIUnavailableyACSS_tcACmF	DocumentMutationCoreFailure.rawAPIUnavailable(operation:)	DocumentMutationCoreFailure.rawAPIUnavailable(operation:)	case rawAPIUnavailable(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO21incompatibleLayerTypeyACSicACmF	DocumentMutationCoreFailure.incompatibleLayerType(_:)	DocumentMutationCoreFailure.incompatibleLayerType(_:)	case incompatibleLayerType(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO23inconsistentCompositionyACSS_SStcACmF	DocumentMutationCoreFailure.inconsistentComposition(operation:reason:)	DocumentMutationCoreFailure.inconsistentComposition(operation:reason:)	case inconsistentComposition(operation: String, reason: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO23unexpectedGatewayResultyACSS_S2StcACmF	DocumentMutationCoreFailure.unexpectedGatewayResult(operation:expected:actual:)	DocumentMutationCoreFailure.unexpectedGatewayResult(operation:expected:actual:)	case unexpectedGatewayResult(operation: String, expected: String, actual: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO29invalidLayerProcessingRequestyACSScACmF	DocumentMutationCoreFailure.invalidLayerProcessingRequest(_:)	DocumentMutationCoreFailure.invalidLayerProcessingRequest(_:)	case invalidLayerProcessingRequest(String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC11CoreFailureO3gpuyAcA0b3GpucF0OcACmF	DocumentMutationCoreFailure.gpu(_:)	DocumentMutationCoreFailure.gpu(_:)	case gpu(DocumentGpuMutationFailure)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO011transactionE0yA2C_ACtcACmF	DocumentMutationFailure.transactionFailure(primary:rollback:)	DocumentMutationFailure.transactionFailure(primary:rollback:)	indirect case transactionFailure(primary: DocumentMutationFailure, rollback: DocumentMutationFailure)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO06bridgeC6FailedyACSScACmF	DocumentMutationFailure.bridgeMutationFailed(_:)	DocumentMutationFailure.bridgeMutationFailed(_:)	case bridgeMutationFailed(String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO10emptyInputyA2CmF	DocumentMutationFailure.emptyInput	DocumentMutationFailure.emptyInput	case emptyInput
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11alphaLockedyACSicACmF	DocumentMutationFailure.alphaLocked(_:)	DocumentMutationFailure.alphaLocked(_:)	case alphaLocked(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11layerLockedyACSicACmF	DocumentMutationFailure.layerLocked(_:)	DocumentMutationFailure.layerLocked(_:)	case layerLocked(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11noRedoStateyA2CmF	DocumentMutationFailure.noRedoState	DocumentMutationFailure.noRedoState	case noRedoState
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11noUndoStateyA2CmF	DocumentMutationFailure.noUndoState	DocumentMutationFailure.noUndoState	case noUndoState
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO13staleFolderIDyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentMutationFailure.staleFolderID(folderID:validationRevision:currentRevision:)	DocumentMutationFailure.staleFolderID(folderID:validationRevision:currentRevision:)	case staleFolderID(folderID: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO14invalidOpacityyACSdcACmF	DocumentMutationFailure.invalidOpacity(_:)	DocumentMutationFailure.invalidOpacity(_:)	case invalidOpacity(Double)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO14rollbackFailedyACSS_ACtcACmF	DocumentMutationFailure.rollbackFailed(operation:underlying:)	DocumentMutationFailure.rollbackFailed(operation:underlying:)	indirect case rollbackFailed(operation: String, underlying: DocumentMutationFailure)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO15invalidFolderIDyACSicACmF	DocumentMutationFailure.invalidFolderID(_:)	DocumentMutationFailure.invalidFolderID(_:)	case invalidFolderID(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO15staleLayerIndexyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentMutationFailure.staleLayerIndex(index:validationRevision:currentRevision:)	DocumentMutationFailure.staleLayerIndex(index:validationRevision:currentRevision:)	case staleLayerIndex(index: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO16staleLayerAnchoryACSiSg_0aB6Domain0B8RevisionVAHtcACmF	DocumentMutationFailure.staleLayerAnchor(anchorLayerIndex:validationRevision:currentRevision:)	DocumentMutationFailure.staleLayerAnchor(anchorLayerIndex:validationRevision:currentRevision:)	case staleLayerAnchor(anchorLayerIndex: Int?, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO17invalidCanvasSizeyACSi_SitcACmF	DocumentMutationFailure.invalidCanvasSize(width:height:)	DocumentMutationFailure.invalidCanvasSize(width:height:)	case invalidCanvasSize(width: Int, height: Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO17invalidLayerIndexyACSicACmF	DocumentMutationFailure.invalidLayerIndex(_:)	DocumentMutationFailure.invalidLayerIndex(_:)	case invalidLayerIndex(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO17rawAPIUnavailableyACSS_tcACmF	DocumentMutationFailure.rawAPIUnavailable(operation:)	DocumentMutationFailure.rawAPIUnavailable(operation:)	case rawAPIUnavailable(operation: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO21incompatibleLayerTypeyACSicACmF	DocumentMutationFailure.incompatibleLayerType(_:)	DocumentMutationFailure.incompatibleLayerType(_:)	case incompatibleLayerType(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO23inconsistentCompositionyACSS_SStcACmF	DocumentMutationFailure.inconsistentComposition(operation:reason:)	DocumentMutationFailure.inconsistentComposition(operation:reason:)	case inconsistentComposition(operation: String, reason: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO23unexpectedGatewayResultyACSS_S2StcACmF	DocumentMutationFailure.unexpectedGatewayResult(operation:expected:actual:)	DocumentMutationFailure.unexpectedGatewayResult(operation:expected:actual:)	case unexpectedGatewayResult(operation: String, expected: String, actual: String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO29invalidLayerProcessingRequestyACSScACmF	DocumentMutationFailure.invalidLayerProcessingRequest(_:)	DocumentMutationFailure.invalidLayerProcessingRequest(_:)	case invalidLayerProcessingRequest(String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO3gpuyAcA0b3GpucE0OcACmF	DocumentMutationFailure.gpu(_:)	DocumentMutationFailure.gpu(_:)	case gpu(DocumentGpuMutationFailure)
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO5oceanyA2CmF	GradientMapPreset.ocean	GradientMapPreset.ocean	case ocean
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO5sepiayA2CmF	GradientMapPreset.sepia	GradientMapPreset.sepia	case sepia
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO5toxicyA2CmF	GradientMapPreset.toxic	GradientMapPreset.toxic	case toxic
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO6sunsetyA2CmF	GradientMapPreset.sunset	GradientMapPreset.sunset	case sunset
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO8graphiteyA2CmF	GradientMapPreset.graphite	GradientMapPreset.graphite	case graphite
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO11gradientMapyAcA08GradientI6PresetOcACmF	LayerProcessingRequest.gradientMap(_:)	LayerProcessingRequest.gradientMap(_:)	case gradientMap(GradientMapPreset)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO12colorBalanceyAcA05ColorI8SettingsVcACmF	LayerProcessingRequest.colorBalance(_:)	LayerProcessingRequest.colorBalance(_:)	case colorBalance(ColorBalanceSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO16luminanceToAlphayA2CmF	LayerProcessingRequest.luminanceToAlpha	LayerProcessingRequest.luminanceToAlpha	case luminanceToAlpha
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO18brightnessContrastyAcA010BrightnessI8SettingsVcACmF	LayerProcessingRequest.brightnessContrast(_:)	LayerProcessingRequest.brightnessContrast(_:)	case brightnessContrast(BrightnessContrastSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO19gradientMapSettingsyAcA08GradientiJ0VcACmF	LayerProcessingRequest.gradientMapSettings(_:)	LayerProcessingRequest.gradientMapSettings(_:)	case gradientMapSettings(GradientMapSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO23hueSaturationBrightnessyAcA03HueiJ8SettingsVcACmF	LayerProcessingRequest.hueSaturationBrightness(_:)	LayerProcessingRequest.hueSaturationBrightness(_:)	case hueSaturationBrightness(HueSaturationBrightnessSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO6levelsyAcA24LevelsAdjustmentSettingsVcACmF	LayerProcessingRequest.levels(_:)	LayerProcessingRequest.levels(_:)	case levels(LevelsAdjustmentSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9posterizeyAcA17PosterizeSettingsVcACmF	LayerProcessingRequest.posterize(_:)	LayerProcessingRequest.posterize(_:)	case posterize(PosterizeSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9thresholdyAcA17ThresholdSettingsVcACmF	LayerProcessingRequest.threshold(_:)	LayerProcessingRequest.threshold(_:)	case threshold(ThresholdSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9toneCurveyAcA04ToneI8SettingsVcACmF	LayerProcessingRequest.toneCurve(_:)	LayerProcessingRequest.toneCurve(_:)	case toneCurve(ToneCurveSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9transformyAcA0e9TransformfG0VcACmF	LayerProcessingRequest.transform(_:)	LayerProcessingRequest.transform(_:)	case transform(LayerTransformProcessingRequest)
swift.init	s:30PrimoDocumentMutationContracts0B14HistoryGatewayV7canUndo0G4Redo4undo4redo21trimForMemoryPressureACs6ResultOySbAA0bC7FailureOGyYbc_AMyYbcAJyytALGyYbcANyYbcyyYbctcfc	DocumentHistoryGateway.init(canUndo:canRedo:undo:redo:trimForMemoryPressure:)	init(canUndo:canRedo:undo:redo:trimForMemoryPressure:)	init(canUndo: @escaping @Sendable () -> Result<Bool, DocumentMutationFailure>, canRedo: @escaping @Sendable () -> Result<Bool, DocumentMutationFailure>, undo: @escaping @Sendable () -> DocumentMutationResult, redo: @escaping @Sendable () -> DocumentMutationResult, trimForMemoryPressure: @escaping @Sendable () -> Void = {})
swift.init	s:30PrimoDocumentMutationContracts0B19LayerEffectsGatewayV05mergeE4DownACs6ResultOyytAA0bC7FailureOGSiYbc_tcfc	DocumentLayerEffectsGateway.init(mergeLayerDown:)	init(mergeLayerDown:)	init(mergeLayerDown: @escaping @Sendable (Int) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts0bC7FailureO04coreE0AcA0bc4CoreE0O_tcfc	DocumentMutationFailure.init(coreFailure:)	init(coreFailure:)	init(coreFailure: DocumentMutationCoreFailure)
swift.init	s:30PrimoDocumentMutationContracts13LayerIndexSetVyACShySiGcfc	LayerIndexSet.init(_:)	init(_:)	init(_ rawValues: Set<Int>)
swift.init	s:30PrimoDocumentMutationContracts13LayerIndexSetVyACxcSTRzSi7ElementRtzlufc	LayerIndexSet.init(_:)	init(_:)	init<S>(_ rawValues: S) where S : Sequence, S.Element == Int
swift.init	s:30PrimoDocumentMutationContracts14ThresholdValueV8clampingACSd_tcfc	ThresholdValue.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts14ThresholdValueVyACSgSdcfc	ThresholdValue.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts14TransformScaleVyACSg14CoreFoundation7CGFloatVcfc	TransformScale.init(_:)	init(_:)	init?(_ rawValue: CGFloat)
swift.init	s:30PrimoDocumentMutationContracts15AdjustmentScaleV8clampingACSd_tcfc	AdjustmentScale.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15AdjustmentScaleVyACSgSdcfc	AdjustmentScale.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15PosterizeLevelsV8clampingACSd_tcfc	PosterizeLevels.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15PosterizeLevelsV8roundingACSgSd_tcfc	PosterizeLevels.init(rounding:)	init(rounding:)	init?(rounding rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15PosterizeLevelsVyACSgSicfc	PosterizeLevels.init(_:)	init(_:)	init?(_ rawValue: Int)
swift.init	s:30PrimoDocumentMutationContracts15RotationDegreesVyACSgSdcfc	RotationDegrees.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts16AdjustmentOffsetV8clampingACSd_tcfc	AdjustmentOffset.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts16AdjustmentOffsetVyACSgSdcfc	AdjustmentOffset.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts16TextLayerGatewayV04textF4Data03seteF005clearefI0ACs6ResultOy0aB6Domain0efI0VSgAA0bC7FailureOGSiYbc_AHyytANGSi_AKtYbcAPSiYbctcfc	TextLayerGateway.init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData: @escaping @Sendable (Int) -> Result<TextLayerData?, DocumentMutationFailure>, setTextLayer: @escaping @Sendable (Int, TextLayerData) -> DocumentMutationResult, clearTextLayerData: @escaping @Sendable (Int) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts17FiniteTranslationVyACSgSo6CGSizeVcfc	FiniteTranslation.init(_:)	init(_:)	init?(_ rawValue: CGSize)
swift.init	s:30PrimoDocumentMutationContracts17GradientMapPresetO8rawValueACSgSS_tcfc	GradientMapPreset.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsACSd_tcfc	PosterizeSettings.init(levels:)	init(levels:)	init(levels: Double = 6)
swift.init	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsACSi_tcfc	PosterizeSettings.init(levels:)	init(levels:)	init(levels: Int)
swift.init	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsAcA0E6LevelsV_tcfc	PosterizeSettings.init(levels:)	init(levels:)	init(levels: PosterizeLevels)
swift.init	s:30PrimoDocumentMutationContracts17ThresholdSettingsV9thresholdACSd_tcfc	ThresholdSettings.init(threshold:)	init(threshold:)	init(threshold: Double = 0.5)
swift.init	s:30PrimoDocumentMutationContracts17ThresholdSettingsV9thresholdAcA0E5ValueV_tcfc	ThresholdSettings.init(threshold:)	init(threshold:)	init(threshold: ThresholdValue)
swift.init	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV7shadows8midtones10highlightsACSd_S2dtcfc	ToneCurveSettings.init(shadows:midtones:highlights:)	init(shadows:midtones:highlights:)	init(shadows: Double = 0, midtones: Double = 0, highlights: Double = 0)
swift.init	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV7shadows8midtones10highlightsAcA16AdjustmentOffsetV_A2Htcfc	ToneCurveSettings.init(shadows:midtones:highlights:)	init(shadows:midtones:highlights:)	init(shadows: AdjustmentOffset, midtones: AdjustmentOffset, highlights: AdjustmentOffset)
swift.init	s:30PrimoDocumentMutationContracts18StrokeInputGatewayV05beginE006appendE003endE006cancelE004blurE00j4BlurE00kmE04fill08applyGpuE7SurfaceACs6ResultOyytAA0bC7FailureOG0ab12PresentationD012StylusSampleV_0a12BrushRuntimeD00wX8SettingsVtYbc_AqTYbcAQyYbcAQyYbcAQSayATG_AWSiSbtYbcAQyYbcAQyYbcAqT_AWtYbcAqX_AWSitYbctcfc	StrokeInputGateway.init(beginStroke:appendStroke:endStroke:cancelStroke:blurStroke:endBlurStroke:cancelBlurStroke:fill:applyGpuStrokeSurface:)	init(beginStroke:appendStroke:endStroke:cancelStroke:blurStroke:endBlurStroke:cancelBlurStroke:fill:applyGpuStrokeSurface:)	init(beginStroke: @escaping @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult, appendStroke: @escaping @Sendable (StylusSample) -> DocumentMutationResult, endStroke: @escaping @Sendable () -> DocumentMutationResult, cancelStroke: @escaping @Sendable () -> DocumentMutationResult, blurStroke: @escaping @Sendable ([StylusSample], BrushRuntimeSettings, Int, Bool) -> DocumentMutationResult, endBlurStroke: @escaping @Sendable () -> DocumentMutationResult, cancelBlurStroke: @escaping @Sendable () -> DocumentMutationResult, fill: @escaping @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult, applyGpuStrokeSurface: @escaping @Sendable ([StylusSample], BrushRuntimeSettings, Int) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts19GradientMapSettingsV5stopsACSayAA0ef4StopG0VG_tcfc	GradientMapSettings.init(stops:)	init(stops:)	init(stops: [GradientMapStopSettings] = [
        GradientMapStopSettings(position: 0.0, red: 17, green: 21, blue: 27),
        GradientMapStopSettings(position: 0.5, red: 84, green: 93, blue: 108),
        GradientMapStopSettings(position: 1.0, red: 243, green: 244, blue: 246)
    ])
swift.init	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV7redCyan12greenMagenta10blueYellowACSd_S2dtcfc	ColorBalanceSettings.init(redCyan:greenMagenta:blueYellow:)	init(redCyan:greenMagenta:blueYellow:)	init(redCyan: Double = 0, greenMagenta: Double = 0, blueYellow: Double = 0)
swift.init	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV7redCyan12greenMagenta10blueYellowAcA16AdjustmentOffsetV_A2Htcfc	ColorBalanceSettings.init(redCyan:greenMagenta:blueYellow:)	init(redCyan:greenMagenta:blueYellow:)	init(redCyan: AdjustmentOffset, greenMagenta: AdjustmentOffset, blueYellow: AdjustmentOffset)
swift.init	s:30PrimoDocumentMutationContracts20GradientStopPositionV8clampingACSd_tcfc	GradientStopPosition.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts20GradientStopPositionVyACSgSdcfc	GradientStopPosition.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesV8clampingACSd_tcfc	HueAdjustmentDegrees.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesVyACSgSdcfc	HueAdjustmentDegrees.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position3red5green4blueAC10Foundation4UUIDV_AA0eG8PositionVs5UInt8VA2Otcfc	GradientMapStopSettings.init(id:position:red:green:blue:)	init(id:position:red:green:blue:)	init(id: UUID = UUID(), position: GradientStopPosition, red: UInt8, green: UInt8, blue: UInt8)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position3red5green4blueAC10Foundation4UUIDV_Sd0aB6Domain12UnitIntervalVA2Ntcfc	GradientMapStopSettings.init(id:position:red:green:blue:)	init(id:position:red:green:blue:)	init(id: UUID = UUID(), position: Double, red: UnitInterval, green: UnitInterval, blue: UnitInterval)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position3red5green4blueAC10Foundation4UUIDV_Sds5UInt8VA2Mtcfc	GradientMapStopSettings.init(id:position:red:green:blue:)	init(id:position:red:green:blue:)	init(id: UUID = UUID(), position: Double, red: UInt8, green: UInt8, blue: UInt8)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position5colorAC10Foundation4UUIDV_AA0eG8PositionV0aB6Domain11CanvasColorVtcfc	GradientMapStopSettings.init(id:position:color:)	init(id:position:color:)	init(id: UUID = UUID(), position: GradientStopPosition, color: CanvasColor)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position5colorAC10Foundation4UUIDV_Sd0aB6Domain11CanvasColorVtcfc	GradientMapStopSettings.init(id:position:color:)	init(id:position:color:)	init(id: UUID = UUID(), position: Double, color: CanvasColor)
