swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO06bridgeC6FailedyACSScACmF	DocumentMutationFailure.bridgeMutationFailed(_:)	DocumentMutationFailure.bridgeMutationFailed(_:)	case bridgeMutationFailed(String)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO10emptyInputyA2CmF	DocumentMutationFailure.emptyInput	DocumentMutationFailure.emptyInput	case emptyInput
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11alphaLockedyACSicACmF	DocumentMutationFailure.alphaLocked(_:)	DocumentMutationFailure.alphaLocked(_:)	case alphaLocked(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11layerLockedyACSicACmF	DocumentMutationFailure.layerLocked(_:)	DocumentMutationFailure.layerLocked(_:)	case layerLocked(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11noRedoStateyA2CmF	DocumentMutationFailure.noRedoState	DocumentMutationFailure.noRedoState	case noRedoState
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO11noUndoStateyA2CmF	DocumentMutationFailure.noUndoState	DocumentMutationFailure.noUndoState	case noUndoState
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO14invalidOpacityyACSdcACmF	DocumentMutationFailure.invalidOpacity(_:)	DocumentMutationFailure.invalidOpacity(_:)	case invalidOpacity(Double)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO15invalidFolderIDyACSicACmF	DocumentMutationFailure.invalidFolderID(_:)	DocumentMutationFailure.invalidFolderID(_:)	case invalidFolderID(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO15staleLayerIndexyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentMutationFailure.staleLayerIndex(index:validationRevision:currentRevision:)	DocumentMutationFailure.staleLayerIndex(index:validationRevision:currentRevision:)	case staleLayerIndex(index: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO17invalidCanvasSizeyACSi_SitcACmF	DocumentMutationFailure.invalidCanvasSize(width:height:)	DocumentMutationFailure.invalidCanvasSize(width:height:)	case invalidCanvasSize(width: Int, height: Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO17invalidLayerIndexyACSicACmF	DocumentMutationFailure.invalidLayerIndex(_:)	DocumentMutationFailure.invalidLayerIndex(_:)	case invalidLayerIndex(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO21incompatibleLayerTypeyACSicACmF	DocumentMutationFailure.incompatibleLayerType(_:)	DocumentMutationFailure.incompatibleLayerType(_:)	case incompatibleLayerType(Int)
swift.enum.case	s:30PrimoDocumentMutationContracts0bC7FailureO3gpuyAcA0b3GpucE0OcACmF	DocumentMutationFailure.gpu(_:)	DocumentMutationFailure.gpu(_:)	case gpu(DocumentGpuMutationFailure)
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO5oceanyA2CmF	GradientMapPreset.ocean	GradientMapPreset.ocean	case ocean
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO5sepiayA2CmF	GradientMapPreset.sepia	GradientMapPreset.sepia	case sepia
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO5toxicyA2CmF	GradientMapPreset.toxic	GradientMapPreset.toxic	case toxic
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO6sunsetyA2CmF	GradientMapPreset.sunset	GradientMapPreset.sunset	case sunset
swift.enum.case	s:30PrimoDocumentMutationContracts17GradientMapPresetO8graphiteyA2CmF	GradientMapPreset.graphite	GradientMapPreset.graphite	case graphite
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO11gradientMapyAcA08GradientI6PresetOcACmF	LayerProcessingRequest.gradientMap(_:)	LayerProcessingRequest.gradientMap(_:)	case gradientMap(GradientMapPreset)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO12colorBalanceyAcA05ColorI8SettingsVcACmF	LayerProcessingRequest.colorBalance(_:)	LayerProcessingRequest.colorBalance(_:)	case colorBalance(ColorBalanceSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO16luminanceToAlphayA2CmF	LayerProcessingRequest.luminanceToAlpha	LayerProcessingRequest.luminanceToAlpha	case luminanceToAlpha
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO18brightnessContrastyAcA010BrightnessI8SettingsVcACmF	LayerProcessingRequest.brightnessContrast(_:)	LayerProcessingRequest.brightnessContrast(_:)	case brightnessContrast(BrightnessContrastSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO19gradientMapSettingsyAcA08GradientiJ0VcACmF	LayerProcessingRequest.gradientMapSettings(_:)	LayerProcessingRequest.gradientMapSettings(_:)	case gradientMapSettings(GradientMapSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO23hueSaturationBrightnessyAcA03HueiJ8SettingsVcACmF	LayerProcessingRequest.hueSaturationBrightness(_:)	LayerProcessingRequest.hueSaturationBrightness(_:)	case hueSaturationBrightness(HueSaturationBrightnessSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO6levelsyAcA24LevelsAdjustmentSettingsVcACmF	LayerProcessingRequest.levels(_:)	LayerProcessingRequest.levels(_:)	case levels(LevelsAdjustmentSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9posterizeyAcA17PosterizeSettingsVcACmF	LayerProcessingRequest.posterize(_:)	LayerProcessingRequest.posterize(_:)	case posterize(PosterizeSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9thresholdyAcA17ThresholdSettingsVcACmF	LayerProcessingRequest.threshold(_:)	LayerProcessingRequest.threshold(_:)	case threshold(ThresholdSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9toneCurveyAcA04ToneI8SettingsVcACmF	LayerProcessingRequest.toneCurve(_:)	LayerProcessingRequest.toneCurve(_:)	case toneCurve(ToneCurveSettings)
swift.enum.case	s:30PrimoDocumentMutationContracts22LayerProcessingRequestO9transformyACSo6CGSizeV_14CoreFoundation7CGFloatVSd0ab12PresentationD015CanvasSelectionVSgtcACmF	LayerProcessingRequest.transform(translation:scale:rotationDegrees:selection:)	LayerProcessingRequest.transform(translation:scale:rotationDegrees:selection:)	case transform(translation: CGSize, scale: CGFloat, rotationDegrees: Double, selection: CanvasSelection?)
swift.init	s:30PrimoDocumentMutationContracts0B14HistoryGatewayV7canUndo0G4Redo4undo4redo21trimForMemoryPressureACs6ResultOySbAA0bC7FailureOGyYbc_AMyYbcAJyytALGyYbcANyYbcyyYbctcfc	DocumentHistoryGateway.init(canUndo:canRedo:undo:redo:trimForMemoryPressure:)	init(canUndo:canRedo:undo:redo:trimForMemoryPressure:)	init(canUndo: @escaping @Sendable () -> Result<Bool, DocumentMutationFailure>, canRedo: @escaping @Sendable () -> Result<Bool, DocumentMutationFailure>, undo: @escaping @Sendable () -> DocumentMutationResult, redo: @escaping @Sendable () -> DocumentMutationResult, trimForMemoryPressure: @escaping @Sendable () -> Void = {})
swift.init	s:30PrimoDocumentMutationContracts0B19LayerEffectsGatewayV05mergeE4DownACs6ResultOyytAA0bC7FailureOGSiYbc_tcfc	DocumentLayerEffectsGateway.init(mergeLayerDown:)	init(mergeLayerDown:)	init(mergeLayerDown: @escaping @Sendable (Int) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts0bC7GatewayV12resizeCanvas0fG6Extent8addLayer06deleteJ009setActiveJ00lJ4Name0lJ10Visibility06revealJ10ForEditing07replaceJ6Pixels0sjT6InRect05applyj7SurfaceC00wjC00w4TextjC00sJ4Mask05clearjZ00wjZ005clearJ00wJ10ProcessingACs6ResultOyytAA0bC7FailureOGSi_SitYbc_AZSi_SitYbcAWySiAYGSSYbcAZSiYbcAZSiYbcAZSi_SStYbcAZSi_SbtYbcAZSiYbcAZSi_10Foundation4DataVtYbcAZSi_0ab12PresentationD00j5PixelV0VA2_tYbcAZSi_A3_03GpujC7PayloadVtYbcAZSi_A3_0bjC7PayloadVtYbcAZSi_0aB6Domain0yJ4DataVA9_tYbcAZSi_A2_tYbcAZSiYbcAZSiYbcAZSiYbcAZSi_AA0J17ProcessingRequestOtYbctcfc	DocumentMutationGateway.init(resizeCanvas:resizeCanvasExtent:addLayer:deleteLayer:setActiveLayer:setLayerName:setLayerVisibility:revealLayerForEditing:replaceLayerPixels:replaceLayerPixelsInRect:applyLayerSurfaceMutation:applyLayerMutation:applyTextLayerMutation:replaceLayerMask:clearLayerMask:applyLayerMask:clearLayer:applyLayerProcessing:)	init(resizeCanvas:resizeCanvasExtent:addLayer:deleteLayer:setActiveLayer:setLayerName:setLayerVisibility:revealLayerForEditing:replaceLayerPixels:replaceLayerPixelsInRect:applyLayerSurfaceMutation:applyLayerMutation:applyTextLayerMutation:replaceLayerMask:clearLayerMask:applyLayerMask:clearLayer:applyLayerProcessing:)	init(resizeCanvas: @escaping @Sendable (Int, Int) -> DocumentMutationResult, resizeCanvasExtent: @escaping @Sendable (Int, Int) -> DocumentMutationResult, addLayer: @escaping @Sendable (String) -> DocumentIndexedMutationResult, deleteLayer: @escaping @Sendable (Int) -> DocumentMutationResult, setActiveLayer: @escaping @Sendable (Int) -> DocumentMutationResult, setLayerName: @escaping @Sendable (Int, String) -> DocumentMutationResult, setLayerVisibility: @escaping @Sendable (Int, Bool) -> DocumentMutationResult, revealLayerForEditing: @escaping @Sendable (Int) -> DocumentMutationResult, replaceLayerPixels: @escaping @Sendable (Int, Data) -> DocumentMutationResult, replaceLayerPixelsInRect: @escaping @Sendable (Int, LayerPixelRect, Data) -> DocumentMutationResult, applyLayerSurfaceMutation: @escaping @Sendable (Int, GpuLayerMutationPayload) -> DocumentMutationResult, applyLayerMutation: @escaping @Sendable (Int, DocumentLayerMutationPayload) -> DocumentMutationResult, applyTextLayerMutation: @escaping @Sendable (Int, TextLayerData, DocumentLayerMutationPayload) -> DocumentMutationResult, replaceLayerMask: @escaping @Sendable (Int, Data) -> DocumentMutationResult, clearLayerMask: @escaping @Sendable (Int) -> DocumentMutationResult, applyLayerMask: @escaping @Sendable (Int) -> DocumentMutationResult, clearLayer: @escaping @Sendable (Int) -> DocumentMutationResult, applyLayerProcessing: @escaping @Sendable (Int, LayerProcessingRequest) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts14ThresholdValueV8clampingACSd_tcfc	ThresholdValue.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts14ThresholdValueVyACSgSdcfc	ThresholdValue.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15AdjustmentScaleV8clampingACSd_tcfc	AdjustmentScale.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15AdjustmentScaleVyACSgSdcfc	AdjustmentScale.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15PosterizeLevelsV8clampingACSd_tcfc	PosterizeLevels.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15PosterizeLevelsV8roundingACSgSd_tcfc	PosterizeLevels.init(rounding:)	init(rounding:)	init?(rounding rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts15PosterizeLevelsVyACSgSicfc	PosterizeLevels.init(_:)	init(_:)	init?(_ rawValue: Int)
swift.init	s:30PrimoDocumentMutationContracts16AdjustmentOffsetV8clampingACSd_tcfc	AdjustmentOffset.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts16AdjustmentOffsetVyACSgSdcfc	AdjustmentOffset.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts16TextLayerGatewayV04textF4Data03seteF005clearefI0ACs6ResultOy0aB6Domain0efI0VSgAA0bC7FailureOGSiYbc_AHyytANGSi_AKtYbcAPSiYbctcfc	TextLayerGateway.init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData: @escaping @Sendable (Int) -> Result<TextLayerData?, DocumentMutationFailure>, setTextLayer: @escaping @Sendable (Int, TextLayerData) -> DocumentMutationResult, clearTextLayerData: @escaping @Sendable (Int) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts17GradientMapPresetO8rawValueACSgSS_tcfc	GradientMapPreset.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsACSd_tcfc	PosterizeSettings.init(levels:)	init(levels:)	init(levels: Double = 6)
swift.init	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsACSi_tcfc	PosterizeSettings.init(levels:)	init(levels:)	init(levels: Int)
swift.init	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsAcA0E6LevelsV_tcfc	PosterizeSettings.init(levels:)	init(levels:)	init(levels: PosterizeLevels)
swift.init	s:30PrimoDocumentMutationContracts17ThresholdSettingsV9thresholdACSd_tcfc	ThresholdSettings.init(threshold:)	init(threshold:)	init(threshold: Double = 0.5)
swift.init	s:30PrimoDocumentMutationContracts17ThresholdSettingsV9thresholdAcA0E5ValueV_tcfc	ThresholdSettings.init(threshold:)	init(threshold:)	init(threshold: ThresholdValue)
swift.init	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV7shadows8midtones10highlightsACSd_S2dtcfc	ToneCurveSettings.init(shadows:midtones:highlights:)	init(shadows:midtones:highlights:)	init(shadows: Double = 0, midtones: Double = 0, highlights: Double = 0)
swift.init	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV7shadows8midtones10highlightsAcA16AdjustmentOffsetV_A2Htcfc	ToneCurveSettings.init(shadows:midtones:highlights:)	init(shadows:midtones:highlights:)	init(shadows: AdjustmentOffset, midtones: AdjustmentOffset, highlights: AdjustmentOffset)
swift.init	s:30PrimoDocumentMutationContracts18StrokeInputGatewayV05beginE006appendE003endE006cancelE004blurE00j4BlurE00kmE04fill08applyGpuE7SurfaceACs6ResultOyytAA0bC7FailureOG0ab12PresentationD012StylusSampleV_0a12BrushRuntimeD00wX8SettingsVtYbc_AqTYbcAQyYbcAQyYbcAQSayATG_AWSiSbtYbcAQyYbcAQyYbcAqT_AWtYbcAqX_AWSitYbctcfc	StrokeInputGateway.init(beginStroke:appendStroke:endStroke:cancelStroke:blurStroke:endBlurStroke:cancelBlurStroke:fill:applyGpuStrokeSurface:)	init(beginStroke:appendStroke:endStroke:cancelStroke:blurStroke:endBlurStroke:cancelBlurStroke:fill:applyGpuStrokeSurface:)	init(beginStroke: @escaping @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult, appendStroke: @escaping @Sendable (StylusSample) -> DocumentMutationResult, endStroke: @escaping @Sendable () -> DocumentMutationResult, cancelStroke: @escaping @Sendable () -> DocumentMutationResult, blurStroke: @escaping @Sendable ([StylusSample], BrushRuntimeSettings, Int, Bool) -> DocumentMutationResult, endBlurStroke: @escaping @Sendable () -> DocumentMutationResult, cancelBlurStroke: @escaping @Sendable () -> DocumentMutationResult, fill: @escaping @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult, applyGpuStrokeSurface: @escaping @Sendable ([StylusSample], BrushRuntimeSettings, Int) -> DocumentMutationResult)
swift.init	s:30PrimoDocumentMutationContracts19GradientMapSettingsV5stopsACSayAA0ef4StopG0VG_tcfc	GradientMapSettings.init(stops:)	init(stops:)	init(stops: [GradientMapStopSettings] = [
        GradientMapStopSettings(position: 0.0, red: 17, green: 21, blue: 27),
        GradientMapStopSettings(position: 0.5, red: 84, green: 93, blue: 108),
        GradientMapStopSettings(position: 1.0, red: 243, green: 244, blue: 246)
    ])
swift.init	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV7redCyan12greenMagenta10blueYellowACSd_S2dtcfc	ColorBalanceSettings.init(redCyan:greenMagenta:blueYellow:)	init(redCyan:greenMagenta:blueYellow:)	init(redCyan: Double = 0, greenMagenta: Double = 0, blueYellow: Double = 0)
swift.init	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV7redCyan12greenMagenta10blueYellowAcA16AdjustmentOffsetV_A2Htcfc	ColorBalanceSettings.init(redCyan:greenMagenta:blueYellow:)	init(redCyan:greenMagenta:blueYellow:)	init(redCyan: AdjustmentOffset, greenMagenta: AdjustmentOffset, blueYellow: AdjustmentOffset)
swift.init	s:30PrimoDocumentMutationContracts20GradientStopPositionV8clampingACSd_tcfc	GradientStopPosition.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts20GradientStopPositionVyACSgSdcfc	GradientStopPosition.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesV8clampingACSd_tcfc	HueAdjustmentDegrees.init(clamping:)	init(clamping:)	init(clamping rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesVyACSgSdcfc	HueAdjustmentDegrees.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position3red5green4blueAC10Foundation4UUIDV_AA0eG8PositionVs5UInt8VA2Otcfc	GradientMapStopSettings.init(id:position:red:green:blue:)	init(id:position:red:green:blue:)	init(id: UUID = UUID(), position: GradientStopPosition, red: UInt8, green: UInt8, blue: UInt8)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position3red5green4blueAC10Foundation4UUIDV_Sd0aB6Domain12UnitIntervalVA2Ntcfc	GradientMapStopSettings.init(id:position:red:green:blue:)	init(id:position:red:green:blue:)	init(id: UUID = UUID(), position: Double, red: UnitInterval, green: UnitInterval, blue: UnitInterval)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position3red5green4blueAC10Foundation4UUIDV_Sds5UInt8VA2Mtcfc	GradientMapStopSettings.init(id:position:red:green:blue:)	init(id:position:red:green:blue:)	init(id: UUID = UUID(), position: Double, red: UInt8, green: UInt8, blue: UInt8)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position5colorAC10Foundation4UUIDV_AA0eG8PositionV0aB6Domain11CanvasColorVtcfc	GradientMapStopSettings.init(id:position:color:)	init(id:position:color:)	init(id: UUID = UUID(), position: GradientStopPosition, color: CanvasColor)
swift.init	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id8position5colorAC10Foundation4UUIDV_Sd0aB6Domain11CanvasColorVtcfc	GradientMapStopSettings.init(id:position:color:)	init(id:position:color:)	init(id: UUID = UUID(), position: Double, color: CanvasColor)
swift.init	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputBlack0H5White5gamma06outputI00lJ0AC0aB6Domain12UnitIntervalV_AkI20PositiveFiniteDoubleVA2Ktcfc	LevelsAdjustmentSettings.init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack: UnitInterval, inputWhite: UnitInterval, gamma: PositiveFiniteDouble, outputBlack: UnitInterval, outputWhite: UnitInterval)
swift.init	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputBlack0H5White5gamma06outputI00lJ0ACSd_S4dtcfc	LevelsAdjustmentSettings.init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack: Double = 0, inputWhite: Double = 1, gamma: Double = 1, outputBlack: Double = 0, outputWhite: Double = 1)
swift.init	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV10brightness8contrastACSd_Sdtcfc	BrightnessContrastSettings.init(brightness:contrast:)	init(brightness:contrast:)	init(brightness: Double = 0, contrast: Double = 1)
swift.init	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV10brightness8contrastAcA16AdjustmentOffsetV_AA0J5ScaleVtcfc	BrightnessContrastSettings.init(brightness:contrast:)	init(brightness:contrast:)	init(brightness: AdjustmentOffset, contrast: AdjustmentScale)
swift.init	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10hueDegrees10saturation10brightnessACSd_S2dtcfc	HueSaturationBrightnessSettings.init(hueDegrees:saturation:brightness:)	init(hueDegrees:saturation:brightness:)	init(hueDegrees: Double = 0, saturation: Double = 1, brightness: Double = 0)
swift.init	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10hueDegrees10saturation10brightnessAcA0e10AdjustmentJ0V_AA0M5ScaleVAA0M6OffsetVtcfc	HueSaturationBrightnessSettings.init(hueDegrees:saturation:brightness:)	init(hueDegrees:saturation:brightness:)	init(hueDegrees: HueAdjustmentDegrees, saturation: AdjustmentScale, brightness: AdjustmentOffset)
swift.method	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV12withPositionyACSdF	GradientMapStopSettings.withPosition(_:)	withPosition(_:)	func withPosition(_ position: Double) -> GradientMapStopSettings
swift.method	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV12withPositionyAcA0egJ0VF	GradientMapStopSettings.withPosition(_:)	withPosition(_:)	func withPosition(_ position: GradientStopPosition) -> GradientMapStopSettings
swift.method	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV9withColoryAC0aB6Domain06CanvasJ0VF	GradientMapStopSettings.withColor(_:)	withColor(_:)	func withColor(_ color: CanvasColor) -> GradientMapStopSettings
swift.property	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO14displayMessageSSvp	DocumentGpuMutationFailure.displayMessage	displayMessage	var displayMessage: String { get }
swift.property	s:30PrimoDocumentMutationContracts14ThresholdValueV03rawF0Sdvp	ThresholdValue.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts15AdjustmentScaleV8rawValueSdvp	AdjustmentScale.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts15PosterizeLevelsV8rawValueSivp	PosterizeLevels.rawValue	rawValue	let rawValue: Int
swift.property	s:30PrimoDocumentMutationContracts16AdjustmentOffsetV8rawValueSdvp	AdjustmentOffset.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts17GradientMapPresetO2idSSvp	GradientMapPreset.id	id	var id: String { get }
swift.property	s:30PrimoDocumentMutationContracts17PosterizeSettingsV11levelsValueAA0E6LevelsVvp	PosterizeSettings.levelsValue	levelsValue	let levelsValue: PosterizeLevels
swift.property	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsSdvp	PosterizeSettings.levels	levels	var levels: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ThresholdSettingsV14thresholdValueAA0eH0Vvp	ThresholdSettings.thresholdValue	thresholdValue	let thresholdValue: ThresholdValue
swift.property	s:30PrimoDocumentMutationContracts17ThresholdSettingsV9thresholdSdvp	ThresholdSettings.threshold	threshold	var threshold: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV10highlightsSdvp	ToneCurveSettings.highlights	highlights	var highlights: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV12shadowsValueAA16AdjustmentOffsetVvp	ToneCurveSettings.shadowsValue	shadowsValue	let shadowsValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV13midtonesValueAA16AdjustmentOffsetVvp	ToneCurveSettings.midtonesValue	midtonesValue	let midtonesValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV15highlightsValueAA16AdjustmentOffsetVvp	ToneCurveSettings.highlightsValue	highlightsValue	let highlightsValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV7shadowsSdvp	ToneCurveSettings.shadows	shadows	var shadows: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV8midtonesSdvp	ToneCurveSettings.midtones	midtones	var midtones: Double { get }
swift.property	s:30PrimoDocumentMutationContracts18EditableLayerIndexV8rawValueSivp	EditableLayerIndex.rawValue	rawValue	let rawValue: Int
swift.property	s:30PrimoDocumentMutationContracts18EditableLayerIndexV8revision0aB6Domain0B8RevisionVvp	EditableLayerIndex.revision	revision	let revision: DocumentRevision
swift.property	s:30PrimoDocumentMutationContracts19GradientMapSettingsV5stopsSayAA0ef4StopG0VGvp	GradientMapSettings.stops	stops	var stops: [GradientMapStopSettings]
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV10blueYellowSdvp	ColorBalanceSettings.blueYellow	blueYellow	var blueYellow: Double { get }
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV12greenMagentaSdvp	ColorBalanceSettings.greenMagenta	greenMagenta	var greenMagenta: Double { get }
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV12redCyanValueAA16AdjustmentOffsetVvp	ColorBalanceSettings.redCyanValue	redCyanValue	let redCyanValue: AdjustmentOffset
