swift.init	s:19PrimoDocumentDomain11CanvasColorV3red5green4blue5alphaAcA12UnitIntervalV_A3Itcfc	CanvasColor.init(red:green:blue:alpha:)	init(red:green:blue:alpha:)	init(red: UnitInterval, green: UnitInterval, blue: UnitInterval, alpha: UnitInterval)
swift.init	s:19PrimoDocumentDomain11MaskSurfaceV5width6height4dataACSgSi_Si10Foundation4DataVtcfc	MaskSurface.init(width:height:data:)	init(width:height:data:)	init?(width: Int, height: Int, data: Data)
swift.init	s:19PrimoDocumentDomain11MaskSurfaceV8geometry4dataACSgAA13PixelGeometryV_10Foundation4DataVtcfc	MaskSurface.init(geometry:data:)	init(geometry:data:)	init?(geometry: PixelGeometry, data: Data)
swift.init	s:19PrimoDocumentDomain11RgbaSurfaceV5width6height4dataACSgSi_Si10Foundation4DataVtcfc	RgbaSurface.init(width:height:data:)	init(width:height:data:)	init?(width: Int, height: Int, data: Data)
swift.init	s:19PrimoDocumentDomain11RgbaSurfaceV8geometry4dataACSgAA13PixelGeometryV_10Foundation4DataVtcfc	RgbaSurface.init(geometry:data:)	init(geometry:data:)	init?(geometry: PixelGeometry, data: Data)
swift.init	s:19PrimoDocumentDomain11TextContentV4fromACs7Decoder_p_tKcfc	TextContent.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain11TextContentVyACSgSScfc	TextContent.init(_:)	init(_:)	init?(_ rawValue: String)
swift.init	s:19PrimoDocumentDomain12FiniteDoubleVyACSgSdcfc	FiniteDouble.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:19PrimoDocumentDomain12UnitIntervalVyACSgSdcfc	UnitInterval.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:19PrimoDocumentDomain13PixelGeometryV5width6height9maxPixelsACSgSi_S2itcfc	PixelGeometry.init(width:height:maxPixels:)	init(width:height:maxPixels:)	init?(width: Int, height: Int, maxPixels: Int = CanvasSizePolicy.maxPixelCount)
swift.init	s:19PrimoDocumentDomain13ShapeToolModeO8rawValueACSgSS_tcfc	ShapeToolMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain13TextLayerDataV010validatingD09positionX0H1Y18fontPostScriptName0i7DisplayL00I4Size5scale15rotationDegrees3red5green4blue5alphaACSgSS_S2dS2SS7dtcfc	TextLayerData.init(validatingText:positionX:positionY:fontPostScriptName:fontDisplayName:fontSize:scale:rotationDegrees:red:green:blue:alpha:)	init(validatingText:positionX:positionY:fontPostScriptName:fontDisplayName:fontSize:scale:rotationDegrees:red:green:blue:alpha:)	init?(validatingText text: String, positionX: Double, positionY: Double, fontPostScriptName: String, fontDisplayName: String, fontSize: Double, scale: Double = 1.0, rotationDegrees: Double = 0, red: Double, green: Double, blue: Double, alpha: Double)
swift.init	s:19PrimoDocumentDomain13TextLayerDataV4fromACs7Decoder_p_tKcfc	TextLayerData.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain13TextLayerDataV4text9positionX0H1Y18fontPostScriptName0i7DisplayL00I4Size5scale15rotationDegrees5colorAcA0D7ContentV_AA12FiniteDoubleVAPS2SAA08PositivetU0VArpA11CanvasColorVtcfc	TextLayerData.init(text:positionX:positionY:fontPostScriptName:fontDisplayName:fontSize:scale:rotationDegrees:color:)	init(text:positionX:positionY:fontPostScriptName:fontDisplayName:fontSize:scale:rotationDegrees:color:)	init(text: TextContent, positionX: FiniteDouble, positionY: FiniteDouble, fontPostScriptName: String, fontDisplayName: String, fontSize: PositiveFiniteDouble, scale: PositiveFiniteDouble = PositiveFiniteDouble(1.0)!, rotationDegrees: FiniteDouble = FiniteDouble(0)!, color: CanvasColor)
swift.init	s:19PrimoDocumentDomain13WorkspacePaneO8rawValueACSgSS_tcfc	WorkspacePane.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain14LayerBlendModeO8rawValueACSgSS_tcfc	LayerBlendMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain14TextFontOptionV14postScriptName07displayI014sourceFilenameACSS_S2SSgtcfc	TextFontOption.init(postScriptName:displayName:sourceFilename:)	init(postScriptName:displayName:sourceFilename:)	init(postScriptName: String, displayName: String, sourceFilename: String?)
swift.init	s:19PrimoDocumentDomain14TextFontOptionV4fromACs7Decoder_p_tKcfc	TextFontOption.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain14TextLayerDraftV06targetE5Index4text8position18fontPostScriptName0k7DisplayN00K4Size5scale15rotationDegreesACSgSiSg_SSSo7CGPointVSgSSSgAQS3dtcfc	TextLayerDraft.init(targetLayerIndex:text:position:fontPostScriptName:fontDisplayName:fontSize:scale:rotationDegrees:)	init(targetLayerIndex:text:position:fontPostScriptName:fontDisplayName:fontSize:scale:rotationDegrees:)	init?(targetLayerIndex: Int?, text: String, position: CGPoint?, fontPostScriptName: String?, fontDisplayName: String?, fontSize: Double, scale: Double, rotationDegrees: Double)
swift.init	s:19PrimoDocumentDomain15ValidCanvasSizeVyACSgSi_Sitcfc	ValidCanvasSize.init(_:_:)	init(_:_:)	init?(_ width: Int, _ height: Int)
swift.init	s:19PrimoDocumentDomain15WorkspaceItemIDV10validatingACSS_tKcfc	WorkspaceItemID.init(validating:)	init(validating:)	init(validating rawValue: String) throws
swift.init	s:19PrimoDocumentDomain15WorkspaceItemIDV4fromACs7Decoder_p_tKcfc	WorkspaceItemID.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain16CanvasPaperStyleV13validatingRed5green4blue5alpha13isTransparentACSgSf_S3fSbtcfc	CanvasPaperStyle.init(validatingRed:green:blue:alpha:isTransparent:)	init(validatingRed:green:blue:alpha:isTransparent:)	init?(validatingRed red: Float, green: Float, blue: Float, alpha: Float, isTransparent: Bool)
swift.init	s:19PrimoDocumentDomain16CanvasPaperStyleV5color13isTransparentAcA0D5ColorV_Sbtcfc	CanvasPaperStyle.init(color:isTransparent:)	init(color:isTransparent:)	init(color: CanvasColor, isTransparent: Bool)
swift.init	s:19PrimoDocumentDomain16SaveHistoryEntryV2id5title10projectURL9createdAt7trigger14previewSurface0N9ImageDataAcA15WorkspaceItemIDV_SSAA0B11ProjectPathV10Foundation4DateVAA0dE7TriggerOAA0b9CompositeO0VSgAO0Q0VSgtcfc	SaveHistoryEntry.init(id:title:projectURL:createdAt:trigger:previewSurface:previewImageData:)	init(id:title:projectURL:createdAt:trigger:previewSurface:previewImageData:)	init(id: WorkspaceItemID, title: String, projectURL: DocumentProjectPath, createdAt: Date, trigger: SaveHistoryTrigger, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.init	s:19PrimoDocumentDomain17NonEmptyLayerNameV4fromACs7Decoder_p_tKcfc	NonEmptyLayerName.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain17NonEmptyLayerNameVyACSgSScfc	NonEmptyLayerName.init(_:)	init(_:)	init?(_ rawValue: String)
swift.init	s:19PrimoDocumentDomain17SelectionToolModeO8rawValueACSgSS_tcfc	SelectionToolMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain18SaveHistoryTriggerO8rawValueACSgSS_tcfc	SaveHistoryTrigger.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain19SavedProjectSummaryV3url4name18relativeFolderPath10modifiedAt10canvasSize10layerCount14previewSurface0R9ImageDataAcA0beK0V_SSAA08RelativeejK0VSg10Foundation4DateVSo6CGSizeVSiAA0b9CompositeS0VSgAQ0U0VSgtcfc	SavedProjectSummary.init(url:name:relativeFolderPath:modifiedAt:canvasSize:layerCount:previewSurface:previewImageData:)	init(url:name:relativeFolderPath:modifiedAt:canvasSize:layerCount:previewSurface:previewImageData:)	init(url: DocumentProjectPath, name: String, relativeFolderPath: RelativeProjectFolderPath?, modifiedAt: Date, canvasSize: CGSize, layerCount: Int, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.init	s:19PrimoDocumentDomain20AutosaveRecoveryItemV2id5title16sourceProjectURL08autosavejK09updatedAt14previewSurface0O9ImageDataAcA09WorkspaceF2IDV_SSAA0bJ4PathVSgAN10Foundation4DateVAA0b9CompositeP0VSgAP0R0VSgtcfc	AutosaveRecoveryItem.init(id:title:sourceProjectURL:autosaveProjectURL:updatedAt:previewSurface:previewImageData:)	init(id:title:sourceProjectURL:autosaveProjectURL:updatedAt:previewSurface:previewImageData:)	init(id: WorkspaceItemID, title: String, sourceProjectURL: DocumentProjectPath?, autosaveProjectURL: DocumentProjectPath, updatedAt: Date, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.init	s:19PrimoDocumentDomain20PositiveFiniteDoubleVyACSgSdcfc	PositiveFiniteDouble.init(_:)	init(_:)	init?(_ rawValue: Double)
swift.init	s:19PrimoDocumentDomain20SelectionCombineModeO8rawValueACSgSS_tcfc	SelectionCombineMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain22ProjectPackageLocationV4fromACs7Decoder_p_tKcfc	ProjectPackageLocation.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain22ProjectPackageLocationVyAC10Foundation3URLVcfc	ProjectPackageLocation.init(_:)	init(_:)	init(_ fileURL: URL)
swift.init	s:19PrimoDocumentDomain22ProjectPackageLocationVyAcA0bD4PathVcfc	ProjectPackageLocation.init(_:)	init(_:)	init(_ projectPath: DocumentProjectPath)
swift.init	s:19PrimoDocumentDomain23WritableProjectLocationV4fromACs7Decoder_p_tKcfc	WritableProjectLocation.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain23WritableProjectLocationVyAC10Foundation3URLVcfc	WritableProjectLocation.init(_:)	init(_:)	init(_ fileURL: URL)
swift.init	s:19PrimoDocumentDomain23WritableProjectLocationVyAcA0bE4PathVcfc	WritableProjectLocation.init(_:)	init(_:)	init(_ projectPath: DocumentProjectPath)
swift.init	s:19PrimoDocumentDomain25ColorRangeSelectionSourceO8rawValueACSgSS_tcfc	ColorRangeSelectionSource.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.init	s:19PrimoDocumentDomain25RelativeProjectFolderPathV10validatingACSSSg_tKcfc	RelativeProjectFolderPath.init(validating:)	init(validating:)	init(validating rawValue: String?) throws
swift.init	s:19PrimoDocumentDomain25RelativeProjectFolderPathV20validatingComponentsACSaySSG_tKcfc	RelativeProjectFolderPath.init(validatingComponents:)	init(validatingComponents:)	init(validatingComponents components: [String]) throws
swift.init	s:19PrimoDocumentDomain25RelativeProjectFolderPathV4fromACs7Decoder_p_tKcfc	RelativeProjectFolderPath.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV6source3red5green4blue9tolerance12minimumAlpha9expansionAcA0deF6SourceO_s5UInt8VA2NS2dSitcfc	ColorRangeSelectionRequest.init(source:red:green:blue:tolerance:minimumAlpha:expansion:)	init(source:red:green:blue:tolerance:minimumAlpha:expansion:)	init(source: ColorRangeSelectionSource, red: UInt8, green: UInt8, blue: UInt8, tolerance: Double, minimumAlpha: Double, expansion: Int)
swift.init	s:19PrimoDocumentDomain27SecurityScopedResourceLeaseV4fromACs7Decoder_p_tKcfc	SecurityScopedResourceLease.init(from:)	init(from:)	init(from decoder: any Decoder) throws
swift.init	s:19PrimoDocumentDomain27SecurityScopedResourceLeaseVyAC10Foundation3URLVcfc	SecurityScopedResourceLease.init(_:)	init(_:)	init(_ fileURL: URL)
swift.method	s:19PrimoDocumentDomain0B10LayerIndexV6encode2toys7Encoder_p_tKF	DocumentLayerIndex.encode(to:)	encode(to:)	func encode(to encoder: any Encoder) throws
swift.method	s:19PrimoDocumentDomain0B8FolderIDV6encode2toys7Encoder_p_tKF	DocumentFolderID.encode(to:)	encode(to:)	func encode(to encoder: any Encoder) throws
swift.method	s:19PrimoDocumentDomain0B8RevisionV8advancedACyF	DocumentRevision.advanced()	advanced()	func advanced() -> DocumentRevision
swift.method	s:19PrimoDocumentDomain13TextLayerDataV11transformed11translation11scaleFactor20rotationDeltaDegreesACSgSo6CGSizeV_AA20PositiveFiniteDoubleVAA0pQ0VtF	TextLayerData.transformed(translation:scaleFactor:rotationDeltaDegrees:)	transformed(translation:scaleFactor:rotationDeltaDegrees:)	func transformed(translation: CGSize, scaleFactor: PositiveFiniteDouble, rotationDeltaDegrees: FiniteDouble) -> TextLayerData?
swift.method	s:19PrimoDocumentDomain13TextLayerDataV6encode2toys7Encoder_p_tKF	TextLayerData.encode(to:)	encode(to:)	func encode(to encoder: any Encoder) throws
swift.method	s:19PrimoDocumentDomain25RelativeProjectFolderPathV6encode2toys7Encoder_p_tKF	RelativeProjectFolderPath.encode(to:)	encode(to:)	func encode(to encoder: any Encoder) throws
swift.method	s:19PrimoDocumentDomain25RelativeProjectFolderPathV9appending2to10Foundation3URLVAH_tF	RelativeProjectFolderPath.appending(to:)	appending(to:)	func appending(to rootDirectory: URL) -> URL
swift.property	s:19PrimoDocumentDomain04OpenB3TabV10canvasSizeSo6CGSizeVvp	OpenDocumentTab.canvasSize	canvasSize	var canvasSize: CGSize
swift.property	s:19PrimoDocumentDomain04OpenB3TabV14previewSurfaceAA0b9CompositeG0VSgvp	OpenDocumentTab.previewSurface	previewSurface	var previewSurface: DocumentCompositeSurface?
swift.property	s:19PrimoDocumentDomain04OpenB3TabV15backingStoreURLAA0B11ProjectPathVvp	OpenDocumentTab.backingStoreURL	backingStoreURL	var backingStoreURL: DocumentProjectPath
swift.property	s:19PrimoDocumentDomain04OpenB3TabV16previewImageData10Foundation0H0VSgvp	OpenDocumentTab.previewImageData	previewImageData	var previewImageData: Data?
swift.property	s:19PrimoDocumentDomain04OpenB3TabV16sourceProjectURLAA0bG4PathVSgvp	OpenDocumentTab.sourceProjectURL	sourceProjectURL	var sourceProjectURL: DocumentProjectPath?
swift.property	s:19PrimoDocumentDomain04OpenB3TabV2id10Foundation4UUIDVvp	OpenDocumentTab.id	id	let id: UUID
swift.property	s:19PrimoDocumentDomain04OpenB3TabV4paneAA13WorkspacePaneOvp	OpenDocumentTab.pane	pane	var pane: WorkspacePane
