swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO12resizeExtentyACSi_SitcACmF	DocumentCanvasCommand.resizeExtent(width:height:)	DocumentCanvasCommand.resizeExtent(width:height:)	case resizeExtent(width: Int, height: Int)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO13setPaperStyleyAC0aB6Domain0dgH0VcACmF	DocumentCanvasCommand.setPaperStyle(_:)	DocumentCanvasCommand.setPaperStyle(_:)	case setPaperStyle(CanvasPaperStyle)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO16compositeSurfaceyA2CmF	DocumentCanvasCommand.compositeSurface	DocumentCanvasCommand.compositeSurface	case compositeSurface
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO17resizeExtentSizedyAC0aB6Domain05ValidD4SizeVcACmF	DocumentCanvasCommand.resizeExtentSized(_:)	DocumentCanvasCommand.resizeExtentSized(_:)	case resizeExtentSized(ValidCanvasSize)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO18initializeImportedyAC0aB11Application0gD7RequestV_SStcACmF	DocumentCanvasCommand.initializeImported(_:layerName:)	DocumentCanvasCommand.initializeImported(_:layerName:)	case initializeImported(ImportedCanvasRequest, layerName: String)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO6createyACSi_SitcACmF	DocumentCanvasCommand.create(width:height:)	DocumentCanvasCommand.create(width:height:)	case create(width: Int, height: Int)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO6resizeyACSi_SitcACmF	DocumentCanvasCommand.resize(width:height:)	DocumentCanvasCommand.resize(width:height:)	case resize(width: Int, height: Int)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO3endyA2CmF	DocumentStrokeCommand.end	DocumentStrokeCommand.end	case end
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO4fillyAC0aB21PresentationContracts12StylusSampleV_0a5BrushcH00kC8SettingsVtcACmF	DocumentStrokeCommand.fill(_:_:)	DocumentStrokeCommand.fill(_:_:)	case fill(StylusSample, BrushRuntimeSettings)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO5beginyAC0aB21PresentationContracts12StylusSampleV_0a5BrushcH00kC8SettingsVtcACmF	DocumentStrokeCommand.begin(_:_:)	DocumentStrokeCommand.begin(_:_:)	case begin(StylusSample, BrushRuntimeSettings)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO6appendyAC0aB21PresentationContracts12StylusSampleVcACmF	DocumentStrokeCommand.append(_:)	DocumentStrokeCommand.append(_:)	case append(StylusSample)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO6cancelyA2CmF	DocumentStrokeCommand.cancel	DocumentStrokeCommand.cancel	case cancel
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO12presentationyAC0aB21PresentationContracts05PaintbG0VcACmF	DocumentCommandOutcome.presentation(_:)	DocumentCommandOutcome.presentation(_:)	case presentation(PaintDocumentPresentation)
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO16compositeSurfaceyAC0aB6Domain0b9CompositeG0VcACmF	DocumentCommandOutcome.compositeSurface(_:)	DocumentCommandOutcome.compositeSurface(_:)	case compositeSurface(DocumentCompositeSurface)
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO4noneyA2CmF	DocumentCommandOutcome.none	DocumentCommandOutcome.none	case none
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO7historyyAcA0B12HistoryStateVcACmF	DocumentCommandOutcome.history(_:)	DocumentCommandOutcome.history(_:)	case history(DocumentHistoryState)
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO8mutationyACs6ResultOyAA0B15MutationSuccessO0abH9Contracts0bH7FailureOGcACmF	DocumentCommandOutcome.mutation(_:)	DocumentCommandOutcome.mutation(_:)	case mutation(Result<DocumentMutationSuccess, DocumentMutationFailure>)
swift.enum.case	s:20PrimoDocumentRuntime0B14HistoryCommandO4redoyA2CmF	DocumentHistoryCommand.redo	DocumentHistoryCommand.redo	case redo
swift.enum.case	s:20PrimoDocumentRuntime0B14HistoryCommandO4undoyA2CmF	DocumentHistoryCommand.undo	DocumentHistoryCommand.undo	case undo
swift.enum.case	s:20PrimoDocumentRuntime0B14HistoryCommandO5stateyA2CmF	DocumentHistoryCommand.state	DocumentHistoryCommand.state	case state
swift.enum.case	s:20PrimoDocumentRuntime0B15MutationSuccessO7indexedyACSicACmF	DocumentMutationSuccess.indexed(_:)	DocumentMutationSuccess.indexed(_:)	case indexed(Int)
swift.enum.case	s:20PrimoDocumentRuntime0B15MutationSuccessO9completedyA2CmF	DocumentMutationSuccess.completed	DocumentMutationSuccess.completed	case completed
swift.enum.case	s:20PrimoDocumentRuntime0B19PresentationRequestO11lightweightyA2CmF	DocumentPresentationRequest.lightweight	DocumentPresentationRequest.lightweight	case lightweight
swift.enum.case	s:20PrimoDocumentRuntime0B19PresentationRequestO4fullyA2CmF	DocumentPresentationRequest.full	DocumentPresentationRequest.full	case full
swift.enum.case	s:20PrimoDocumentRuntime0B19PresentationRequestO7currentyA2CmF	DocumentPresentationRequest.current	DocumentPresentationRequest.current	case current
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO12presentationyAcA0B19PresentationRequestOcACmF	DocumentCommand.presentation(_:)	DocumentCommand.presentation(_:)	case presentation(DocumentPresentationRequest)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO5layeryAcA0b5LayerD0OcACmF	DocumentCommand.layer(_:)	DocumentCommand.layer(_:)	case layer(DocumentLayerCommand)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO6canvasyAcA0b6CanvasD0OcACmF	DocumentCommand.canvas(_:)	DocumentCommand.canvas(_:)	case canvas(DocumentCanvasCommand)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO6strokeyAcA0b6StrokeD0OcACmF	DocumentCommand.stroke(_:)	DocumentCommand.stroke(_:)	case stroke(DocumentStrokeCommand)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO7historyyAcA0b7HistoryD0OcACmF	DocumentCommand.history(_:)	DocumentCommand.history(_:)	case history(DocumentHistoryCommand)
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO12exportFailedyA2CmF	TimelapseExportError.exportFailed	TimelapseExportError.exportFailed	case exportFailed
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO16invalidFrameDatayA2CmF	TimelapseExportError.invalidFrameData	TimelapseExportError.invalidFrameData	case invalidFrameData
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO18insufficientFramesyA2CmF	TimelapseExportError.insufficientFrames	TimelapseExportError.insufficientFrames	case insufficientFrames
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO20cannotAddWriterInputyA2CmF	TimelapseExportError.cannotAddWriterInput	TimelapseExportError.cannotAddWriterInput	case cannotAddWriterInput
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO20failedToStartWritingyA2CmF	TimelapseExportError.failedToStartWriting	TimelapseExportError.failedToStartWriting	case failedToStartWriting
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO9cancelledyA2CmF	TimelapseExportError.cancelled	TimelapseExportError.cancelled	case cancelled
swift.init	s:20PrimoDocumentRuntime012LayerEditingC0V13layerCommands16mutationWorkflow14contentService04textdK009selectionI0023canvasStrokeInteractionK00F18TransformProcessor0neI0AC0aB11Application0bd7CommandK0V_AL0b8MutationiK0VAL0b7ContentK0VAA0b4TextdK0VAL09SelectioniK0V0aboS006CanvasopK0V0aY18PresentationDomain0dQ10Processing_pAL0yeiK0Vtcfc	LayerEditingRuntime.init(layerCommands:mutationWorkflow:contentService:textLayerService:selectionWorkflow:canvasStrokeInteractionService:layerTransformProcessor:canvasEditingWorkflow:)	init(layerCommands:mutationWorkflow:contentService:textLayerService:selectionWorkflow:canvasStrokeInteractionService:layerTransformProcessor:canvasEditingWorkflow:)	init(layerCommands: DocumentLayerCommandService, mutationWorkflow: DocumentMutationWorkflowService, contentService: DocumentContentService, textLayerService: DocumentTextLayerService, selectionWorkflow: SelectionWorkflowService, canvasStrokeInteractionService: CanvasStrokeInteractionService, layerTransformProcessor: any LayerTransformProcessing, canvasEditingWorkflow: CanvasEditingWorkflowService)
swift.init	s:20PrimoDocumentRuntime013CanvasPreviewC0V06canvasE8Renderer0F17EyedropperSampler22selectionMaskProcessor0F23PresentationEnvironmentAC0adM6Domain0dE9Rendering_p_AH0dH8Sampling_pAH09SelectionK10Processing_pAH0dmN0Vtcfc	CanvasPreviewRuntime.init(canvasPreviewRenderer:canvasEyedropperSampler:selectionMaskProcessor:canvasPresentationEnvironment:)	init(canvasPreviewRenderer:canvasEyedropperSampler:selectionMaskProcessor:canvasPresentationEnvironment:)	init(canvasPreviewRenderer: any CanvasPreviewRendering, canvasEyedropperSampler: any CanvasEyedropperSampling, selectionMaskProcessor: any SelectionMaskProcessing, canvasPresentationEnvironment: CanvasPresentationEnvironment)
swift.init	s:20PrimoDocumentRuntime013StrokeEditingC0V14strokeCommands06canvasD18InteractionServiceAC0aB11Application0bd7CommandJ0V_0abdK006CanvasdiJ0Vtcfc	StrokeEditingRuntime.init(strokeCommands:canvasStrokeInteractionService:)	init(strokeCommands:canvasStrokeInteractionService:)	init(strokeCommands: DocumentStrokeCommandService, canvasStrokeInteractionService: CanvasStrokeInteractionService)
swift.init	s:20PrimoDocumentRuntime014CanvasMutationC0V14canvasCommands07historyG0AC0aB11Application0bD14CommandServiceV_AF0b7HistoryjK0Vtcfc	CanvasMutationRuntime.init(canvasCommands:historyCommands:)	init(canvasCommands:historyCommands:)	init(canvasCommands: DocumentCanvasCommandService, historyCommands: DocumentHistoryCommandService)
swift.init	s:20PrimoDocumentRuntime0B12ExportClientV16compositeSurface0F7PNGData16timelapseCaptureAC0aB6Domain0b9CompositeG0VSgAG16CanvasPaperStyleVYbc_10Foundation4DataVSgALYbc0aB20PersistenceContracts09TimelapseJ0VSgyYbctcfc	DocumentExportClient.init(compositeSurface:compositePNGData:timelapseCapture:)	init(compositeSurface:compositePNGData:timelapseCapture:)	init(compositeSurface: @escaping @Sendable (CanvasPaperStyle) -> DocumentCompositeSurface?, compositePNGData: @escaping @Sendable (CanvasPaperStyle) -> Data?, timelapseCapture: @escaping @Sendable () -> TimelapseCapture?)
swift.init	s:20PrimoDocumentRuntime0B12HistoryStateV7canUndo0F4RedoACSb_Sbtcfc	DocumentHistoryState.init(canUndo:canRedo:)	init(canUndo:canRedo:)	init(canUndo: Bool, canRedo: Bool)
swift.init	s:20PrimoDocumentRuntime0B14ProjectPreviewV10canvasSize10layerCount14previewSurfaceACSo6CGSizeV_Si0aB6Domain0b9CompositeK0VSgtcfc	DocumentProjectPreview.init(canvasSize:layerCount:previewSurface:)	init(canvasSize:layerCount:previewSurface:)	init(canvasSize: CGSize, layerCount: Int, previewSurface: DocumentCompositeSurface?)
swift.init	s:20PrimoDocumentRuntime0B16TextLayerServiceV04textE4Data03setdE005cleardeH0AC0aB6Domain0deH0VSgSiYbc_s6ResultOyyt0aB17MutationContracts0bM7FailureOGSi_AItYbcySiYbctcfc	DocumentTextLayerService.init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData: @escaping @Sendable (Int) -> TextLayerData?, setTextLayer: @escaping @Sendable (Int, TextLayerData) -> DocumentMutationResult, clearTextLayerData: @escaping @Sendable (Int) -> Void)
swift.init	s:20PrimoDocumentRuntime0B17PersistenceClientV11saveProject04loadG013setPaperStyle9newCanvas23prewarmDrawingResourcesACy10Foundation3URLV_0aB6Domain0mjK0VtYbKc_0aB21PresentationContracts011LoadedPaintG0VAKYbKcyANYbcySi_SitYbcyyYbctcfc	DocumentPersistenceClient.init(saveProject:loadProject:setPaperStyle:newCanvas:prewarmDrawingResources:)	init(saveProject:loadProject:setPaperStyle:newCanvas:prewarmDrawingResources:)	init(saveProject: @escaping @Sendable (URL, CanvasPaperStyle) throws -> Void, loadProject: @escaping @Sendable (URL) throws -> LoadedPaintProject, setPaperStyle: @escaping @Sendable (CanvasPaperStyle) -> Void, newCanvas: @escaping @Sendable (Int, Int) -> Void, prewarmDrawingResources: @escaping @Sendable () -> Void)
swift.init	s:20PrimoDocumentRuntime0B17RenderingWorkflowV10operationsAC0abD9Contracts0bD10OperationsV_tcfc	DocumentRenderingWorkflow.init(operations:)	init(operations:)	init(operations: DocumentRenderingOperations)
swift.init	s:20PrimoDocumentRuntime0B18PresentationReaderV011lightweightD012presentationAC0abD9Contracts05PaintbD0VyYbc_AHyYbctcfc	DocumentPresentationReader.init(lightweightPresentation:presentation:)	init(lightweightPresentation:presentation:)	init(lightweightPresentation: @escaping @Sendable () -> PaintDocumentPresentation, presentation: @escaping @Sendable () -> PaintDocumentPresentation)
swift.init	s:20PrimoDocumentRuntime0b11ApplicationC0V12presentation14canvasMutation13strokeEditing05layerI011persistence6export7previewAcA0b12PresentationC0V_AA06CanvasgC0VAA06StrokeiC0VAA05LayeriC0VAA0b11PersistenceC0VAA0b6ExportC0VAA0o7PreviewC0Vtcfc	DocumentApplicationRuntime.init(presentation:canvasMutation:strokeEditing:layerEditing:persistence:export:preview:)	init(presentation:canvasMutation:strokeEditing:layerEditing:persistence:export:preview:)	init(presentation: DocumentPresentationRuntime, canvasMutation: CanvasMutationRuntime, strokeEditing: StrokeEditingRuntime, layerEditing: LayerEditingRuntime, persistence: DocumentPersistenceRuntime, export: DocumentExportRuntime, preview: CanvasPreviewRuntime)
swift.init	s:20PrimoDocumentRuntime0b11PersistenceC0V17persistenceClientAcA0bdF0V_tcfc	DocumentPersistenceRuntime.init(persistenceClient:)	init(persistenceClient:)	init(persistenceClient: DocumentPersistenceClient)
swift.init	s:20PrimoDocumentRuntime0b12PresentationC0V011lightweightD012presentation17renderingWorkflowAC0abD9Contracts05PaintbD0VyYbc_AIyYbcAA0b9RenderingH0Vtcfc	DocumentPresentationRuntime.init(lightweightPresentation:presentation:renderingWorkflow:)	init(lightweightPresentation:presentation:renderingWorkflow:)	init(lightweightPresentation: @escaping @Sendable () -> PaintDocumentPresentation, presentation: @escaping @Sendable () -> PaintDocumentPresentation, renderingWorkflow: DocumentRenderingWorkflow)
swift.init	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12presentation14canvasMutation13strokeEditing05layerJ011persistence6export7previewAcA0b12PresentationC0V_AA06CanvashC0VAA06StrokejC0VAA05LayerjC0VAA0b11PersistenceC0VAA0b6ExportC0VAA0p7PreviewC0Vtcfc	DocumentApplicationWorkflowRuntime.init(presentation:canvasMutation:strokeEditing:layerEditing:persistence:export:preview:)	init(presentation:canvasMutation:strokeEditing:layerEditing:persistence:export:preview:)	init(presentation: DocumentPresentationRuntime, canvasMutation: CanvasMutationRuntime, strokeEditing: StrokeEditingRuntime, layerEditing: LayerEditingRuntime, persistence: DocumentPersistenceRuntime, export: DocumentExportRuntime, preview: CanvasPreviewRuntime)
swift.init	s:20PrimoDocumentRuntime0b6ExportC0V12exportClientAcA0bdF0V_tcfc	DocumentExportRuntime.init(exportClient:)	init(exportClient:)	init(exportClient: DocumentExportClient)
swift.init	s:20PrimoDocumentRuntime0bC0V7execute19observePresentationAcA0B14CommandOutcomeOAA0bG0OYaYbc_ScSy0abF9Contracts05PaintbF0VGyYbctcfc	DocumentRuntime.init(execute:observePresentation:)	init(execute:observePresentation:)	init(execute: @escaping @Sendable (DocumentCommand) async -> DocumentCommandOutcome, observePresentation: @escaping @Sendable () -> AsyncStream<PaintDocumentPresentation>)
swift.init	s:20PrimoDocumentRuntime21TimelapseExportResultV3urlAC10Foundation3URLV_tcfc	TimelapseExportResult.init(url:)	init(url:)	init(url: URL)
swift.init	s:20PrimoDocumentRuntime23TimelapseExportProgressV8progress14previewSurface0H9ImageDataACSd_0aB6Domain0b9CompositeI0VSg10Foundation0K0VSgtcfc	TimelapseExportProgress.init(progress:previewSurface:previewImageData:)	init(progress:previewSurface:previewImageData:)	init(progress: Double, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V011transformedD6Pixels6source11canvasWidth0I6Height9selection11translation6scaleX0N1Y15rotationDegrees5pivot4mode11quadOffsets10Foundation4DataVSgAR_S2i0aB21PresentationContracts15CanvasSelectionVSgSo6CGSizeV04CoreU07CGFloatVA0_SdSo7CGPointVSgAT0Y13TransformModeOAT013TransformQuadT0VtF	LayerEditingRuntime.transformedLayerPixels(source:canvasWidth:canvasHeight:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	transformedLayerPixels(source:canvasWidth:canvasHeight:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	func transformedLayerPixels(source: Data, canvasWidth: Int, canvasHeight: Int, selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets) -> Data?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V012pixelDataForD0ys6ResultOy10Foundation0G0V0aB17MutationContracts0bK7FailureOGSiF	LayerEditingRuntime.pixelDataForLayer(_:)	pixelDataForLayer(_:)	func pixelDataForLayer(_ index: Int) -> Result<Data, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V013executeCanvasE0_5state0aB11Application0gE7OutcomeOAF0gE7CommandO_AF0gE7ContextVtF	LayerEditingRuntime.executeCanvasEditing(_:state:)	executeCanvasEditing(_:state:)	func executeCanvasEditing(_ command: CanvasEditingCommand, state context: CanvasEditingContext) -> CanvasEditingOutcome
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03addD05nameds6ResultOySi0aB17MutationContracts0bI7FailureOGSS_tF	LayerEditingRuntime.addLayer(named:)	addLayer(named:)	func addLayer(named name: String) -> DocumentIndexedMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD10Visibility_7visibles6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerEditingRuntime.setLayerVisibility(_:visible:)	setLayerVisibility(_:visible:)	func setLayerVisibility(_ index: ExistingLayerIndex, visible: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD11AlphaLocked_02isgH0s6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerEditingRuntime.setLayerAlphaLocked(_:isAlphaLocked:)	setLayerAlphaLocked(_:isAlphaLocked:)	func setLayerAlphaLocked(_ index: ExistingLayerIndex, isAlphaLocked: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD4Name_4names6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_SStF	LayerEditingRuntime.setLayerName(_:name:)	setLayerName(_:name:)	func setLayerName(_ index: ExistingLayerIndex, name: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD6Locked_02isG0s6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerEditingRuntime.setLayerLocked(_:isLocked:)	setLayerLocked(_:isLocked:)	func setLayerLocked(_ index: ExistingLayerIndex, isLocked: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD7Clipped_02isG0s6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerEditingRuntime.setLayerClipped(_:isClipped:)	setLayerClipped(_:isClipped:)	func setLayerClipped(_ index: ExistingLayerIndex, isClipped: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD7Opacity_7opacitys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_0aB6Domain12UnitIntervalVtF	LayerEditingRuntime.setLayerOpacity(_:opacity:)	setLayerOpacity(_:opacity:)	func setLayerOpacity(_ index: ExistingLayerIndex, opacity: UnitInterval) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V03setD9BlendMode_05blendH0s6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_0aB6Domain0dgH0OtF	LayerEditingRuntime.setLayerBlendMode(_:blendMode:)	setLayerBlendMode(_:blendMode:)	func setLayerBlendMode(_ index: ExistingLayerIndex, blendMode: LayerBlendMode) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V04moveD0_2tos6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexV_ANtF	LayerEditingRuntime.moveLayer(_:to:)	moveLayer(_:to:)	func moveLayer(_ index: ExistingLayerIndex, to destinationIndex: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V04textD4Datay0aB6Domain04TextdG0VSg0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.textLayerData(_:)	textLayerData(_:)	func textLayerData(_ index: ExistingLayerIndex) -> TextLayerData?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05applyD10Processing_7requests6ResultOyyt0aB17MutationContracts0bJ7FailureOGAH08EditableD5IndexV_AH0dG7RequestOtF	LayerEditingRuntime.applyLayerProcessing(_:request:)	applyLayerProcessing(_:request:)	func applyLayerProcessing(_ index: EditableLayerIndex, request: LayerProcessingRequest) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05applyD15SurfaceMutationys6ResultOyyt0abH9Contracts0bH7FailureOGAG08EditableD5IndexV_0ab12PresentationJ003GpudH7PayloadVtF	LayerEditingRuntime.applyLayerSurfaceMutation(_:_:)	applyLayerSurfaceMutation(_:_:)	func applyLayerSurfaceMutation(_ index: EditableLayerIndex, _ payload: GpuLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05applyD4Maskys6ResultOyyt0aB17MutationContracts0bI7FailureOGAG08EditableD5IndexVF	LayerEditingRuntime.applyLayerMask(_:)	applyLayerMask(_:)	func applyLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05applyD8Mutationys6ResultOyyt0abG9Contracts0bG7FailureOGAG08EditableD5IndexV_0ab12PresentationI00bdG7PayloadVtF	LayerEditingRuntime.applyLayerMutation(_:_:)	applyLayerMutation(_:_:)	func applyLayerMutation(_ index: EditableLayerIndex, _ payload: DocumentLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05clearD0ys6ResultOyyt0aB17MutationContracts0bH7FailureOGAG08EditableD5IndexVF	LayerEditingRuntime.clearLayer(_:)	clearLayer(_:)	func clearLayer(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05clearD4Maskys6ResultOyyt0aB17MutationContracts0bI7FailureOGAG08EditableD5IndexVF	LayerEditingRuntime.clearLayerMask(_:)	clearLayerMask(_:)	func clearLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05mergeD4Downys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.mergeLayerDown(_:)	mergeLayerDown(_:)	func mergeLayerDown(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06assignD0_8toFolders6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_AL0nH2IDVSgtF	LayerEditingRuntime.assignLayer(_:toFolder:)	assignLayer(_:toFolder:)	func assignLayer(_ index: ExistingLayerIndex, toFolder folderID: ExistingFolderID?) -> DocumentMutationResult
