swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO12resizeExtentyACSi_SitcACmF	DocumentCanvasCommand.resizeExtent(width:height:)	DocumentCanvasCommand.resizeExtent(width:height:)	case resizeExtent(width: Int, height: Int)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO13setPaperStyleyAC0aB6Domain0dgH0VcACmF	DocumentCanvasCommand.setPaperStyle(_:)	DocumentCanvasCommand.setPaperStyle(_:)	case setPaperStyle(CanvasPaperStyle)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO16compositeSurfaceyA2CmF	DocumentCanvasCommand.compositeSurface	DocumentCanvasCommand.compositeSurface	case compositeSurface
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO18initializeImportedyAC0aB11Application0gD7RequestV_SStcACmF	DocumentCanvasCommand.initializeImported(_:layerName:)	DocumentCanvasCommand.initializeImported(_:layerName:)	case initializeImported(ImportedCanvasRequest, layerName: String)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO6createyACSi_SitcACmF	DocumentCanvasCommand.create(width:height:)	DocumentCanvasCommand.create(width:height:)	case create(width: Int, height: Int)
swift.enum.case	s:20PrimoDocumentRuntime0B13CanvasCommandO6resizeyACSi_SitcACmF	DocumentCanvasCommand.resize(width:height:)	DocumentCanvasCommand.resize(width:height:)	case resize(width: Int, height: Int)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO3endyA2CmF	DocumentStrokeCommand.end	DocumentStrokeCommand.end	case end
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO4fillyAC0aB21PresentationContracts12StylusSampleV_0a5BrushcH00kC8SettingsVtcACmF	DocumentStrokeCommand.fill(_:_:)	DocumentStrokeCommand.fill(_:_:)	case fill(StylusSample, BrushRuntimeSettings)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO5beginyAC0aB21PresentationContracts12StylusSampleV_0a5BrushcH00kC8SettingsVtcACmF	DocumentStrokeCommand.begin(_:_:)	DocumentStrokeCommand.begin(_:_:)	case begin(StylusSample, BrushRuntimeSettings)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO6appendyAC0aB21PresentationContracts12StylusSampleVcACmF	DocumentStrokeCommand.append(_:)	DocumentStrokeCommand.append(_:)	case append(StylusSample)
swift.enum.case	s:20PrimoDocumentRuntime0B13StrokeCommandO6cancelyA2CmF	DocumentStrokeCommand.cancel	DocumentStrokeCommand.cancel	case cancel
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO12presentationyAC0aB21PresentationContracts05PaintbG0VcACmF	DocumentCommandOutcome.presentation(_:)	DocumentCommandOutcome.presentation(_:)	case presentation(PaintDocumentPresentation)
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO16compositeSurfaceyAC0aB6Domain0b9CompositeG0VcACmF	DocumentCommandOutcome.compositeSurface(_:)	DocumentCommandOutcome.compositeSurface(_:)	case compositeSurface(DocumentCompositeSurface)
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO4noneyA2CmF	DocumentCommandOutcome.none	DocumentCommandOutcome.none	case none
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO7historyyAcA0B12HistoryStateVcACmF	DocumentCommandOutcome.history(_:)	DocumentCommandOutcome.history(_:)	case history(DocumentHistoryState)
swift.enum.case	s:20PrimoDocumentRuntime0B14CommandOutcomeO8mutationyACs6ResultOyAA0B15MutationSuccessO0abH9Contracts0bH7FailureOGcACmF	DocumentCommandOutcome.mutation(_:)	DocumentCommandOutcome.mutation(_:)	case mutation(Result<DocumentMutationSuccess, DocumentMutationFailure>)
swift.enum.case	s:20PrimoDocumentRuntime0B14HistoryCommandO4redoyA2CmF	DocumentHistoryCommand.redo	DocumentHistoryCommand.redo	case redo
swift.enum.case	s:20PrimoDocumentRuntime0B14HistoryCommandO4undoyA2CmF	DocumentHistoryCommand.undo	DocumentHistoryCommand.undo	case undo
swift.enum.case	s:20PrimoDocumentRuntime0B14HistoryCommandO5stateyA2CmF	DocumentHistoryCommand.state	DocumentHistoryCommand.state	case state
swift.enum.case	s:20PrimoDocumentRuntime0B15MutationSuccessO7indexedyACSicACmF	DocumentMutationSuccess.indexed(_:)	DocumentMutationSuccess.indexed(_:)	case indexed(Int)
swift.enum.case	s:20PrimoDocumentRuntime0B15MutationSuccessO9completedyA2CmF	DocumentMutationSuccess.completed	DocumentMutationSuccess.completed	case completed
swift.enum.case	s:20PrimoDocumentRuntime0B19PresentationRequestO11lightweightyA2CmF	DocumentPresentationRequest.lightweight	DocumentPresentationRequest.lightweight	case lightweight
swift.enum.case	s:20PrimoDocumentRuntime0B19PresentationRequestO4fullyA2CmF	DocumentPresentationRequest.full	DocumentPresentationRequest.full	case full
swift.enum.case	s:20PrimoDocumentRuntime0B19PresentationRequestO7currentyA2CmF	DocumentPresentationRequest.current	DocumentPresentationRequest.current	case current
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO12presentationyAcA0B19PresentationRequestOcACmF	DocumentCommand.presentation(_:)	DocumentCommand.presentation(_:)	case presentation(DocumentPresentationRequest)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO5layeryAcA0b5LayerD0OcACmF	DocumentCommand.layer(_:)	DocumentCommand.layer(_:)	case layer(DocumentLayerCommand)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO6canvasyAcA0b6CanvasD0OcACmF	DocumentCommand.canvas(_:)	DocumentCommand.canvas(_:)	case canvas(DocumentCanvasCommand)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO6strokeyAcA0b6StrokeD0OcACmF	DocumentCommand.stroke(_:)	DocumentCommand.stroke(_:)	case stroke(DocumentStrokeCommand)
swift.enum.case	s:20PrimoDocumentRuntime0B7CommandO7historyyAcA0b7HistoryD0OcACmF	DocumentCommand.history(_:)	DocumentCommand.history(_:)	case history(DocumentHistoryCommand)
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO12exportFailedyA2CmF	TimelapseExportError.exportFailed	TimelapseExportError.exportFailed	case exportFailed
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO16invalidFrameDatayA2CmF	TimelapseExportError.invalidFrameData	TimelapseExportError.invalidFrameData	case invalidFrameData
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO18insufficientFramesyA2CmF	TimelapseExportError.insufficientFrames	TimelapseExportError.insufficientFrames	case insufficientFrames
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO20cannotAddWriterInputyA2CmF	TimelapseExportError.cannotAddWriterInput	TimelapseExportError.cannotAddWriterInput	case cannotAddWriterInput
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO20failedToStartWritingyA2CmF	TimelapseExportError.failedToStartWriting	TimelapseExportError.failedToStartWriting	case failedToStartWriting
swift.enum.case	s:20PrimoDocumentRuntime20TimelapseExportErrorO9cancelledyA2CmF	TimelapseExportError.cancelled	TimelapseExportError.cancelled	case cancelled
swift.init	s:20PrimoDocumentRuntime0B12ExportClientV16compositeSurface0F7PNGData16timelapseCaptureAC0aB6Domain0b9CompositeG0VSgAG16CanvasPaperStyleVYbc_10Foundation4DataVSgALYbc0aB20PersistenceContracts09TimelapseJ0VSgyYbctcfc	DocumentExportClient.init(compositeSurface:compositePNGData:timelapseCapture:)	init(compositeSurface:compositePNGData:timelapseCapture:)	init(compositeSurface: @escaping @Sendable (CanvasPaperStyle) -> DocumentCompositeSurface?, compositePNGData: @escaping @Sendable (CanvasPaperStyle) -> Data?, timelapseCapture: @escaping @Sendable () -> TimelapseCapture?)
swift.init	s:20PrimoDocumentRuntime0B12HistoryStateV7canUndo0F4RedoACSb_Sbtcfc	DocumentHistoryState.init(canUndo:canRedo:)	init(canUndo:canRedo:)	init(canUndo: Bool, canRedo: Bool)
swift.init	s:20PrimoDocumentRuntime0B14ProjectPreviewV10canvasSize10layerCount14previewSurfaceACSo6CGSizeV_Si0aB6Domain0b9CompositeK0VSgtcfc	DocumentProjectPreview.init(canvasSize:layerCount:previewSurface:)	init(canvasSize:layerCount:previewSurface:)	init(canvasSize: CGSize, layerCount: Int, previewSurface: DocumentCompositeSurface?)
swift.init	s:20PrimoDocumentRuntime0B16TextLayerServiceV04textE4Data03setdE005cleardeH0AC0aB6Domain0deH0VSgSiYbc_s6ResultOyyt0aB17MutationContracts0bM7FailureOGSi_AItYbcySiYbctcfc	DocumentTextLayerService.init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData:setTextLayer:clearTextLayerData:)	init(textLayerData: @escaping @Sendable (Int) -> TextLayerData?, setTextLayer: @escaping @Sendable (Int, TextLayerData) -> DocumentMutationResult, clearTextLayerData: @escaping @Sendable (Int) -> Void)
swift.init	s:20PrimoDocumentRuntime0B17PersistenceClientV11saveProject04loadG013setPaperStyle9newCanvas23prewarmDrawingResourcesACy10Foundation3URLV_0aB6Domain0mjK0VtYbKc_0aB21PresentationContracts011LoadedPaintG0VAKYbKcyANYbcySi_SitYbcyyYbctcfc	DocumentPersistenceClient.init(saveProject:loadProject:setPaperStyle:newCanvas:prewarmDrawingResources:)	init(saveProject:loadProject:setPaperStyle:newCanvas:prewarmDrawingResources:)	init(saveProject: @escaping @Sendable (URL, CanvasPaperStyle) throws -> Void, loadProject: @escaping @Sendable (URL) throws -> LoadedPaintProject, setPaperStyle: @escaping @Sendable (CanvasPaperStyle) -> Void, newCanvas: @escaping @Sendable (Int, Int) -> Void, prewarmDrawingResources: @escaping @Sendable () -> Void)
swift.init	s:20PrimoDocumentRuntime0B17RenderingWorkflowV10operationsAC0abD9Contracts0bD10OperationsV_tcfc	DocumentRenderingWorkflow.init(operations:)	init(operations:)	init(operations: DocumentRenderingOperations)
swift.init	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPaperPreviewRGBA0fH9PixelData014processedLayerjK09alphaMask016croppedSelectionO006scaledjK0010translatedjK0ACs6ResultOy10Foundation0K0V0abD9Contracts0bD7FailureOGAO_S2i0aB6Domain06CanvasG5StyleVtYbc_AS0ab12PresentationV005MetalB8SnapshotV_SiAOtYbcAsO_S2i0ab8MutationV00M17ProcessingRequestOtYbcALySays5UInt8VGARGAO_S2itYbcAP0b7CroppedqO0VSgA3__S2itYbcAsO_S4itYbcAsO_S6itYbctcfc	DocumentRenderingWorkflow.init(compositedPaperPreviewRGBA:compositedPreviewPixelData:processedLayerPixelData:alphaMask:croppedSelectionMask:scaledPixelData:translatedPixelData:)	init(compositedPaperPreviewRGBA:compositedPreviewPixelData:processedLayerPixelData:alphaMask:croppedSelectionMask:scaledPixelData:translatedPixelData:)	init(compositedPaperPreviewRGBA: @escaping @Sendable (Data, Int, Int, CanvasPaperStyle) -> DocumentRenderingResult<Data>, compositedPreviewPixelData: @escaping @Sendable (MetalDocumentSnapshot, Int, Data) -> DocumentRenderingResult<Data>, processedLayerPixelData: @escaping @Sendable (Data, Int, Int, LayerProcessingRequest) -> DocumentRenderingResult<Data>, alphaMask: @escaping @Sendable (Data, Int, Int) -> DocumentRenderingResult<[UInt8]>, croppedSelectionMask: @escaping @Sendable ([UInt8], Int, Int) -> DocumentCroppedSelectionMask?, scaledPixelData: @escaping @Sendable (Data, Int, Int, Int, Int) -> DocumentRenderingResult<Data>, translatedPixelData: @escaping @Sendable (Data, Int, Int, Int, Int, Int, Int) -> DocumentRenderingResult<Data>)
swift.init	s:20PrimoDocumentRuntime0B18PresentationReaderV011lightweightD012presentationAC0abD9Contracts05PaintbD0VyYbc_AHyYbctcfc	DocumentPresentationReader.init(lightweightPresentation:presentation:)	init(lightweightPresentation:presentation:)	init(lightweightPresentation: @escaping @Sendable () -> PaintDocumentPresentation, presentation: @escaping @Sendable () -> PaintDocumentPresentation)
swift.init	s:20PrimoDocumentRuntime0bC0V7execute19observePresentation14canvasCommands05layerH006strokeH00G24StrokeInteractionService07historyH016mutationWorkflow07contentM00g7EditingP009selectionP00G15PreviewRenderer0I18TransformProcessor0s4MaskW00gF11Environment18presentationReader09renderingP009textLayerM012exportClient17persistenceClientAcA0B14CommandOutcomeOAA0B7CommandOYaYbc_ScSy0abF9Contracts05PaintbF0VGyYbc0aB11Application0b13CanvasCommandM0VA4_0b12LayerCommandM0VA4_0bk7CommandM0V0abK11Application06CanvasklM0VA4_0b14HistoryCommandM0VA4_0b8MutationpM0VA4_0b7ContentM0VA4_06CanvasrpM0VA4_09SelectionpM0V0a6CanvasF6Domain06CanvasT9Rendering_pA24_05LayerV10Processing_pA24_09SelectionX10Processing_pA24_06CanvasfY0VAA0bF6ReaderVAA0b9RenderingP0VAA0b9TextLayerM0VAA0B12ExportClientVAA0B17PersistenceClientVtcfc	DocumentRuntime.init(execute:observePresentation:canvasCommands:layerCommands:strokeCommands:canvasStrokeInteractionService:historyCommands:mutationWorkflow:contentService:canvasEditingWorkflow:selectionWorkflow:canvasPreviewRenderer:layerTransformProcessor:selectionMaskProcessor:canvasPresentationEnvironment:presentationReader:renderingWorkflow:textLayerService:exportClient:persistenceClient:)	init(execute:observePresentation:canvasCommands:layerCommands:strokeCommands:canvasStrokeInteractionService:historyCommands:mutationWorkflow:contentService:canvasEditingWorkflow:selectionWorkflow:canvasPreviewRenderer:layerTransformProcessor:selectionMaskProcessor:canvasPresentationEnvironment:presentationReader:renderingWorkflow:textLayerService:exportClient:persistenceClient:)	init(execute: @escaping @Sendable (DocumentCommand) async -> DocumentCommandOutcome, observePresentation: @escaping @Sendable () -> AsyncStream<PaintDocumentPresentation>, canvasCommands: DocumentCanvasCommandService, layerCommands: DocumentLayerCommandService, strokeCommands: DocumentStrokeCommandService, canvasStrokeInteractionService: CanvasStrokeInteractionService, historyCommands: DocumentHistoryCommandService, mutationWorkflow: DocumentMutationWorkflowService, contentService: DocumentContentService, canvasEditingWorkflow: CanvasEditingWorkflowService, selectionWorkflow: SelectionWorkflowService, canvasPreviewRenderer: any CanvasPreviewRendering, layerTransformProcessor: any LayerTransformProcessing, selectionMaskProcessor: any SelectionMaskProcessing, canvasPresentationEnvironment: CanvasPresentationEnvironment, presentationReader: DocumentPresentationReader, renderingWorkflow: DocumentRenderingWorkflow, textLayerService: DocumentTextLayerService, exportClient: DocumentExportClient, persistenceClient: DocumentPersistenceClient)
swift.init	s:20PrimoDocumentRuntime21TimelapseExportResultV3urlAC10Foundation3URLV_tcfc	TimelapseExportResult.init(url:)	init(url:)	init(url: URL)
swift.init	s:20PrimoDocumentRuntime23TimelapseExportProgressV8progress14previewSurface0H9ImageDataACSd_0aB6Domain0b9CompositeI0VSg10Foundation0K0VSgtcfc	TimelapseExportProgress.init(progress:previewSurface:previewImageData:)	init(progress:previewSurface:previewImageData:)	init(progress: Double, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.init	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererVACycfc	GpuCanvasPreviewRenderer.init()	init()	init()
swift.init	s:20PrimoDocumentRuntime26GpuCanvasEyedropperSamplerVACycfc	GpuCanvasEyedropperSampler.init()	init()	init()
swift.init	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorVACycfc	GpuLayerTransformProcessor.init()	init()	init()
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16compositePNGDatay10Foundation4DataVSg0aB6Domain16CanvasPaperStyleVF	DocumentExportClient.compositePNGData(_:)	compositePNGData(_:)	func compositePNGData(_ paperStyle: CanvasPaperStyle) -> Data?
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16compositeSurfacey0aB6Domain0b9CompositeG0VSgAE16CanvasPaperStyleVF	DocumentExportClient.compositeSurface(_:)	compositeSurface(_:)	func compositeSurface(_ paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16timelapseCapture0aB20PersistenceContracts09TimelapseG0VSgyF	DocumentExportClient.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> TimelapseCapture?
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV03setdE0ys6ResultOyyt0aB17MutationContracts0bI7FailureOGSi_0aB6Domain0dE4DataVtF	DocumentTextLayerService.setTextLayer(_:_:)	setTextLayer(_:_:)	func setTextLayer(_ index: Int, _ textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV04textE4Datay0aB6Domain0deH0VSgSiF	DocumentTextLayerService.textLayerData(_:)	textLayerData(_:)	func textLayerData(_ index: Int) -> TextLayerData?
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV05cleardE4DatayySiF	DocumentTextLayerService.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: Int)
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11loadProjecty0aB21PresentationContracts011LoadedPaintG0V10Foundation3URLVKF	DocumentPersistenceClient.loadProject(_:)	loadProject(_:)	func loadProject(_ url: URL) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11saveProjectyy10Foundation3URLV_0aB6Domain16CanvasPaperStyleVtKF	DocumentPersistenceClient.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ url: URL, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV13setPaperStyleyy0aB6Domain06CanvasgH0VF	DocumentPersistenceClient.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle)
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV23prewarmDrawingResourcesyyF	DocumentPersistenceClient.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources()
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV9newCanvasyySi_SitF	DocumentPersistenceClient.newCanvas(_:_:)	newCanvas(_:_:)	func newCanvas(_ width: Int, _ height: Int)
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV15scaledPixelDatays6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOGAI_S4itF	DocumentRenderingWorkflow.scaledPixelData(_:_:_:_:_:)	scaledPixelData(_:_:_:_:_:)	func scaledPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV19translatedPixelDatays6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOGAI_S6itF	DocumentRenderingWorkflow.translatedPixelData(_:_:_:_:_:_:_:)	translatedPixelData(_:_:_:_:_:_:_:)	func translatedPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int, _ offsetX: Int, _ offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV20croppedSelectionMasky0abD9Contracts0b7CroppedgH0VSgSays5UInt8VG_S2itF	DocumentRenderingWorkflow.croppedSelectionMask(_:_:_:)	croppedSelectionMask(_:_:_:)	func croppedSelectionMask(_ mask: [UInt8], _ width: Int, _ height: Int) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV23processedLayerPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOGAI_S2i0ab8MutationL00G17ProcessingRequestOtF	DocumentRenderingWorkflow.processedLayerPixelData(_:_:_:_:)	processedLayerPixelData(_:_:_:_:)	func processedLayerPixelData(_ source: Data, _ width: Int, _ height: Int, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0abD9Contracts0bD7FailureOGAI_S2i0aB6Domain06CanvasG5StyleVtF	DocumentRenderingWorkflow.compositedPaperPreviewRGBA(_:_:_:_:)	compositedPaperPreviewRGBA(_:_:_:_:)	func compositedPaperPreviewRGBA(_ pixelData: Data, _ width: Int, _ height: Int, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPreviewPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOG0ab12PresentationL005MetalB8SnapshotV_SiAItF	DocumentRenderingWorkflow.compositedPreviewPixelData(_:_:_:)	compositedPreviewPixelData(_:_:_:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, _ activeLayerIndex: Int, _ adjustedActiveLayerPixels: Data) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV9alphaMaskys6ResultOySays5UInt8VG0abD9Contracts0bD7FailureOG10Foundation4DataV_S2itF	DocumentRenderingWorkflow.alphaMask(_:_:_:)	alphaMask(_:_:_:)	func alphaMask(_ pixelData: Data, _ width: Int, _ height: Int) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV011lightweightD00abD9Contracts05PaintbD0VyF	DocumentPresentationReader.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV12presentation0abD9Contracts05PaintbD0VyF	DocumentPresentationReader.presentation()	presentation()	func presentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0bC0V19observePresentationScSy0abE9Contracts05PaintbE0VGyF	DocumentRuntime.observePresentation()	observePresentation()	func observePresentation() -> AsyncStream<PaintDocumentPresentation>
swift.method	s:20PrimoDocumentRuntime0bC0V7executeyAA0B14CommandOutcomeOAA0bE0OYaF	DocumentRuntime.execute(_:)	execute(_:)	func execute(_ command: DocumentCommand) async -> DocumentCommandOutcome
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV015transformedTextF7Surface9textLayer11canvasWidth0M6Height0aB6Domain0b9CompositeJ0VSgAH0iL4DataV_S2itF	GpuCanvasPreviewRenderer.transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	func transformedTextPreviewSurface(textLayer: TextLayerData, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV05shapeF7Surface6stroke5style11canvasWidth0L6Height0aB6Domain0b9CompositeI0VSg0aB21PresentationContracts6StrokeV_AM0fS5StyleVS2itF	GpuCanvasPreviewRenderer.shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	func shapePreviewSurface(stroke: Stroke, style: PreviewStrokeStyle, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV09compositeF9ImageData8snapshot16activeLayerIndex014adjustedActiveM6Pixels10Foundation0J0VSg0aB21PresentationContracts05MetalB8SnapshotV_SiAJtF	GpuCanvasPreviewRenderer.compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	func compositePreviewImageData(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, adjustedActiveLayerPixels: Data) -> Data?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV21paperCompositeSurface9pixelData5width6height0H5Style0aB6Domain0biJ0VSg10Foundation0L0V_S2iAI0e5PaperO0VtF	GpuCanvasPreviewRenderer.paperCompositeSurface(pixelData:width:height:paperStyle:)	paperCompositeSurface(pixelData:width:height:paperStyle:)	func paperCompositeSurface(pixelData: Data, width: Int, height: Int, paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
