swift.enum.case	s:25PrimoWorkspaceApplication0b7CatalogC7OutcomeO19savedProjectsLoadedyACSay0A14DocumentDomain19SavedProjectSummaryVGcACmF	WorkspaceCatalogApplicationOutcome.savedProjectsLoaded(_:)	WorkspaceCatalogApplicationOutcome.savedProjectsLoaded(_:)	case savedProjectsLoaded([SavedProjectSummary])
swift.enum.case	s:25PrimoWorkspaceApplication0b7CatalogC7OutcomeO22autosaveEntryDiscardedyAC0A14DocumentDomain0B6ItemIDVcACmF	WorkspaceCatalogApplicationOutcome.autosaveEntryDiscarded(_:)	WorkspaceCatalogApplicationOutcome.autosaveEntryDiscarded(_:)	case autosaveEntryDiscarded(WorkspaceItemID)
swift.enum.case	s:25PrimoWorkspaceApplication0b7CatalogC7OutcomeO24saveHistoryEntriesLoadedyACSay0A14DocumentDomain04SaveG5EntryVGcACmF	WorkspaceCatalogApplicationOutcome.saveHistoryEntriesLoaded(_:)	WorkspaceCatalogApplicationOutcome.saveHistoryEntriesLoaded(_:)	case saveHistoryEntriesLoaded([SaveHistoryEntry])
swift.enum.case	s:25PrimoWorkspaceApplication0b7CatalogC7OutcomeO27autosaveRecoveryItemsLoadedyACSay0A14DocumentDomain08AutosaveG4ItemVGcACmF	WorkspaceCatalogApplicationOutcome.autosaveRecoveryItemsLoaded(_:)	WorkspaceCatalogApplicationOutcome.autosaveRecoveryItemsLoaded(_:)	case autosaveRecoveryItemsLoaded([AutosaveRecoveryItem])
swift.init	s:25PrimoWorkspaceApplication08DocumentB14PreviewGatewayV011loadProjectE0AcA0dbE0V0aD6Domain0H15PackageLocationVYbKc_tcfc	DocumentWorkspacePreviewGateway.init(loadProjectPreview:)	init(loadProjectPreview:)	init(loadProjectPreview: @escaping @Sendable (ProjectPackageLocation) throws -> DocumentWorkspacePreview)
swift.init	s:25PrimoWorkspaceApplication08DocumentB6ClientV24createTabBackingStoreURL0f7ProjectJ028writePNGToTemporaryDirectory09timelapsenO017loadSavedProjects04moverK00Q21AutosaveRecoveryItems07discardU5Entry0xU8Snapshot07persistuZ007persistkZ00Q18SaveHistoryEntries018persistSaveHistoryZ006removeB4ItemAC0aD6Domain0dK4PathV10Foundation4UUIDVYbKc_ATyYbKcAU0J0VAU4DataVYbKcAYyYbcSayAR0rK7SummaryVGyYbKcA2T_AR08RelativeK10FolderPathVSgtYbKcSayAR0uV4ItemVGyYbKcyAR0B6ItemIDVYbKcyAR04OpendG0VYbKcyAT_A12_tYbKcA2T_ATSgtYbKcSayAR011SaveHistoryY0VGA12_YbKcyAT_A12_AR18SaveHistoryTriggerOtYbKcyATYbKctcfc	DocumentWorkspaceClient.init(createTabBackingStoreURL:createProjectURL:writePNGToTemporaryDirectory:timelapseTemporaryDirectory:loadSavedProjects:moveSavedProject:loadAutosaveRecoveryItems:discardAutosaveEntry:discardAutosaveSnapshot:persistAutosaveSnapshot:persistProjectSnapshot:loadSaveHistoryEntries:persistSaveHistorySnapshot:removeWorkspaceItem:)	init(createTabBackingStoreURL:createProjectURL:writePNGToTemporaryDirectory:timelapseTemporaryDirectory:loadSavedProjects:moveSavedProject:loadAutosaveRecoveryItems:discardAutosaveEntry:discardAutosaveSnapshot:persistAutosaveSnapshot:persistProjectSnapshot:loadSaveHistoryEntries:persistSaveHistorySnapshot:removeWorkspaceItem:)	init(createTabBackingStoreURL: @escaping @Sendable (UUID) throws -> DocumentProjectPath, createProjectURL: @escaping @Sendable () throws -> DocumentProjectPath, writePNGToTemporaryDirectory: @escaping @Sendable (Data) throws -> URL, timelapseTemporaryDirectory: @escaping @Sendable () -> URL, loadSavedProjects: @escaping @Sendable () throws -> [SavedProjectSummary], moveSavedProject: @escaping @Sendable (DocumentProjectPath, RelativeProjectFolderPath?) throws -> DocumentProjectPath, loadAutosaveRecoveryItems: @escaping @Sendable () throws -> [AutosaveRecoveryItem], discardAutosaveEntry: @escaping @Sendable (WorkspaceItemID) throws -> Void, discardAutosaveSnapshot: @escaping @Sendable (OpenDocumentTab) throws -> Void, persistAutosaveSnapshot: @escaping @Sendable (DocumentProjectPath, OpenDocumentTab) throws -> Void, persistProjectSnapshot: @escaping @Sendable (DocumentProjectPath, DocumentProjectPath?) throws -> DocumentProjectPath, loadSaveHistoryEntries: @escaping @Sendable (OpenDocumentTab) throws -> [SaveHistoryEntry], persistSaveHistorySnapshot: @escaping @Sendable (DocumentProjectPath, OpenDocumentTab, SaveHistoryTrigger) throws -> Void, removeWorkspaceItem: @escaping @Sendable (DocumentProjectPath) throws -> Void)
swift.init	s:25PrimoWorkspaceApplication08DocumentB7PreviewV10canvasSize10layerCount14previewSurface0J9ImageDataACSo6CGSizeV_Si0aD6Domain0d9CompositeK0VSg10Foundation0M0VSgtcfc	DocumentWorkspacePreview.init(canvasSize:layerCount:previewSurface:previewImageData:)	init(canvasSize:layerCount:previewSurface:previewImageData:)	init(canvasSize: CGSize, layerCount: Int, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?)
swift.init	s:25PrimoWorkspaceApplication0B14CatalogServiceV08documentB6ClientAcA08DocumentbG0V_tcfc	WorkspaceCatalogService.init(documentWorkspaceClient:)	init(documentWorkspaceClient:)	init(documentWorkspaceClient: DocumentWorkspaceClient)
swift.init	s:25PrimoWorkspaceApplication0B14CatalogUseCaseV09workspaceD0AC0A17DocumentContracts0bD7GatewayV_tcfc	WorkspaceCatalogUseCase.init(workspaceCatalog:)	init(workspaceCatalog:)	init(workspaceCatalog: WorkspaceCatalogGateway)
swift.init	s:25PrimoWorkspaceApplication0B15ArtifactServiceV08documentB6ClientAcA08DocumentbG0V_tcfc	WorkspaceArtifactService.init(documentWorkspaceClient:)	init(documentWorkspaceClient:)	init(documentWorkspaceClient: DocumentWorkspaceClient)
swift.init	s:25PrimoWorkspaceApplication0B15DocumentContextV9activeTab10paperStyleAC0aD6Domain04OpendG0VSg_AF011CanvasPaperI0Vtcfc	WorkspaceDocumentContext.init(activeTab:paperStyle:)	init(activeTab:paperStyle:)	init(activeTab: OpenDocumentTab?, paperStyle: CanvasPaperStyle)
swift.init	s:25PrimoWorkspaceApplication0B15IdentityServiceV10uuidClientAC0A15SystemContracts10UUIDClientV_tcfc	WorkspaceIdentityService.init(uuidClient:)	init(uuidClient:)	init(uuidClient: UUIDClient)
swift.init	s:25PrimoWorkspaceApplication0B18PersistenceUseCaseV21workspaceBackingStore0G7Catalog17identityGeneratorAC0A17DocumentContracts0bhI7GatewayV_AG0bjO0VAG0b8IdentityL0Vtcfc	WorkspacePersistenceUseCase.init(workspaceBackingStore:workspaceCatalog:identityGenerator:)	init(workspaceBackingStore:workspaceCatalog:identityGenerator:)	init(workspaceBackingStore: WorkspaceBackingStoreGateway, workspaceCatalog: WorkspaceCatalogGateway, identityGenerator: WorkspaceIdentityGenerator)
swift.init	s:25PrimoWorkspaceApplication0B18ProjectLoadUseCaseV13projectLoader14documentImport14cleanupServiceACyxG0A17DocumentContracts0D14LoadingGatewayVyxG_AH0nkQ0V0aB6Domain0bd7CleanupM0Vtcfc	WorkspaceProjectLoadUseCase.init(projectLoader:documentImport:cleanupService:)	init(projectLoader:documentImport:cleanupService:)	init(projectLoader: ProjectLoadingGateway<LoadedProject>, documentImport: DocumentImportGateway, cleanupService: WorkspaceProjectCleanupService)
swift.init	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV26documentPersistenceGateway0gB6ClientAC0a8DocumentH9Contracts0khI0V_AA0kbJ0Vtcfc	WorkspaceBackingStoreService.init(documentPersistenceGateway:documentWorkspaceClient:)	init(documentPersistenceGateway:documentWorkspaceClient:)	init(documentPersistenceGateway: DocumentPersistenceGateway, documentWorkspaceClient: DocumentWorkspaceClient)
swift.init	s:25PrimoWorkspaceApplication0B25ProjectPreparationUseCaseV020workspacePersistencefG0AcA0bifG0V_tcfc	WorkspaceProjectPreparationUseCase.init(workspacePersistenceUseCase:)	init(workspacePersistenceUseCase:)	init(workspacePersistenceUseCase: WorkspacePersistenceUseCase)
swift.init	s:25PrimoWorkspaceApplication0B28LoadedProjectFollowUpPlannerVACycfc	WorkspaceLoadedProjectFollowUpPlanner.init()	init()	init()
swift.init	s:25PrimoWorkspaceApplication0b13LoadedProjectC7OutcomeV19marksActiveTabDirty15followUpRequestACSb_0aB6Domain0b11PersistenceM0OSgtcfc	WorkspaceLoadedProjectApplicationOutcome.init(marksActiveTabDirty:followUpRequest:)	init(marksActiveTabDirty:followUpRequest:)	init(marksActiveTabDirty: Bool, followUpRequest: WorkspacePersistenceRequest?)
swift.init	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV15followUpPlannerAcA0b19LoadedProjectFollowgH0V_tcfc	WorkspaceApplicationWorkflowService.init(followUpPlanner:)	init(followUpPlanner:)	init(followUpPlanner: WorkspaceLoadedProjectFollowUpPlanner = WorkspaceLoadedProjectFollowUpPlanner())
swift.init	s:25PrimoWorkspaceApplication0bC8ServicesV26documentPersistenceGateway0eB6Client04uuidH0AC0a8DocumentF9Contracts0jfG0V_AA0jbH0V0a6SystemK010UUIDClientVtcfc	WorkspaceApplicationServices.init(documentPersistenceGateway:documentWorkspaceClient:uuidClient:)	init(documentPersistenceGateway:documentWorkspaceClient:uuidClient:)	init(documentPersistenceGateway: DocumentPersistenceGateway, documentWorkspaceClient: DocumentWorkspaceClient, uuidClient: UUIDClient)
swift.init	s:25PrimoWorkspaceApplication20DocumentImportClientV013stageImportedD0013discardStagedD0ACs6ResultOy0aD9Contracts0hd5StageK0VAH0hdM7FailureOGAH0hdM7RequestVYbc_AGyytALG0aD6Domain0D11ProjectPathVYbctcfc	DocumentImportClient.init(stageImportedDocument:discardStagedDocument:)	init(stageImportedDocument:discardStagedDocument:)	init(stageImportedDocument: @escaping @Sendable (ImportedDocumentStageRequest) -> Result<ImportedDocumentStageResult, ImportedDocumentStageFailure>, discardStagedDocument: @escaping @Sendable (DocumentProjectPath) -> Result<Void, ImportedDocumentStageFailure>)
swift.method	s:25PrimoWorkspaceApplication0B14CatalogServiceV16moveSavedProject_2to0A14DocumentDomain0jH4PathVAH_AF08Relativeh6FolderL0VSgtKF	WorkspaceCatalogService.moveSavedProject(_:to:)	moveSavedProject(_:to:)	func moveSavedProject(_ url: DocumentProjectPath, to relativeFolderPath: RelativeProjectFolderPath?) throws -> DocumentProjectPath
swift.method	s:25PrimoWorkspaceApplication0B14CatalogServiceV17loadSavedProjectsSay0A14DocumentDomain0G14ProjectSummaryVGyKF	WorkspaceCatalogService.loadSavedProjects()	loadSavedProjects()	func loadSavedProjects() throws -> [SavedProjectSummary]
swift.method	s:25PrimoWorkspaceApplication0B14CatalogServiceV20discardAutosaveEntryyy0A14DocumentDomain0B6ItemIDVKF	WorkspaceCatalogService.discardAutosaveEntry(_:)	discardAutosaveEntry(_:)	func discardAutosaveEntry(_ id: WorkspaceItemID) throws
swift.method	s:25PrimoWorkspaceApplication0B14CatalogServiceV22loadSaveHistoryEntries3forSay0A14DocumentDomain0gH5EntryVGAF04OpenK3TabV_tKF	WorkspaceCatalogService.loadSaveHistoryEntries(for:)	loadSaveHistoryEntries(for:)	func loadSaveHistoryEntries(for tab: OpenDocumentTab) throws -> [SaveHistoryEntry]
swift.method	s:25PrimoWorkspaceApplication0B14CatalogServiceV25loadAutosaveRecoveryItemsSay0A14DocumentDomain0gH4ItemVGyKF	WorkspaceCatalogService.loadAutosaveRecoveryItems()	loadAutosaveRecoveryItems()	func loadAutosaveRecoveryItems() throws -> [AutosaveRecoveryItem]
swift.method	s:25PrimoWorkspaceApplication0B14CatalogUseCaseV7executeys6ResultOy0aB6Domain0bdH0OAG0bD7FailureVGAG0bD7RequestOF	WorkspaceCatalogUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspaceCatalogRequest) -> Result<WorkspaceCatalogResult, WorkspaceCatalogFailure>
swift.method	s:25PrimoWorkspaceApplication0B15ArtifactServiceV27timelapseTemporaryDirectory10Foundation3URLVyF	WorkspaceArtifactService.timelapseTemporaryDirectory()	timelapseTemporaryDirectory()	func timelapseTemporaryDirectory() -> URL
swift.method	s:25PrimoWorkspaceApplication0B15ArtifactServiceV28writePNGToTemporaryDirectoryy10Foundation3URLVAE4DataVKF	WorkspaceArtifactService.writePNGToTemporaryDirectory(_:)	writePNGToTemporaryDirectory(_:)	func writePNGToTemporaryDirectory(_ data: Data) throws -> URL
swift.method	s:25PrimoWorkspaceApplication0B15IdentityServiceV13generateTabID10Foundation4UUIDVyF	WorkspaceIdentityService.generateTabID()	generateTabID()	func generateTabID() -> OpenDocumentTab.ID
swift.method	s:25PrimoWorkspaceApplication0B18PersistenceUseCaseV7executeys6ResultOy0aB6Domain0bdH0OAG0bD7FailureVGAG0bD7RequestOF	WorkspacePersistenceUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspacePersistenceRequest) -> Result<WorkspacePersistenceResult, WorkspacePersistenceFailure>
swift.method	s:25PrimoWorkspaceApplication0B18ProjectLoadUseCaseV7executeys6ResultOy0aB6Domain0bdeI0OyxGAG0bdE7FailureVGAG0bdE7RequestOF	WorkspaceProjectLoadUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspaceProjectLoadRequest) -> Result<WorkspaceProjectLoadResult<LoadedProject>, WorkspaceProjectLoadFailure>
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV06removeB4Itemyy0A14DocumentDomain0I11ProjectPathVKF	WorkspaceBackingStoreService.removeWorkspaceItem(_:)	removeWorkspaceItem(_:)	func removeWorkspaceItem(_ url: DocumentProjectPath) throws
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV09createTabdE3URLy0A14DocumentDomain0J11ProjectPathV10Foundation4UUIDVKF	WorkspaceBackingStoreService.createTabBackingStoreURL(_:)	createTabBackingStoreURL(_:)	func createTabBackingStoreURL(_ tabID: OpenDocumentTab.ID) throws -> DocumentProjectPath
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV11saveProject2at10paperStyley0A14DocumentDomain08WritableH8LocationV_AG011CanvasPaperK0VtKF	WorkspaceBackingStoreService.saveProject(at:paperStyle:)	saveProject(at:paperStyle:)	func saveProject(at location: WritableProjectLocation, paperStyle: CanvasPaperStyle) throws
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV22persistProjectSnapshot_23preferredDestinationURL0A14DocumentDomain0mH4PathVAH_AHSgtKF	WorkspaceBackingStoreService.persistProjectSnapshot(_:preferredDestinationURL:)	persistProjectSnapshot(_:preferredDestinationURL:)	func persistProjectSnapshot(_ sourceURL: DocumentProjectPath, preferredDestinationURL: DocumentProjectPath?) throws -> DocumentProjectPath
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV23discardAutosaveSnapshotyy0A14DocumentDomain04OpenJ3TabVKF	WorkspaceBackingStoreService.discardAutosaveSnapshot(_:)	discardAutosaveSnapshot(_:)	func discardAutosaveSnapshot(_ tab: OpenDocumentTab) throws
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV23persistAutosaveSnapshotyy0A14DocumentDomain0J11ProjectPathV_AE04OpenJ3TabVtKF	WorkspaceBackingStoreService.persistAutosaveSnapshot(_:_:)	persistAutosaveSnapshot(_:_:)	func persistAutosaveSnapshot(_ backingStoreURL: DocumentProjectPath, _ tab: OpenDocumentTab) throws
swift.method	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV26persistSaveHistorySnapshotyy0A14DocumentDomain0K11ProjectPathV_AE04OpenK3TabVAE0hI7TriggerOtKF	WorkspaceBackingStoreService.persistSaveHistorySnapshot(_:_:_:)	persistSaveHistorySnapshot(_:_:_:)	func persistSaveHistorySnapshot(_ backingStoreURL: DocumentProjectPath, _ tab: OpenDocumentTab, _ trigger: SaveHistoryTrigger) throws
swift.method	s:25PrimoWorkspaceApplication0B25ProjectPreparationUseCaseV7executeys6ResultOyyt0aB6Domain0B18PersistenceFailureVGAG0B26DocumentReplacementRequestVF	WorkspaceProjectPreparationUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspaceDocumentReplacementRequest) -> Result<Void, WorkspacePersistenceFailure>
swift.method	s:25PrimoWorkspaceApplication0B28LoadedProjectFollowUpPlannerV7request4plan7context31requiresBackingStorePersistence0aB6Domain0bO7RequestOSgAH0dbE4PlanV_AH0b19DocumentReplacementQ0VSbtF	WorkspaceLoadedProjectFollowUpPlanner.request(plan:context:requiresBackingStorePersistence:)	request(plan:context:requiresBackingStorePersistence:)	func request(plan: LoadedWorkspaceProjectPlan, context: WorkspaceDocumentReplacementRequest, requiresBackingStorePersistence: Bool) -> WorkspacePersistenceRequest?
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV06loadedB8FollowUp4plan7context31requiresBackingStorePersistences6ResultOyAA0b13LoadedProjectC7OutcomeV0aB6Domain0bN7FailureVGAL0pbQ4PlanV_AA0B15DocumentContextVSbtF	WorkspaceApplicationWorkflowService.loadedWorkspaceFollowUp(plan:context:requiresBackingStorePersistence:)	loadedWorkspaceFollowUp(plan:context:requiresBackingStorePersistence:)	func loadedWorkspaceFollowUp(plan: LoadedWorkspaceProjectPlan, context: WorkspaceDocumentContext, requiresBackingStorePersistence: Bool) -> Result<WorkspaceLoadedProjectApplicationOutcome, WorkspacePersistenceFailure>
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV14catalogOutcome3forAA0b7CatalogcG0O0aB6Domain0bI6ResultO_tF	WorkspaceApplicationWorkflowService.catalogOutcome(for:)	catalogOutcome(for:)	func catalogOutcome(for result: WorkspaceCatalogResult) -> WorkspaceCatalogApplicationOutcome
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV18persistenceOutcome3forAA0b11PersistencecG0O0aB6Domain0bI6ResultO_tF	WorkspaceApplicationWorkflowService.persistenceOutcome(for:)	persistenceOutcome(for:)	func persistenceOutcome(for result: WorkspacePersistenceResult) -> WorkspacePersistenceApplicationOutcome
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV23discardArtifactsRequest3for0aB6Domain0b11PersistenceH0OSay0a8DocumentJ004OpenL3TabVG_tF	WorkspaceApplicationWorkflowService.discardArtifactsRequest(for:)	discardArtifactsRequest(for:)	func discardArtifactsRequest(for tabs: [OpenDocumentTab]) -> WorkspacePersistenceRequest
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV24dirtyPresentationRequest7context0aB6Domain0b11PersistenceH0OSgAA0B15DocumentContextV_tF	WorkspaceApplicationWorkflowService.dirtyPresentationRequest(context:)	dirtyPresentationRequest(context:)	func dirtyPresentationRequest(context: WorkspaceDocumentContext) -> WorkspacePersistenceRequest?
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV25saveActiveDocumentRequest7context23preferredDestinationURL7trigger7purposes6ResultOy0aB6Domain0b11PersistenceI0OAK0bR7FailureVGAA0bH7ContextV_0ahQ00H11ProjectPathVSgAS18SaveHistoryTriggerOAK0bhW7PurposeOtF	WorkspaceApplicationWorkflowService.saveActiveDocumentRequest(context:preferredDestinationURL:trigger:purpose:)	saveActiveDocumentRequest(context:preferredDestinationURL:trigger:purpose:)	func saveActiveDocumentRequest(context: WorkspaceDocumentContext, preferredDestinationURL: DocumentProjectPath?, trigger: SaveHistoryTrigger, purpose: WorkspaceDocumentSavePurpose) -> Result<WorkspacePersistenceRequest, WorkspacePersistenceFailure>
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV26documentReplacementRequest7contexts6ResultOy0aB6Domain0b8DocumentgH0VAH0B18PersistenceFailureVGAA0bL7ContextV_tF	WorkspaceApplicationWorkflowService.documentReplacementRequest(context:)	documentReplacementRequest(context:)	func documentReplacementRequest(context: WorkspaceDocumentContext) -> Result<WorkspaceDocumentReplacementRequest, WorkspacePersistenceFailure>
swift.method	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV27closeTabsPersistenceRequest9operation4tabs16activeTabContexts6ResultOy0aB6Domain0bhI0OAJ0bH7FailureVGAJ21PendingCloseOperationO_Say0a8DocumentP004OpenuM0VGAA0buN0VSgtF	WorkspaceApplicationWorkflowService.closeTabsPersistenceRequest(operation:tabs:activeTabContext:)	closeTabsPersistenceRequest(operation:tabs:activeTabContext:)	func closeTabsPersistenceRequest(operation: PendingCloseOperation, tabs: [OpenDocumentTab], activeTabContext: WorkspaceDocumentContext?) -> Result<WorkspacePersistenceRequest, WorkspacePersistenceFailure>
swift.method	s:25PrimoWorkspaceApplication0bC8ServicesV18projectLoadUseCase0E6Loader14documentImportAA0b7ProjectfgH0VyxG0A17DocumentContracts0L14LoadingGatewayVyxG_AJ0mkP0VtSQRzlF	WorkspaceApplicationServices.projectLoadUseCase(projectLoader:documentImport:)	projectLoadUseCase(projectLoader:documentImport:)	func projectLoadUseCase<LoadedProject>(projectLoader: ProjectLoadingGateway<LoadedProject>, documentImport: DocumentImportGateway) -> WorkspaceProjectLoadUseCase<LoadedProject> where LoadedProject : Equatable
swift.method	s:25PrimoWorkspaceApplication0bC8ServicesV21projectCleanupService14documentImport0aB6Domain0b7ProjectfG0V0A17DocumentContracts0lI7GatewayV_tF	WorkspaceApplicationServices.projectCleanupService(documentImport:)	projectCleanupService(documentImport:)	func projectCleanupService(documentImport: DocumentImportGateway) -> WorkspaceProjectCleanupService
swift.method	s:25PrimoWorkspaceApplication0bC8ServicesV21projectLoadingService0E6Loader14documentImport0aB6Domain0b7ProjectfG0VyxG0A17DocumentContracts0lF7GatewayVyxG_AK0mjO0VtSQRzlF	WorkspaceApplicationServices.projectLoadingService(projectLoader:documentImport:)	projectLoadingService(projectLoader:documentImport:)	func projectLoadingService<LoadedProject>(projectLoader: ProjectLoadingGateway<LoadedProject>, documentImport: DocumentImportGateway) -> WorkspaceProjectLoadingService<LoadedProject> where LoadedProject : Equatable
swift.property	s:25PrimoWorkspaceApplication08DocumentB12CatalogErrorO16errorDescriptionSSSgvp	DocumentWorkspaceCatalogError.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:25PrimoWorkspaceApplication08DocumentB14PreviewGatewayV011loadProjectE0yAA0dbE0V0aD6Domain0H15PackageLocationVYbKcvp	DocumentWorkspacePreviewGateway.loadProjectPreview	loadProjectPreview	let loadProjectPreview: @Sendable (ProjectPackageLocation) throws -> DocumentWorkspacePreview
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV06removeB4Itemyy0aD6Domain0D11ProjectPathVYbKcvp	DocumentWorkspaceClient.removeWorkspaceItem	removeWorkspaceItem	let removeWorkspaceItem: @Sendable (DocumentProjectPath) throws -> Void
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV16createProjectURL0aD6Domain0dG4PathVyYbKcvp	DocumentWorkspaceClient.createProjectURL	createProjectURL	let createProjectURL: @Sendable () throws -> DocumentProjectPath
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV16moveSavedProjecty0aD6Domain0dH4PathVAG_AE08Relativeh6FolderJ0VSgtYbKcvp	DocumentWorkspaceClient.moveSavedProject	moveSavedProject	let moveSavedProject: @Sendable (DocumentProjectPath, RelativeProjectFolderPath?) throws -> DocumentProjectPath
