swift.property	s:17PrimoBrushRuntime0B13ImportServiceV13loadCustomTipys6ResultOy0aB6Domain0bH6RasterVAC0bhD7FailureVG10Foundation3URLVYbcvp	BrushImportService.loadCustomTip	loadCustomTip	let loadCustomTip: @Sendable (URL) -> Result<BrushTipRaster, BrushImportService.BrushTipImportFailure>
swift.property	s:17PrimoBrushRuntime0B13ImportServiceV15importTextFontsySays6ResultOySay0A14DocumentDomain0G10FontOptionVGAC0D7FailureVGGSay10Foundation3URLVGYbcvp	BrushImportService.importTextFonts	importTextFonts	let importTextFonts: @Sendable ([URL]) -> [Result<[TextFontOption], BrushImportService.ImportFailure>]
swift.property	s:17PrimoBrushRuntime0B16TipLibraryClientV015importPhotoshopB7SamplesySay0aB11FileFormats08ImportedhB6SampleVG10Foundation3URLVYbKcvp	BrushTipLibraryClient.importPhotoshopBrushSamples	importPhotoshopBrushSamples	let importPhotoshopBrushSamples: @Sendable (URL) throws -> [ImportedPhotoshopBrushSample]
swift.property	s:17PrimoBrushRuntime0B16TipLibraryClientV07preparebD4Filey10Foundation3URLVAGYbKcvp	BrushTipLibraryClient.prepareBrushTipFile	prepareBrushTipFile	let prepareBrushTipFile: @Sendable (URL) throws -> URL
swift.property	s:17PrimoBrushRuntime0B16TipLibraryClientV10loadRastery0aB6Domain0bdH0V10Foundation3URLVYbKcvp	BrushTipLibraryClient.loadRaster	loadRaster	let loadRaster: @Sendable (URL) throws -> BrushTipRaster
swift.property	s:17PrimoBrushRuntime21TextFontLibraryClientV11importFontsySay0A14DocumentDomain0dE6OptionVGSay10Foundation3URLVGYbKcvp	TextFontLibraryClient.importFonts	importFonts	let importFonts: @Sendable ([URL]) throws -> [TextFontOption]
swift.property	s:17PrimoBrushRuntime21TextFontLibraryClientV18loadAvailableFontsSay0A14DocumentDomain0dE6OptionVGyYbcvp	TextFontLibraryClient.loadAvailableFonts	loadAvailableFonts	let loadAvailableFonts: @Sendable () -> [TextFontOption]
swift.struct	s:17PrimoBrushRuntime0B13ImportServiceV	BrushImportService	BrushImportService	struct BrushImportService
swift.struct	s:17PrimoBrushRuntime0B13ImportServiceV0D7FailureV	BrushImportService.ImportFailure	BrushImportService.ImportFailure	struct ImportFailure
swift.struct	s:17PrimoBrushRuntime0B13ImportServiceV0b3TipD7FailureV	BrushImportService.BrushTipImportFailure	BrushImportService.BrushTipImportFailure	struct BrushTipImportFailure
swift.struct	s:17PrimoBrushRuntime0B16TipLibraryClientV	BrushTipLibraryClient	BrushTipLibraryClient	struct BrushTipLibraryClient
swift.struct	s:17PrimoBrushRuntime21TextFontLibraryClientV	TextFontLibraryClient	TextFontLibraryClient	struct TextFontLibraryClient
swift.type.method	s:17PrimoBrushRuntime0B13ImportServiceV4live21brushTipLibraryClient08textFontiJ0022securityScopedResourceJ0AcA0bhiJ0V_AA04TextliJ0V0A15SystemContracts08SecuritynoJ0VtFZ	BrushImportService.live(brushTipLibraryClient:textFontLibraryClient:securityScopedResourceClient:)	live(brushTipLibraryClient:textFontLibraryClient:securityScopedResourceClient:)	static func live(brushTipLibraryClient: BrushTipLibraryClient, textFontLibraryClient: TextFontLibraryClient, securityScopedResourceClient: SecurityScopedResourceClient) -> BrushImportService
swift.type.method	s:17PrimoBrushRuntime0B16TipLibraryClientV4live04fileF0AC0A15SystemContracts04FileF0V_tFZ	BrushTipLibraryClient.live(fileClient:)	live(fileClient:)	static func live(fileClient: FileClient) -> BrushTipLibraryClient
swift.type.method	s:17PrimoBrushRuntime21TextFontLibraryClientV4live04fileG0AC0A15SystemContracts04FileG0V_tFZ	TextFontLibraryClient.live(fileClient:)	live(fileClient:)	static func live(fileClient: FileClient) -> TextFontLibraryClient
