swift.enum	s:22PrimoDocumentContracts08ImportedB12StageFailureO	ImportedDocumentStageFailure	ImportedDocumentStageFailure	enum ImportedDocumentStageFailure
swift.property	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV20discardAutosaveEntryyy0aB6Domain0D6ItemIDVYbKcvp	WorkspaceCatalogGateway.discardAutosaveEntry	discardAutosaveEntry	let discardAutosaveEntry: @Sendable (WorkspaceItemID) throws -> Void
swift.property	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV22loadSaveHistoryEntriesySay0aB6Domain0hI5EntryVGAE04OpenB3TabVYbKcvp	WorkspaceCatalogGateway.loadSaveHistoryEntries	loadSaveHistoryEntries	let loadSaveHistoryEntries: @Sendable (OpenDocumentTab) throws -> [SaveHistoryEntry]
swift.property	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV25loadAutosaveRecoveryItemsSay0aB6Domain0hI4ItemVGyYbKcvp	WorkspaceCatalogGateway.loadAutosaveRecoveryItems	loadAutosaveRecoveryItems	let loadAutosaveRecoveryItems: @Sendable () throws -> [AutosaveRecoveryItem]
swift.property	s:22PrimoDocumentContracts26WorkspaceIdentityGeneratorV13generateTabID10Foundation4UUIDVyYbcvp	WorkspaceIdentityGenerator.generateTabID	generateTabID	let generateTabID: @Sendable () -> UUID
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV06removeD4Itemyy0aB6Domain0B11ProjectPathVYbKcvp	WorkspaceBackingStoreGateway.removeWorkspaceItem	removeWorkspaceItem	let removeWorkspaceItem: @Sendable (DocumentProjectPath) throws -> Void
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV09createTabeF3URLy0aB6Domain0B11ProjectPathV10Foundation4UUIDVYbKcvp	WorkspaceBackingStoreGateway.createTabBackingStoreURL	createTabBackingStoreURL	let createTabBackingStoreURL: @Sendable (UUID) throws -> DocumentProjectPath
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV11saveProjectyy0aB6Domain08WritableI8LocationV_AE16CanvasPaperStyleVtYbKcvp	WorkspaceBackingStoreGateway.saveProject	saveProject	let saveProject: @Sendable (WritableProjectLocation, CanvasPaperStyle) throws -> Void
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV22persistProjectSnapshoty0aB6Domain0bI4PathVAG_AGSgtYbKcvp	WorkspaceBackingStoreGateway.persistProjectSnapshot	persistProjectSnapshot	let persistProjectSnapshot: @Sendable (DocumentProjectPath, DocumentProjectPath?) throws -> DocumentProjectPath
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV23discardAutosaveSnapshotyy0aB6Domain04OpenB3TabVYbKcvp	WorkspaceBackingStoreGateway.discardAutosaveSnapshot	discardAutosaveSnapshot	let discardAutosaveSnapshot: @Sendable (OpenDocumentTab) throws -> Void
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV23persistAutosaveSnapshotyy0aB6Domain0B11ProjectPathV_AE04OpenB3TabVtYbKcvp	WorkspaceBackingStoreGateway.persistAutosaveSnapshot	persistAutosaveSnapshot	let persistAutosaveSnapshot: @Sendable (DocumentProjectPath, OpenDocumentTab) throws -> Void
swift.property	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV26persistSaveHistorySnapshotyy0aB6Domain0B11ProjectPathV_AE04OpenB3TabVAE0iJ7TriggerOtYbKcvp	WorkspaceBackingStoreGateway.persistSaveHistorySnapshot	persistSaveHistorySnapshot	let persistSaveHistorySnapshot: @Sendable (DocumentProjectPath, OpenDocumentTab, SaveHistoryTrigger) throws -> Void
swift.struct	s:22PrimoDocumentContracts08ImportedB11StageResultV	ImportedDocumentStageResult	ImportedDocumentStageResult	struct ImportedDocumentStageResult
swift.struct	s:22PrimoDocumentContracts08ImportedB12StageRequestV	ImportedDocumentStageRequest	ImportedDocumentStageRequest	struct ImportedDocumentStageRequest
swift.struct	s:22PrimoDocumentContracts0B13ImportGatewayV	DocumentImportGateway	DocumentImportGateway	struct DocumentImportGateway
swift.struct	s:22PrimoDocumentContracts21ProjectLoadingGatewayV	ProjectLoadingGateway	ProjectLoadingGateway	struct ProjectLoadingGateway<LoadedProject>
swift.struct	s:22PrimoDocumentContracts23WorkspaceCatalogGatewayV	WorkspaceCatalogGateway	WorkspaceCatalogGateway	struct WorkspaceCatalogGateway
swift.struct	s:22PrimoDocumentContracts26WorkspaceIdentityGeneratorV	WorkspaceIdentityGenerator	WorkspaceIdentityGenerator	struct WorkspaceIdentityGenerator
swift.struct	s:22PrimoDocumentContracts28WorkspaceBackingStoreGatewayV	WorkspaceBackingStoreGateway	WorkspaceBackingStoreGateway	struct WorkspaceBackingStoreGateway
