swift.enum.case	s:30PrimoDocumentStrokeApplication03GpuC14SessionOutcomeO7previewyAC0aB12GPUContracts0E15PreviewMutationVcACmF	GpuStrokeSessionOutcome.preview(_:)	GpuStrokeSessionOutcome.preview(_:)	case preview(GpuPreviewMutation)
swift.enum.case	s:30PrimoDocumentStrokeApplication0C26CommitSelectionClearPolicyO05clearF0yA2CmF	StrokeCommitSelectionClearPolicy.clearSelection	StrokeCommitSelectionClearPolicy.clearSelection	case clearSelection
swift.enum.case	s:30PrimoDocumentStrokeApplication0C26CommitSelectionClearPolicyO4noneyA2CmF	StrokeCommitSelectionClearPolicy.none	StrokeCommitSelectionClearPolicy.none	case none
swift.init	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV14sessionUseCase19releasePreviewLeaseAcA0bc7SessioniJ0V_y0aB18RenderingContracts0clM0VYbctcfc	CanvasStrokeInteractionService.init(sessionUseCase:releasePreviewLease:)	init(sessionUseCase:releasePreviewLease:)	init(sessionUseCase: DocumentStrokeSessionUseCase, releasePreviewLease: @escaping @Sendable (StrokePreviewLease) -> Void = { _ in })
swift.init	s:30PrimoDocumentStrokeApplication0C12SessionStateV12baseSnapshot06renderF024pendingIncrementalUpdate19committedPointCountAC0aB21PresentationContracts05MetalbH0VSg_AA0ce6RenderF0VSgAH0k5LayerL0VSgSitcfc	StrokeSessionState.init(baseSnapshot:renderState:pendingIncrementalUpdate:committedPointCount:)	init(baseSnapshot:renderState:pendingIncrementalUpdate:committedPointCount:)	init(baseSnapshot: MetalDocumentSnapshot? = nil, renderState: StrokeSessionRenderState? = nil, pendingIncrementalUpdate: IncrementalLayerUpdate? = nil, committedPointCount: Int = 0)
swift.init	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV12baseRevision10layerIndex13surfaceHandle9dirtyRect20isApproximatePreview12previewBrush11sampleCount31supportsIncrementalContinuationACSi_Si0aB21PresentationContracts011MetalBufferM0VAL010LayerPixelO0VSb0aT16RuntimeContracts0T15RuntimeSettingsVSgSiSbtcfc	StrokeSessionRenderState.init(baseRevision:layerIndex:surfaceHandle:dirtyRect:isApproximatePreview:previewBrush:sampleCount:supportsIncrementalContinuation:)	init(baseRevision:layerIndex:surfaceHandle:dirtyRect:isApproximatePreview:previewBrush:sampleCount:supportsIncrementalContinuation:)	init(baseRevision: Int, layerIndex: Int, surfaceHandle: MetalBufferHandle, dirtyRect: LayerPixelRect, isApproximatePreview: Bool, previewBrush: BrushRuntimeSettings? = nil, sampleCount: Int = 0, supportsIncrementalContinuation: Bool = false)
swift.init	s:30PrimoDocumentStrokeApplication0C20CommitWorkflowResultV8contract23transferredPreviewLease24pendingCommittedSnapshotACyxq_G0abD00b8MutationF7OutcomeVyxq_G_0aB18RenderingContracts0cjK0VAA0ce7PendingN0VSgtcfc	StrokeCommitWorkflowResult.init(contract:transferredPreviewLease:pendingCommittedSnapshot:)	init(contract:transferredPreviewLease:pendingCommittedSnapshot:)	init(contract: DocumentMutationWorkflowOutcome<Selection, Feedback>, transferredPreviewLease: StrokePreviewLease, pendingCommittedSnapshot: StrokeCommitPendingSnapshot?)
swift.init	s:30PrimoDocumentStrokeApplication0C21CommitPendingSnapshotV04baseG07surfaceAC0aB21PresentationContracts05MetalbG0V_0aB12GPUContracts15GpuLayerSurfaceVtcfc	StrokeCommitPendingSnapshot.init(baseSnapshot:surface:)	init(baseSnapshot:surface:)	init(baseSnapshot: MetalDocumentSnapshot, surface: GpuLayerSurface)
swift.init	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV12baseSnapshot06renderI00J5State7samples7context20selectionClearPolicy27refreshViaDirtyPresentationAC0abT9Contracts05MetalbI0VSg_AnA0c13SessionRenderK0VSgSayAK12StylusSampleVGAA0bC7ContextVAA0ce9SelectionoP0OSbtcfc	StrokeCommitWorkflowRequest.init(baseSnapshot:renderSnapshot:renderState:samples:context:selectionClearPolicy:refreshViaDirtyPresentation:)	init(baseSnapshot:renderSnapshot:renderState:samples:context:selectionClearPolicy:refreshViaDirtyPresentation:)	init(baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, renderState: StrokeSessionRenderState?, samples: [StylusSample], context: DocumentStrokeContext, selectionClearPolicy: StrokeCommitSelectionClearPolicy, refreshViaDirtyPresentation: Bool)
swift.init	s:30PrimoDocumentStrokeApplication0bC13CommitUseCaseV8rendererAC0aB12GPUContracts0cE9Rendering_p_tcfc	DocumentStrokeCommitUseCase.init(renderer:)	init(renderer:)	init(renderer: any StrokeCommitRendering)
swift.init	s:30PrimoDocumentStrokeApplication0bC14PreviewUseCaseV7plannerAC0aB12GPUContracts0cE8Planning_p_tcfc	DocumentStrokePreviewUseCase.init(planner:)	init(planner:)	init(planner: any StrokePreviewPlanning)
swift.init	s:30PrimoDocumentStrokeApplication0bC14SessionUseCaseV7preview6commit016resetInteractiveC5State15executeOverrideAcA0bc7PreviewfG0V_AA0bc6CommitfG0VyyYbcAA03GpucE7OutcomeOAA0qcE7CommandOYbcSgtcfc	DocumentStrokeSessionUseCase.init(preview:commit:resetInteractiveStrokeState:executeOverride:)	init(preview:commit:resetInteractiveStrokeState:executeOverride:)	init(preview: DocumentStrokePreviewUseCase, commit: DocumentStrokeCommitUseCase, resetInteractiveStrokeState: @escaping @Sendable () -> Void, executeOverride: (@Sendable (GpuStrokeSessionCommand) -> GpuStrokeSessionOutcome)? = nil)
swift.init	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV6result21baseSnapshotToCapture12previewBrush11sampleCount31supportsIncrementalContinuationAC0aB12GPUContracts0cE6ResultV_0aB21PresentationContracts05MetalbI0VSg0am7RuntimeV00mX8SettingsVSiSbtcfc	DocumentStrokePreviewResolution.init(result:baseSnapshotToCapture:previewBrush:sampleCount:supportsIncrementalContinuation:)	init(result:baseSnapshotToCapture:previewBrush:sampleCount:supportsIncrementalContinuation:)	init(result: StrokePreviewResult, baseSnapshotToCapture: MetalDocumentSnapshot? = nil, previewBrush: BrushRuntimeSettings, sampleCount: Int, supportsIncrementalContinuation: Bool)
swift.init	s:30PrimoDocumentStrokeApplication0bC21CommitWorkflowServiceV13layerCommands17strokeInteractionAC0abD00b12LayerCommandG0V_AA06CanvasckG0Vtcfc	DocumentStrokeCommitWorkflowService.init(layerCommands:strokeInteraction:)	init(layerCommands:strokeInteraction:)	init(layerCommands: DocumentLayerCommandService, strokeInteraction: CanvasStrokeInteractionService)
swift.init	s:30PrimoDocumentStrokeApplication0bC7ContextV11activeLayer0fG5Index5brush12previewBrushAC0aB21PresentationContracts0G8RowModelV_Si0ak7RuntimeM00kP8SettingsVAMtcfc	DocumentStrokeContext.init(activeLayer:activeLayerIndex:brush:previewBrush:)	init(activeLayer:activeLayerIndex:brush:previewBrush:)	init(activeLayer: LayerRowModel, activeLayerIndex: Int, brush: BrushRuntimeSettings, previewBrush: BrushRuntimeSettings)
swift.method	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV12beginPreview6sample12baseSnapshot7context014usesResponsiveI0AA03GpuC14SessionOutcomeO0aB21PresentationContracts12StylusSampleV_AK05MetalbL0VSgAA0bC7ContextVSbtF	CanvasStrokeInteractionService.beginPreview(sample:baseSnapshot:context:usesResponsivePreview:)	beginPreview(sample:baseSnapshot:context:usesResponsivePreview:)	func beginPreview(sample: StylusSample, baseSnapshot: MetalDocumentSnapshot?, context: DocumentStrokeContext, usesResponsivePreview: Bool) -> GpuStrokeSessionOutcome
swift.method	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV13appendPreview12baseSnapshot06renderK00L5State7samples11fullSamples7context014usesResponsiveI0AA03GpuC14SessionOutcomeO0aB21PresentationContracts05MetalbK0VSg_AqA0cu6RenderM0VSgSayAN12StylusSampleVGAwA0bC7ContextVSbtF	CanvasStrokeInteractionService.appendPreview(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	appendPreview(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	func appendPreview(baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, renderState: StrokeSessionRenderState?, samples: [StylusSample], fullSamples: [StylusSample], context: DocumentStrokeContext, usesResponsivePreview: Bool) -> GpuStrokeSessionOutcome
swift.method	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV19discardPreviewLeaseyy0aB18RenderingContracts0ciJ0VF	CanvasStrokeInteractionService.discardPreviewLease(_:)	discardPreviewLease(_:)	func discardPreviewLease(_ lease: StrokePreviewLease)
swift.method	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV6cancelAA03GpuC14SessionOutcomeOyF	CanvasStrokeInteractionService.cancel()	cancel()	func cancel() -> GpuStrokeSessionOutcome
swift.method	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV6finish11renderState12baseSnapshot0iL07samples7context30allowsApproximatePreviewCommit27refreshViaDirtyPresentationAA03GpuC14SessionOutcomeOAA0cx6RenderJ0VSg_0abV9Contracts05MetalbL0VSgATSayAQ12StylusSampleVGAA0bC7ContextVS2btF	CanvasStrokeInteractionService.finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	func finish(renderState: StrokeSessionRenderState?, baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, samples: [StylusSample], context: DocumentStrokeContext, allowsApproximatePreviewCommit: Bool, refreshViaDirtyPresentation: Bool) -> GpuStrokeSessionOutcome
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV013replaceRenderF0yyAA0cehF0VSgF	StrokeSessionState.replaceRenderState(_:)	replaceRenderState(_:)	mutating func replaceRenderState(_ renderState: StrokeSessionRenderState?)
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV12applyPreview12baseSnapshot7surface11dirtyRegion013isApproximateH017incrementalUpdate12previewBrush11sampleCount31supportsIncrementalContinuationy0aB21PresentationContracts05MetalbJ0V_0aB12GPUContracts15GpuLayerSurfaceVAP010GpuSurfaceM0VSbAM0w5LayerQ0VSg0as7RuntimeZ00S15RuntimeSettingsVSgSiSbtF	StrokeSessionState.applyPreview(baseSnapshot:surface:dirtyRegion:isApproximatePreview:incrementalUpdate:previewBrush:sampleCount:supportsIncrementalContinuation:)	applyPreview(baseSnapshot:surface:dirtyRegion:isApproximatePreview:incrementalUpdate:previewBrush:sampleCount:supportsIncrementalContinuation:)	mutating func applyPreview(baseSnapshot: MetalDocumentSnapshot, surface: GpuLayerSurface, dirtyRegion: GpuSurfaceRegion, isApproximatePreview: Bool, incrementalUpdate: IncrementalLayerUpdate?, previewBrush: BrushRuntimeSettings?, sampleCount: Int, supportsIncrementalContinuation: Bool)
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV12resetPreviewyyF	StrokeSessionState.resetPreview()	resetPreview()	mutating func resetPreview()
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV16resetInteractionyyF	StrokeSessionState.resetInteraction()	resetInteraction()	mutating func resetInteraction()
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV19captureBaseSnapshotyy0aB21PresentationContracts05MetalbI0VF	StrokeSessionState.captureBaseSnapshot(_:)	captureBaseSnapshot(_:)	mutating func captureBaseSnapshot(_ snapshot: MetalDocumentSnapshot)
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV23markCommittedPointCountyySiF	StrokeSessionState.markCommittedPointCount(_:)	markCommittedPointCount(_:)	mutating func markCommittedPointCount(_ pointCount: Int)
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV24resetCommittedPointCountyyF	StrokeSessionState.resetCommittedPointCount()	resetCommittedPointCount()	mutating func resetCommittedPointCount()
swift.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV31replacePendingIncrementalUpdateyy0aB21PresentationContracts0i5LayerJ0VSgF	StrokeSessionState.replacePendingIncrementalUpdate(_:)	replacePendingIncrementalUpdate(_:)	mutating func replacePendingIncrementalUpdate(_ update: IncrementalLayerUpdate?)
swift.method	s:30PrimoDocumentStrokeApplication0bC13CommitUseCaseV20makeCommittedSurface8snapshot7samples7context0aB12GPUContracts0cE6ResultVSg0aB21PresentationContracts05MetalB8SnapshotV_SayAL12StylusSampleVGAA0bC7ContextVtF	DocumentStrokeCommitUseCase.makeCommittedSurface(snapshot:samples:context:)	makeCommittedSurface(snapshot:samples:context:)	func makeCommittedSurface(snapshot: MetalDocumentSnapshot, samples: [StylusSample], context: DocumentStrokeContext) -> StrokeCommitResult?
swift.method	s:30PrimoDocumentStrokeApplication0bC13CommitUseCaseV21materializedPixelData3for10Foundation0J0VSg0aB12GPUContracts15GpuLayerSurfaceV_tF	DocumentStrokeCommitUseCase.materializedPixelData(for:)	materializedPixelData(for:)	func materializedPixelData(for surface: GpuLayerSurface) -> Data?
swift.method	s:30PrimoDocumentStrokeApplication0bC14PreviewUseCaseV14resolveInitial12baseSnapshot6sample7context014usesResponsiveE0AA0bcE10ResolutionVSg0aB21PresentationContracts05MetalbK0VSg_AL12StylusSampleVAA0bC7ContextVSbtF	DocumentStrokePreviewUseCase.resolveInitial(baseSnapshot:sample:context:usesResponsivePreview:)	resolveInitial(baseSnapshot:sample:context:usesResponsivePreview:)	func resolveInitial(baseSnapshot: MetalDocumentSnapshot?, sample: StylusSample, context: DocumentStrokeContext, usesResponsivePreview: Bool) -> DocumentStrokePreviewResolution?
swift.method	s:30PrimoDocumentStrokeApplication0bC14PreviewUseCaseV15resolveAppended06activeC12BaseSnapshot06renderL00M5State7samples11fullSamples7context014usesResponsiveE0AA0bcE10ResolutionVSg0aB21PresentationContracts05MetalbL0VSg_ArA0c13SessionRenderN0VSgSayAO12StylusSampleVGAxA0bC7ContextVSbtF	DocumentStrokePreviewUseCase.resolveAppended(activeStrokeBaseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	resolveAppended(activeStrokeBaseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	func resolveAppended(activeStrokeBaseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, renderState: StrokeSessionRenderState?, samples: [StylusSample], fullSamples: [StylusSample], context: DocumentStrokeContext, usesResponsivePreview: Bool) -> DocumentStrokePreviewResolution?
swift.method	s:30PrimoDocumentStrokeApplication0bC14SessionUseCaseV7executeyAA03GpucE7OutcomeOAA0icE7CommandOF	DocumentStrokeSessionUseCase.execute(_:)	execute(_:)	func execute(_ command: GpuStrokeSessionCommand) -> GpuStrokeSessionOutcome
swift.method	s:30PrimoDocumentStrokeApplication0bC21CommitWorkflowServiceV07resolveE0_021usesResponsivePreviewE0s6ResultOyAA0cefL0Vyxq_G0aB17MutationContracts0bM7FailureOGAA0ceF7RequestV_SbtSQRzs8SendableRzSQR_sAQR_r0_lF	DocumentStrokeCommitWorkflowService.resolveCommit(_:usesResponsivePreviewCommit:)	resolveCommit(_:usesResponsivePreviewCommit:)	func resolveCommit<Selection, Feedback>(_ request: StrokeCommitWorkflowRequest, usesResponsivePreviewCommit: Bool) -> Result<StrokeCommitWorkflowResult<Selection, Feedback>, DocumentMutationFailure> where Selection : Equatable, Selection : Sendable, Feedback : Equatable, Feedback : Sendable
swift.property	s:30PrimoDocumentStrokeApplication0C12SessionStateV06renderF0AA0ce6RenderF0VSgvp	StrokeSessionState.renderState	renderState	var renderState: StrokeSessionRenderState? { get }
swift.property	s:30PrimoDocumentStrokeApplication0C12SessionStateV12baseSnapshot0aB21PresentationContracts05MetalbH0VSgvp	StrokeSessionState.baseSnapshot	baseSnapshot	var baseSnapshot: MetalDocumentSnapshot? { get }
swift.property	s:30PrimoDocumentStrokeApplication0C12SessionStateV18hasCommittedPointsSbvp	StrokeSessionState.hasCommittedPoints	hasCommittedPoints	var hasCommittedPoints: Bool { get }
swift.property	s:30PrimoDocumentStrokeApplication0C12SessionStateV19committedPointCountSivp	StrokeSessionState.committedPointCount	committedPointCount	var committedPointCount: Int { get }
swift.property	s:30PrimoDocumentStrokeApplication0C12SessionStateV24pendingIncrementalUpdate0aB21PresentationContracts0h5LayerI0VSgvp	StrokeSessionState.pendingIncrementalUpdate	pendingIncrementalUpdate	var pendingIncrementalUpdate: IncrementalLayerUpdate? { get }
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV10layerIndexSivp	StrokeSessionRenderState.layerIndex	layerIndex	let layerIndex: Int
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV11sampleCountSivp	StrokeSessionRenderState.sampleCount	sampleCount	let sampleCount: Int
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV12baseRevisionSivp	StrokeSessionRenderState.baseRevision	baseRevision	let baseRevision: Int
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV12previewBrush0aI16RuntimeContracts0iJ8SettingsVSgvp	StrokeSessionRenderState.previewBrush	previewBrush	let previewBrush: BrushRuntimeSettings?
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV12previewLease0aB18RenderingContracts0c7PreviewI0Vvp	StrokeSessionRenderState.previewLease	previewLease	let previewLease: StrokePreviewLease
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV13surfaceHandle0aB21PresentationContracts011MetalBufferI0Vvp	StrokeSessionRenderState.surfaceHandle	surfaceHandle	let surfaceHandle: MetalBufferHandle
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV20isApproximatePreviewSbvp	StrokeSessionRenderState.isApproximatePreview	isApproximatePreview	let isApproximatePreview: Bool
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV31supportsIncrementalContinuationSbvp	StrokeSessionRenderState.supportsIncrementalContinuation	supportsIncrementalContinuation	let supportsIncrementalContinuation: Bool
swift.property	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV9dirtyRect0aB21PresentationContracts010LayerPixelI0Vvp	StrokeSessionRenderState.dirtyRect	dirtyRect	let dirtyRect: LayerPixelRect
swift.property	s:30PrimoDocumentStrokeApplication0C20CommitWorkflowResultV23transferredPreviewLease0aB18RenderingContracts0ciJ0Vvp	StrokeCommitWorkflowResult.transferredPreviewLease	transferredPreviewLease	let transferredPreviewLease: StrokePreviewLease
swift.property	s:30PrimoDocumentStrokeApplication0C20CommitWorkflowResultV24pendingCommittedSnapshotAA0ce7PendingJ0VSgvp	StrokeCommitWorkflowResult.pendingCommittedSnapshot	pendingCommittedSnapshot	let pendingCommittedSnapshot: StrokeCommitPendingSnapshot?
swift.property	s:30PrimoDocumentStrokeApplication0C20CommitWorkflowResultV8contract0abD00b8MutationF7OutcomeVyxq_Gvp	StrokeCommitWorkflowResult.contract	contract	let contract: DocumentMutationWorkflowOutcome<Selection, Feedback>
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitPendingSnapshotV04baseG00aB21PresentationContracts05MetalbG0Vvp	StrokeCommitPendingSnapshot.baseSnapshot	baseSnapshot	let baseSnapshot: MetalDocumentSnapshot
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitPendingSnapshotV7surface0aB12GPUContracts15GpuLayerSurfaceVvp	StrokeCommitPendingSnapshot.surface	surface	let surface: GpuLayerSurface
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV11renderStateAA0c13SessionRenderI0VSgvp	StrokeCommitWorkflowRequest.renderState	renderState	let renderState: StrokeSessionRenderState?
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV12baseSnapshot0aB21PresentationContracts05MetalbI0VSgvp	StrokeCommitWorkflowRequest.baseSnapshot	baseSnapshot	let baseSnapshot: MetalDocumentSnapshot?
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV14renderSnapshot0aB21PresentationContracts05MetalbI0VSgvp	StrokeCommitWorkflowRequest.renderSnapshot	renderSnapshot	let renderSnapshot: MetalDocumentSnapshot?
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV20selectionClearPolicyAA0ce9SelectioniJ0Ovp	StrokeCommitWorkflowRequest.selectionClearPolicy	selectionClearPolicy	let selectionClearPolicy: StrokeCommitSelectionClearPolicy
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV27refreshViaDirtyPresentationSbvp	StrokeCommitWorkflowRequest.refreshViaDirtyPresentation	refreshViaDirtyPresentation	let refreshViaDirtyPresentation: Bool
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV7contextAA0bC7ContextVvp	StrokeCommitWorkflowRequest.context	context	let context: DocumentStrokeContext
swift.property	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV7samplesSay0aB21PresentationContracts12StylusSampleVGvp	StrokeCommitWorkflowRequest.samples	samples	let samples: [StylusSample]
swift.property	s:30PrimoDocumentStrokeApplication0bC14SessionUseCaseV016resetInteractiveC5StateyyYbcvp	DocumentStrokeSessionUseCase.resetInteractiveStrokeState	resetInteractiveStrokeState	let resetInteractiveStrokeState: @Sendable () -> Void
swift.property	s:30PrimoDocumentStrokeApplication0bC14SessionUseCaseV6commitAA0bc6CommitfG0Vvp	DocumentStrokeSessionUseCase.commit	commit	let commit: DocumentStrokeCommitUseCase
swift.property	s:30PrimoDocumentStrokeApplication0bC14SessionUseCaseV7previewAA0bc7PreviewfG0Vvp	DocumentStrokeSessionUseCase.preview	preview	let preview: DocumentStrokePreviewUseCase
swift.property	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV11sampleCountSivp	DocumentStrokePreviewResolution.sampleCount	sampleCount	let sampleCount: Int
swift.property	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV12previewBrush0aH16RuntimeContracts0hI8SettingsVvp	DocumentStrokePreviewResolution.previewBrush	previewBrush	let previewBrush: BrushRuntimeSettings
swift.property	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV21baseSnapshotToCapture0aB21PresentationContracts05MetalbH0VSgvp	DocumentStrokePreviewResolution.baseSnapshotToCapture	baseSnapshotToCapture	let baseSnapshotToCapture: MetalDocumentSnapshot?
swift.property	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV31supportsIncrementalContinuationSbvp	DocumentStrokePreviewResolution.supportsIncrementalContinuation	supportsIncrementalContinuation	let supportsIncrementalContinuation: Bool
swift.property	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV6result0aB12GPUContracts0cE6ResultVvp	DocumentStrokePreviewResolution.result	result	let result: StrokePreviewResult
swift.property	s:30PrimoDocumentStrokeApplication0bC21CommitWorkflowServiceV13layerCommands0abD00b12LayerCommandG0Vvp	DocumentStrokeCommitWorkflowService.layerCommands	layerCommands	let layerCommands: DocumentLayerCommandService
swift.property	s:30PrimoDocumentStrokeApplication0bC21CommitWorkflowServiceV17strokeInteractionAA06CanvasciG0Vvp	DocumentStrokeCommitWorkflowService.strokeInteraction	strokeInteraction	let strokeInteraction: CanvasStrokeInteractionService
swift.property	s:30PrimoDocumentStrokeApplication0bC7ContextV11activeLayer0aB21PresentationContracts0G8RowModelVvp	DocumentStrokeContext.activeLayer	activeLayer	let activeLayer: LayerRowModel
swift.property	s:30PrimoDocumentStrokeApplication0bC7ContextV12previewBrush0aG16RuntimeContracts0gH8SettingsVvp	DocumentStrokeContext.previewBrush	previewBrush	let previewBrush: BrushRuntimeSettings
swift.property	s:30PrimoDocumentStrokeApplication0bC7ContextV16activeLayerIndexSivp	DocumentStrokeContext.activeLayerIndex	activeLayerIndex	let activeLayerIndex: Int
swift.property	s:30PrimoDocumentStrokeApplication0bC7ContextV5brush0A21BrushRuntimeContracts0gH8SettingsVvp	DocumentStrokeContext.brush	brush	let brush: BrushRuntimeSettings
swift.struct	s:30PrimoDocumentStrokeApplication06CanvasC18InteractionServiceV	CanvasStrokeInteractionService	CanvasStrokeInteractionService	struct CanvasStrokeInteractionService
swift.struct	s:30PrimoDocumentStrokeApplication0C12SessionStateV	StrokeSessionState	StrokeSessionState	struct StrokeSessionState
swift.struct	s:30PrimoDocumentStrokeApplication0C18SessionRenderStateV	StrokeSessionRenderState	StrokeSessionRenderState	struct StrokeSessionRenderState
