swift.enum.case	s:20PrimoWorkspaceDomain0B16PersistenceIssueO26autosaveEntryDiscardFailedyACSSSgcACmF	WorkspacePersistenceIssue.autosaveEntryDiscardFailed(_:)	WorkspacePersistenceIssue.autosaveEntryDiscardFailed(_:)	case autosaveEntryDiscardFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B16PersistenceIssueO26workspaceItemRemovalFailedyACSSSgcACmF	WorkspacePersistenceIssue.workspaceItemRemovalFailed(_:)	WorkspacePersistenceIssue.workspaceItemRemovalFailed(_:)	case workspaceItemRemovalFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B16ProjectLoadIssueO26workspaceItemRemovalFailedyACSSSgcACmF	WorkspaceProjectLoadIssue.workspaceItemRemovalFailed(_:)	WorkspaceProjectLoadIssue.workspaceItemRemovalFailed(_:)	case workspaceItemRemovalFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B16ProjectLoadIssueO28importedStagingCleanupFailedyACSSSgcACmF	WorkspaceProjectLoadIssue.importedStagingCleanupFailed(_:)	WorkspaceProjectLoadIssue.importedStagingCleanupFailed(_:)	case importedStagingCleanupFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO06loadedB15FollowUpAppliedyAcA06LoadedbghdE0VcACmF	WorkspacePersistenceResult.loadedWorkspaceFollowUpApplied(_:)	WorkspacePersistenceResult.loadedWorkspaceFollowUpApplied(_:)	case loadedWorkspaceFollowUpApplied(LoadedWorkspaceFollowUpPersistenceResult)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO17tabsSavedForCloseyAcA0bi8TabsSaveE0VcACmF	WorkspacePersistenceResult.tabsSavedForClose(_:)	WorkspacePersistenceResult.tabsSavedForClose(_:)	case tabsSavedForClose(WorkspaceCloseTabsSaveResult)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO19activeDocumentSavedyAcA0bg4SaveE0VcACmF	WorkspacePersistenceResult.activeDocumentSaved(_:)	WorkspacePersistenceResult.activeDocumentSaved(_:)	case activeDocumentSaved(WorkspaceDocumentSaveResult)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO22activeCanvasDuplicatedyAcA0b6Activeg9DuplicateE0VcACmF	WorkspacePersistenceResult.activeCanvasDuplicated(_:)	WorkspacePersistenceResult.activeCanvasDuplicated(_:)	case activeCanvasDuplicated(WorkspaceActiveCanvasDuplicateResult)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO26autosaveArtifactsDiscardedyACSayAA0bD5IssueOGcACmF	WorkspacePersistenceResult.autosaveArtifactsDiscarded(_:)	WorkspacePersistenceResult.autosaveArtifactsDiscarded(_:)	case autosaveArtifactsDiscarded([WorkspacePersistenceIssue])
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO26dirtyPresentationPersistedyAC10Foundation4UUIDVcACmF	WorkspacePersistenceResult.dirtyPresentationPersisted(_:)	WorkspacePersistenceResult.dirtyPresentationPersisted(_:)	case dirtyPresentationPersisted(OpenDocumentTab.ID)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO26newTabBackingStoreReservedyAcA08PreparedbG0VcACmF	WorkspacePersistenceResult.newTabBackingStoreReserved(_:)	WorkspacePersistenceResult.newTabBackingStoreReserved(_:)	case newTabBackingStoreReserved(PreparedWorkspaceTab)
swift.enum.case	s:20PrimoWorkspaceDomain0B17PersistenceResultO27documentReplacementPreparedyAC10Foundation4UUIDVcACmF	WorkspacePersistenceResult.documentReplacementPrepared(_:)	WorkspacePersistenceResult.documentReplacementPrepared(_:)	case documentReplacementPrepared(OpenDocumentTab.ID)
swift.enum.case	s:20PrimoWorkspaceDomain0B17ProjectLoadResultO7projectyACyxGx_SayAA0bdE5IssueOGtcAEmSQRzlF	WorkspaceProjectLoadResult.project(_:_:)	WorkspaceProjectLoadResult.project(_:_:)	case project(LoadedProject, [WorkspaceProjectLoadIssue])
swift.enum.case	s:20PrimoWorkspaceDomain0B17ProjectLoadResultO8importedyACyxGx_SSSayAA0bdE5IssueOGtcAEmSQRzlF	WorkspaceProjectLoadResult.imported(_:_:_:)	WorkspaceProjectLoadResult.imported(_:_:_:)	case imported(LoadedProject, String, [WorkspaceProjectLoadIssue])
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO06loadedB8FollowUpyAcA06LoadedbghdE0VcACmF	WorkspacePersistenceRequest.loadedWorkspaceFollowUp(_:)	WorkspacePersistenceRequest.loadedWorkspaceFollowUp(_:)	case loadedWorkspaceFollowUp(LoadedWorkspaceFollowUpPersistenceRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO16saveTabsForCloseyAcA0big4SaveE0VcACmF	WorkspacePersistenceRequest.saveTabsForClose(_:)	WorkspacePersistenceRequest.saveTabsForClose(_:)	case saveTabsForClose(WorkspaceCloseTabsSaveRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO18saveActiveDocumentyAcA0bh4SaveE0VcACmF	WorkspacePersistenceRequest.saveActiveDocument(_:)	WorkspacePersistenceRequest.saveActiveDocument(_:)	case saveActiveDocument(WorkspaceDocumentSaveRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO21duplicateActiveCanvasyAcA0bgh9DuplicateE0VcACmF	WorkspacePersistenceRequest.duplicateActiveCanvas(_:)	WorkspacePersistenceRequest.duplicateActiveCanvas(_:)	case duplicateActiveCanvas(WorkspaceActiveCanvasDuplicateRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO24discardAutosaveArtifactsyAcA0b15ArtifactDiscardE0VcACmF	WorkspacePersistenceRequest.discardAutosaveArtifacts(_:)	WorkspacePersistenceRequest.discardAutosaveArtifacts(_:)	case discardAutosaveArtifacts(WorkspaceArtifactDiscardRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO25reserveNewTabBackingStoreyAcA0bh11ReservationE0VcACmF	WorkspacePersistenceRequest.reserveNewTabBackingStore(_:)	WorkspacePersistenceRequest.reserveNewTabBackingStore(_:)	case reserveNewTabBackingStore(WorkspaceTabReservationRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO26dirtyPresentationRefreshedyAcA0b5DirtygE0VcACmF	WorkspacePersistenceRequest.dirtyPresentationRefreshed(_:)	WorkspacePersistenceRequest.dirtyPresentationRefreshed(_:)	case dirtyPresentationRefreshed(WorkspaceDirtyPresentationRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18PersistenceRequestO26prepareDocumentReplacementyAcA0bghE0VcACmF	WorkspacePersistenceRequest.prepareDocumentReplacement(_:)	WorkspacePersistenceRequest.prepareDocumentReplacement(_:)	case prepareDocumentReplacement(WorkspaceDocumentReplacementRequest)
swift.enum.case	s:20PrimoWorkspaceDomain0B18ProjectLoadRequestO7projectyAcA0bdE9OperationVcACmF	WorkspaceProjectLoadRequest.project(_:)	WorkspaceProjectLoadRequest.project(_:)	case project(WorkspaceProjectLoadOperation)
swift.enum.case	s:20PrimoWorkspaceDomain0B18ProjectLoadRequestO8importedyAcA0b8ImporteddE9OperationVcACmF	WorkspaceProjectLoadRequest.imported(_:)	WorkspaceProjectLoadRequest.imported(_:)	case imported(WorkspaceImportedProjectLoadOperation)
swift.enum.case	s:20PrimoWorkspaceDomain0B19DocumentSavePurposeO04saveD0yA2CmF	WorkspaceDocumentSavePurpose.saveDocument	WorkspaceDocumentSavePurpose.saveDocument	case saveDocument
swift.enum.case	s:20PrimoWorkspaceDomain0B19DocumentSavePurposeO10homeReturnyA2CmF	WorkspaceDocumentSavePurpose.homeReturn	WorkspaceDocumentSavePurpose.homeReturn	case homeReturn
swift.enum.case	s:20PrimoWorkspaceDomain0B20CatalogFailureReasonO22moveSavedProjectFailedyACSSSgcACmF	WorkspaceCatalogFailureReason.moveSavedProjectFailed(_:)	WorkspaceCatalogFailureReason.moveSavedProjectFailed(_:)	case moveSavedProjectFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B20CatalogFailureReasonO23loadSavedProjectsFailedyACSSSgcACmF	WorkspaceCatalogFailureReason.loadSavedProjectsFailed(_:)	WorkspaceCatalogFailureReason.loadSavedProjectsFailed(_:)	case loadSavedProjectsFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B20CatalogFailureReasonO26discardAutosaveEntryFailedyACSSSgcACmF	WorkspaceCatalogFailureReason.discardAutosaveEntryFailed(_:)	WorkspaceCatalogFailureReason.discardAutosaveEntryFailed(_:)	case discardAutosaveEntryFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B20CatalogFailureReasonO28loadSaveHistoryEntriesFailedyACSSSgcACmF	WorkspaceCatalogFailureReason.loadSaveHistoryEntriesFailed(_:)	WorkspaceCatalogFailureReason.loadSaveHistoryEntriesFailed(_:)	case loadSaveHistoryEntriesFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B20CatalogFailureReasonO31loadAutosaveRecoveryItemsFailedyACSSSgcACmF	WorkspaceCatalogFailureReason.loadAutosaveRecoveryItemsFailed(_:)	WorkspaceCatalogFailureReason.loadAutosaveRecoveryItemsFailed(_:)	case loadAutosaveRecoveryItemsFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B24PersistenceFailureReasonO10saveFailedyACSSSgcACmF	WorkspacePersistenceFailureReason.saveFailed(_:)	WorkspacePersistenceFailureReason.saveFailed(_:)	case saveFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B24PersistenceFailureReasonO17couldNotCreateTabyA2CmF	WorkspacePersistenceFailureReason.couldNotCreateTab	WorkspacePersistenceFailureReason.couldNotCreateTab	case couldNotCreateTab
swift.enum.case	s:20PrimoWorkspaceDomain0B24PersistenceFailureReasonO20activeTabUnavailableyA2CmF	WorkspacePersistenceFailureReason.activeTabUnavailable	WorkspacePersistenceFailureReason.activeTabUnavailable	case activeTabUnavailable
swift.enum.case	s:20PrimoWorkspaceDomain0B24ProjectLoadFailureReasonO10openFailedyACSSSgcACmF	WorkspaceProjectLoadFailureReason.openFailed(_:)	WorkspaceProjectLoadFailureReason.openFailed(_:)	case openFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B24ProjectLoadFailureReasonO12importFailedyACSSSgcACmF	WorkspaceProjectLoadFailureReason.importFailed(_:)	WorkspaceProjectLoadFailureReason.importFailed(_:)	case importFailed(String?)
swift.enum.case	s:20PrimoWorkspaceDomain0B24ProjectLoadFailureReasonO32prepareDocumentReplacementFailedyAcA0b11PersistencefG0OcACmF	WorkspaceProjectLoadFailureReason.prepareDocumentReplacementFailed(_:)	WorkspaceProjectLoadFailureReason.prepareDocumentReplacementFailed(_:)	case prepareDocumentReplacementFailed(WorkspacePersistenceFailureReason)
swift.enum.case	s:20PrimoWorkspaceDomain21PendingCloseOperationO14closeOtherTabsyAC10Foundation4UUIDVcACmF	PendingCloseOperation.closeOtherTabs(_:)	PendingCloseOperation.closeOtherTabs(_:)	case closeOtherTabs(OpenDocumentTab.ID)
swift.enum.case	s:20PrimoWorkspaceDomain21PendingCloseOperationO16closeTabsToRightyAC10Foundation4UUIDVcACmF	PendingCloseOperation.closeTabsToRight(_:)	PendingCloseOperation.closeTabsToRight(_:)	case closeTabsToRight(OpenDocumentTab.ID)
swift.enum.case	s:20PrimoWorkspaceDomain21PendingCloseOperationO3tabyAC10Foundation4UUIDVcACmF	PendingCloseOperation.tab(_:)	PendingCloseOperation.tab(_:)	case tab(OpenDocumentTab.ID)
swift.func	s:20PrimoWorkspaceDomain20optionalErrorMessageySSSgs0E0_pF	optionalErrorMessage(_:)	optionalErrorMessage(_:)	func optionalErrorMessage(_ error: any Error) -> String?
swift.init	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV11destination8followUp14successEffectsA2C11DestinationO_AC06FollowI0VAC07SuccessK0Vtcfc	LoadedWorkspaceProjectPlan.init(destination:followUp:successEffects:)	init(destination:followUp:successEffects:)	init(destination: LoadedWorkspaceProjectPlan.Destination, followUp: LoadedWorkspaceProjectPlan.FollowUp = FollowUp(), successEffects: LoadedWorkspaceProjectPlan.SuccessEffects = SuccessEffects())
swift.init	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14SuccessEffectsV24discardedAutosaveEntryID18recoveryResolution011saveHistoryN010completionAE0a8DocumentC00b4ItemL0VSg_AC08RecoveryN0OAC04SavepN0OAC10CompletionOtcfc	LoadedWorkspaceProjectPlan.SuccessEffects.init(discardedAutosaveEntryID:recoveryResolution:saveHistoryResolution:completion:)	init(discardedAutosaveEntryID:recoveryResolution:saveHistoryResolution:completion:)	init(discardedAutosaveEntryID: WorkspaceItemID? = nil, recoveryResolution: LoadedWorkspaceProjectPlan.RecoveryResolution = .none, saveHistoryResolution: LoadedWorkspaceProjectPlan.SaveHistoryResolution = .none, completion: LoadedWorkspaceProjectPlan.Completion = .none)
swift.init	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV8FollowUpV13marksTabDirty22persistsToBackingStore0L8AutosaveAESb_S2btcfc	LoadedWorkspaceProjectPlan.FollowUp.init(marksTabDirty:persistsToBackingStore:persistsAutosave:)	init(marksTabDirty:persistsToBackingStore:persistsAutosave:)	init(marksTabDirty: Bool = false, persistsToBackingStore: Bool = false, persistsAutosave: Bool = false)
swift.init	s:20PrimoWorkspaceDomain06LoadedB25FollowUpPersistenceResultV14successEffects6issuesAcA0dB11ProjectPlanV07SuccessJ0V_SayAA0bG5IssueOGtcfc	LoadedWorkspaceFollowUpPersistenceResult.init(successEffects:issues:)	init(successEffects:issues:)	init(successEffects: LoadedWorkspaceProjectPlan.SuccessEffects, issues: [WorkspacePersistenceIssue] = [])
swift.init	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV9activeTab10paperStyle22persistsToBackingStore0M8Autosave14successEffectsAC0a8DocumentC004OpentJ0V_AI011CanvasPaperL0VS2bAA0dB11ProjectPlanV07SuccessS0Vtcfc	LoadedWorkspaceFollowUpPersistenceRequest.init(activeTab:paperStyle:persistsToBackingStore:persistsAutosave:successEffects:)	init(activeTab:paperStyle:persistsToBackingStore:persistsAutosave:successEffects:)	init(activeTab: OpenDocumentTab, paperStyle: CanvasPaperStyle, persistsToBackingStore: Bool, persistsAutosave: Bool, successEffects: LoadedWorkspaceProjectPlan.SuccessEffects)
swift.init	s:20PrimoWorkspaceDomain08PreparedB3TabV2id5title15backingStoreURL013sourceProjectJ04paneAC10Foundation4UUIDV_SS0a8DocumentC00pL4PathVANSgAL0B4PaneOtcfc	PreparedWorkspaceTab.init(id:title:backingStoreURL:sourceProjectURL:pane:)	init(id:title:backingStoreURL:sourceProjectURL:pane:)	init(id: OpenDocumentTab.ID, title: String, backingStoreURL: DocumentProjectPath, sourceProjectURL: DocumentProjectPath?, pane: WorkspacePane)
swift.init	s:20PrimoWorkspaceDomain0B14CatalogFailureV7request6reasonAcA0bD7RequestO_AA0bdE6ReasonOtcfc	WorkspaceCatalogFailure.init(request:reason:)	init(request:reason:)	init(request: WorkspaceCatalogRequest, reason: WorkspaceCatalogFailureReason)
swift.init	s:20PrimoWorkspaceDomain0B14CatalogUseCaseV09workspaceD0AC0A17DocumentContracts0bD7GatewayV_tcfc	WorkspaceCatalogUseCase.init(workspaceCatalog:)	init(workspaceCatalog:)	init(workspaceCatalog: WorkspaceCatalogGateway)
swift.init	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV11activeTabID8savedURL7purpose14previewSurface0M9ImageData10canvasSize6issuesAC10Foundation4UUIDV_0adC00D11ProjectPathVAA0bdE7PurposeOAN0d9CompositeN0VSgAK0P0VSgSo6CGSizeVSayAA0B16PersistenceIssueOGtcfc	WorkspaceDocumentSaveResult.init(activeTabID:savedURL:purpose:previewSurface:previewImageData:canvasSize:issues:)	init(activeTabID:savedURL:purpose:previewSurface:previewImageData:canvasSize:issues:)	init(activeTabID: OpenDocumentTab.ID, savedURL: DocumentProjectPath, purpose: WorkspaceDocumentSavePurpose, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?, canvasSize: CGSize, issues: [WorkspacePersistenceIssue] = [])
swift.init	s:20PrimoWorkspaceDomain0B18PersistenceFailureV7request6reasonAcA0bD7RequestOSg_AA0bdE6ReasonOtcfc	WorkspacePersistenceFailure.init(request:reason:)	init(request:reason:)	init(request: WorkspacePersistenceRequest? = nil, reason: WorkspacePersistenceFailureReason)
swift.init	s:20PrimoWorkspaceDomain0B18PersistenceUseCaseV21workspaceBackingStore0G7Catalog17identityGeneratorAC0A17DocumentContracts0bhI7GatewayV_AG0bjO0VAG0b8IdentityL0Vtcfc	WorkspacePersistenceUseCase.init(workspaceBackingStore:workspaceCatalog:identityGenerator:)	init(workspaceBackingStore:workspaceCatalog:identityGenerator:)	init(workspaceBackingStore: WorkspaceBackingStoreGateway, workspaceCatalog: WorkspaceCatalogGateway, identityGenerator: WorkspaceIdentityGenerator)
