swift.init	s:31PrimoDocumentRenderingContracts0B20CroppedSelectionMaskV6bounds8maskData0I5Width0I6HeightACSo6CGRectV_10Foundation0J0VS2itcfc	DocumentCroppedSelectionMask.init(bounds:maskData:maskWidth:maskHeight:)	init(bounds:maskData:maskWidth:maskHeight:)	init(bounds: CGRect, maskData: Data, maskWidth: Int, maskHeight: Int)
swift.init	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV8maskData0I5Width0I6Height7originX0M1Y06canvasK00nL0AC10Foundation0J0V_S6itcfc	ExpandedSelectionMaskRequest.init(maskData:maskWidth:maskHeight:originX:originY:canvasWidth:canvasHeight:)	init(maskData:maskWidth:maskHeight:originX:originY:canvasWidth:canvasHeight:)	init(maskData: Data, maskWidth: Int, maskHeight: Int, originX: Int, originY: Int, canvasWidth: Int, canvasHeight: Int)
swift.init	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV08expandedfG011canvasWidth0J6Height11translation6scaleX0N1Y15rotationDegrees5pivot10sourceQuad011destinationS0012usesFreeformS0ACSays5UInt8VG_S2iSo6CGSizeV14CoreFoundation7CGFloatVAVSdSo7CGPointV0ab12PresentationD009TransformS0VA_Sbtcfc	TransformedSelectionMaskRequest.init(expandedSelectionMask:canvasWidth:canvasHeight:translation:scaleX:scaleY:rotationDegrees:pivot:sourceQuad:destinationQuad:usesFreeformQuad:)	init(expandedSelectionMask:canvasWidth:canvasHeight:translation:scaleX:scaleY:rotationDegrees:pivot:sourceQuad:destinationQuad:usesFreeformQuad:)	init(expandedSelectionMask: [UInt8], canvasWidth: Int, canvasHeight: Int, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint, sourceQuad: TransformQuad, destinationQuad: TransformQuad, usesFreeformQuad: Bool)
swift.init	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV6source11canvasWidth0K6Height21expandedSelectionMask11translation6scaleX0R1Y15rotationDegrees5pivot0J4Quad011destinationV0012usesFreeformV0AC10Foundation0H0V_S2iSays5UInt8VGSgSo6CGSizeV04CoreZ07CGFloatVA_SdSo7CGPointV0ab12PresentationD009TransformV0VA4_Sbtcfc	TransformedLayerPixelDataRequest.init(source:canvasWidth:canvasHeight:expandedSelectionMask:translation:scaleX:scaleY:rotationDegrees:pivot:sourceQuad:destinationQuad:usesFreeformQuad:)	init(source:canvasWidth:canvasHeight:expandedSelectionMask:translation:scaleX:scaleY:rotationDegrees:pivot:sourceQuad:destinationQuad:usesFreeformQuad:)	init(source: Data, canvasWidth: Int, canvasHeight: Int, expandedSelectionMask: [UInt8]?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint, sourceQuad: TransformQuad, destinationQuad: TransformQuad, usesFreeformQuad: Bool)
swift.method	s:31PrimoDocumentRenderingContracts0B21SurfaceHandleReleaserV07releaseE5LeaseyyAA013StrokePreviewI0VF	DocumentSurfaceHandleReleaser.releaseSurfaceLease(_:)	releaseSurfaceLease(_:)	func releaseSurfaceLease(_ lease: StrokePreviewLease)
swift.method	s:31PrimoDocumentRenderingContracts22SurfaceHandleReleasingP07releaseE5LeaseyyAA013StrokePreviewI0VF	SurfaceHandleReleasing.releaseSurfaceLease(_:)	releaseSurfaceLease(_:)	func releaseSurfaceLease(_ lease: StrokePreviewLease)
swift.property	s:31PrimoDocumentRenderingContracts0B19GpuOperationGatewayV013canvasPreviewC10OperationsAA0b6CanvasicJ0Vvp	DocumentGpuOperationGateway.canvasPreviewRenderingOperations	canvasPreviewRenderingOperations	var canvasPreviewRenderingOperations: DocumentCanvasPreviewRenderingOperations { get }
swift.property	s:31PrimoDocumentRenderingContracts0B19GpuOperationGatewayV19renderingOperationsAA0bcI0Vvp	DocumentGpuOperationGateway.renderingOperations	renderingOperations	var renderingOperations: DocumentRenderingOperations { get }
swift.property	s:31PrimoDocumentRenderingContracts0B19GpuOperationGatewayV21surfaceHandleReleaserAA0b7SurfaceiJ0Vvp	DocumentGpuOperationGateway.surfaceHandleReleaser	surfaceHandleReleaser	var surfaceHandleReleaser: DocumentSurfaceHandleReleaser { get }
swift.property	s:31PrimoDocumentRenderingContracts0B19GpuOperationGatewayV23selectionMaskOperationsAA0b9SelectioniJ0Vvp	DocumentGpuOperationGateway.selectionMaskOperations	selectionMaskOperations	var selectionMaskOperations: DocumentSelectionMaskOperations { get }
swift.property	s:31PrimoDocumentRenderingContracts0B19GpuOperationGatewayV24layerTransformOperationsAA0b5LayeriJ0Vvp	DocumentGpuOperationGateway.layerTransformOperations	layerTransformOperations	var layerTransformOperations: DocumentLayerTransformOperations { get }
swift.property	s:31PrimoDocumentRenderingContracts0B20CroppedSelectionMaskV10maskHeightSivp	DocumentCroppedSelectionMask.maskHeight	maskHeight	let maskHeight: Int
swift.property	s:31PrimoDocumentRenderingContracts0B20CroppedSelectionMaskV6boundsSo6CGRectVvp	DocumentCroppedSelectionMask.bounds	bounds	let bounds: CGRect
swift.property	s:31PrimoDocumentRenderingContracts0B20CroppedSelectionMaskV8maskData10Foundation0I0Vvp	DocumentCroppedSelectionMask.maskData	maskData	let maskData: Data
swift.property	s:31PrimoDocumentRenderingContracts0B20CroppedSelectionMaskV9maskWidthSivp	DocumentCroppedSelectionMask.maskWidth	maskWidth	let maskWidth: Int
swift.property	s:31PrimoDocumentRenderingContracts18StrokePreviewLeaseV9isPresentSbvp	StrokePreviewLease.isPresent	isPresent	var isPresent: Bool { get }
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV10maskHeightSivp	ExpandedSelectionMaskRequest.maskHeight	maskHeight	let maskHeight: Int
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV11canvasWidthSivp	ExpandedSelectionMaskRequest.canvasWidth	canvasWidth	let canvasWidth: Int
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV12canvasHeightSivp	ExpandedSelectionMaskRequest.canvasHeight	canvasHeight	let canvasHeight: Int
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV7originXSivp	ExpandedSelectionMaskRequest.originX	originX	let originX: Int
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV7originYSivp	ExpandedSelectionMaskRequest.originY	originY	let originY: Int
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV8maskData10Foundation0J0Vvp	ExpandedSelectionMaskRequest.maskData	maskData	let maskData: Data
swift.property	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV9maskWidthSivp	ExpandedSelectionMaskRequest.maskWidth	maskWidth	let maskWidth: Int
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV08expandedfG0Says5UInt8VGvp	TransformedSelectionMaskRequest.expandedSelectionMask	expandedSelectionMask	let expandedSelectionMask: [UInt8]
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV10sourceQuad0ab12PresentationD009TransformJ0Vvp	TransformedSelectionMaskRequest.sourceQuad	sourceQuad	let sourceQuad: TransformQuad
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV11canvasWidthSivp	TransformedSelectionMaskRequest.canvasWidth	canvasWidth	let canvasWidth: Int
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV11translationSo6CGSizeVvp	TransformedSelectionMaskRequest.translation	translation	let translation: CGSize
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV12canvasHeightSivp	TransformedSelectionMaskRequest.canvasHeight	canvasHeight	let canvasHeight: Int
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV15destinationQuad0ab12PresentationD009TransformJ0Vvp	TransformedSelectionMaskRequest.destinationQuad	destinationQuad	let destinationQuad: TransformQuad
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV15rotationDegreesSdvp	TransformedSelectionMaskRequest.rotationDegrees	rotationDegrees	let rotationDegrees: Double
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV16usesFreeformQuadSbvp	TransformedSelectionMaskRequest.usesFreeformQuad	usesFreeformQuad	let usesFreeformQuad: Bool
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV5pivotSo7CGPointVvp	TransformedSelectionMaskRequest.pivot	pivot	let pivot: CGPoint
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV6scaleX14CoreFoundation7CGFloatVvp	TransformedSelectionMaskRequest.scaleX	scaleX	let scaleX: CGFloat
swift.property	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV6scaleY14CoreFoundation7CGFloatVvp	TransformedSelectionMaskRequest.scaleY	scaleY	let scaleY: CGFloat
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV10sourceQuad0ab12PresentationD009TransformK0Vvp	TransformedLayerPixelDataRequest.sourceQuad	sourceQuad	let sourceQuad: TransformQuad
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV11canvasWidthSivp	TransformedLayerPixelDataRequest.canvasWidth	canvasWidth	let canvasWidth: Int
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV11translationSo6CGSizeVvp	TransformedLayerPixelDataRequest.translation	translation	let translation: CGSize
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV12canvasHeightSivp	TransformedLayerPixelDataRequest.canvasHeight	canvasHeight	let canvasHeight: Int
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV15destinationQuad0ab12PresentationD009TransformK0Vvp	TransformedLayerPixelDataRequest.destinationQuad	destinationQuad	let destinationQuad: TransformQuad
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV15rotationDegreesSdvp	TransformedLayerPixelDataRequest.rotationDegrees	rotationDegrees	let rotationDegrees: Double
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV16usesFreeformQuadSbvp	TransformedLayerPixelDataRequest.usesFreeformQuad	usesFreeformQuad	let usesFreeformQuad: Bool
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV21expandedSelectionMaskSays5UInt8VGSgvp	TransformedLayerPixelDataRequest.expandedSelectionMask	expandedSelectionMask	let expandedSelectionMask: [UInt8]?
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV5pivotSo7CGPointVvp	TransformedLayerPixelDataRequest.pivot	pivot	let pivot: CGPoint
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV6scaleX14CoreFoundation7CGFloatVvp	TransformedLayerPixelDataRequest.scaleX	scaleX	let scaleX: CGFloat
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV6scaleY14CoreFoundation7CGFloatVvp	TransformedLayerPixelDataRequest.scaleY	scaleY	let scaleY: CGFloat
swift.property	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV6source10Foundation0H0Vvp	TransformedLayerPixelDataRequest.source	source	let source: Data
swift.protocol	s:31PrimoDocumentRenderingContracts22SurfaceHandleReleasingP	SurfaceHandleReleasing	SurfaceHandleReleasing	protocol SurfaceHandleReleasing : Sendable
swift.struct	s:31PrimoDocumentRenderingContracts0B11ReadGatewayV	DocumentReadGateway	DocumentReadGateway	struct DocumentReadGateway
swift.struct	s:31PrimoDocumentRenderingContracts0B13RenderGatewayV	DocumentRenderGateway	DocumentRenderGateway	struct DocumentRenderGateway
swift.struct	s:31PrimoDocumentRenderingContracts0B16DirtyUpdateQueueV	DocumentDirtyUpdateQueue	DocumentDirtyUpdateQueue	struct DocumentDirtyUpdateQueue
swift.struct	s:31PrimoDocumentRenderingContracts0B19GpuOperationGatewayV	DocumentGpuOperationGateway	DocumentGpuOperationGateway	struct DocumentGpuOperationGateway
swift.struct	s:31PrimoDocumentRenderingContracts0B20CroppedSelectionMaskV	DocumentCroppedSelectionMask	DocumentCroppedSelectionMask	struct DocumentCroppedSelectionMask
swift.struct	s:31PrimoDocumentRenderingContracts0B21SurfaceHandleReleaserV	DocumentSurfaceHandleReleaser	DocumentSurfaceHandleReleaser	struct DocumentSurfaceHandleReleaser
swift.struct	s:31PrimoDocumentRenderingContracts0B23SelectionMaskOperationsV	DocumentSelectionMaskOperations	DocumentSelectionMaskOperations	struct DocumentSelectionMaskOperations
swift.struct	s:31PrimoDocumentRenderingContracts0B24LayerTransformOperationsV	DocumentLayerTransformOperations	DocumentLayerTransformOperations	struct DocumentLayerTransformOperations
swift.struct	s:31PrimoDocumentRenderingContracts0b13CanvasPreviewC10OperationsV	DocumentCanvasPreviewRenderingOperations	DocumentCanvasPreviewRenderingOperations	struct DocumentCanvasPreviewRenderingOperations
swift.struct	s:31PrimoDocumentRenderingContracts0bC10OperationsV	DocumentRenderingOperations	DocumentRenderingOperations	struct DocumentRenderingOperations
swift.struct	s:31PrimoDocumentRenderingContracts18StrokePreviewLeaseV	StrokePreviewLease	StrokePreviewLease	struct StrokePreviewLease
swift.struct	s:31PrimoDocumentRenderingContracts28ExpandedSelectionMaskRequestV	ExpandedSelectionMaskRequest	ExpandedSelectionMaskRequest	struct ExpandedSelectionMaskRequest
swift.struct	s:31PrimoDocumentRenderingContracts31TransformedSelectionMaskRequestV	TransformedSelectionMaskRequest	TransformedSelectionMaskRequest	struct TransformedSelectionMaskRequest
swift.struct	s:31PrimoDocumentRenderingContracts32TransformedLayerPixelDataRequestV	TransformedLayerPixelDataRequest	TransformedLayerPixelDataRequest	struct TransformedLayerPixelDataRequest
swift.type.property	s:31PrimoDocumentRenderingContracts18StrokePreviewLeaseV4noneACvpZ	StrokePreviewLease.none	none	static let none: StrokePreviewLease
swift.typealias	s:31PrimoDocumentRenderingContracts0B12QueryGatewaya	DocumentQueryGateway	DocumentQueryGateway	typealias DocumentQueryGateway = DocumentReadGateway
swift.typealias	s:31PrimoDocumentRenderingContracts0bC6Resulta	DocumentRenderingResult	DocumentRenderingResult	typealias DocumentRenderingResult<Success> = Result<Success, DocumentRenderingFailure>
