swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO19assignLayerToFolderyAC0aB6Domain0bH5IndexV_AE0bJ2IDVSgtcACmF	TimelapseOperation.assignLayerToFolder(index:folderID:)	TimelapseOperation.assignLayerToFolder(index:folderID:)	case assignLayerToFolder(index: DocumentLayerIndex, folderID: DocumentFolderID?)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO19setFolderVisibilityyAC0aB6Domain0bH2IDV_SbtcACmF	TimelapseOperation.setFolderVisibility(folderID:isVisible:)	TimelapseOperation.setFolderVisibility(folderID:isVisible:)	case setFolderVisibility(folderID: DocumentFolderID, isVisible: Bool)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO19setLayerAlphaLockedyAC0aB6Domain0bH5IndexV_SbtcACmF	TimelapseOperation.setLayerAlphaLocked(index:isAlphaLocked:)	TimelapseOperation.setLayerAlphaLocked(index:isAlphaLocked:)	case setLayerAlphaLocked(index: DocumentLayerIndex, isAlphaLocked: Bool)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO4fillyAC0aB6Domain0B10LayerIndexV_0a12BrushRuntimeD00kL8SettingsV0ab12PresentationD012StylusSampleVtcACmF	TimelapseOperation.fill(layerIndex:brush:sample:)	TimelapseOperation.fill(layerIndex:brush:sample:)	case fill(layerIndex: DocumentLayerIndex, brush: BrushRuntimeSettings, sample: StylusSample)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO4redoyA2CmF	TimelapseOperation.redo	TimelapseOperation.redo	case redo
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO4undoyA2CmF	TimelapseOperation.undo	TimelapseOperation.undo	case undo
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO6strokeyAC0aB6Domain0B10LayerIndexV_0a12BrushRuntimeD00kL8SettingsVSay0ab12PresentationD012StylusSampleVGtcACmF	TimelapseOperation.stroke(layerIndex:brush:samples:)	TimelapseOperation.stroke(layerIndex:brush:samples:)	case stroke(layerIndex: DocumentLayerIndex, brush: BrushRuntimeSettings, samples: [StylusSample])
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO8addLayeryACSS_tcACmF	TimelapseOperation.addLayer(name:)	TimelapseOperation.addLayer(name:)	case addLayer(name: String)
swift.enum.case	s:33PrimoDocumentPersistenceContracts18TimelapseOperationO9moveLayeryAC0aB6Domain0bH5IndexV_AGtcACmF	TimelapseOperation.moveLayer(index:destinationIndex:)	TimelapseOperation.moveLayer(index:destinationIndex:)	case moveLayer(index: DocumentLayerIndex, destinationIndex: DocumentLayerIndex)
swift.enum.case	s:33PrimoDocumentPersistenceContracts22TimelapseCaptureSourceO10operationsyACSayAA0E9OperationOGcACmF	TimelapseCaptureSource.operations(_:)	TimelapseCaptureSource.operations(_:)	case operations([TimelapseOperation])
swift.enum.case	s:33PrimoDocumentPersistenceContracts22TimelapseCaptureSourceO6framesyACSayAA0E5FrameVGcACmF	TimelapseCaptureSource.frames(_:)	TimelapseCaptureSource.frames(_:)	case frames([TimelapseFrame])
swift.enum.case	s:33PrimoDocumentPersistenceContracts23TimelapseCaptureOutcomeO11unavailableyAcA0eF17UnavailableReasonO_tcACmF	TimelapseCaptureOutcome.unavailable(reason:)	TimelapseCaptureOutcome.unavailable(reason:)	case unavailable(reason: TimelapseCaptureUnavailableReason)
swift.enum.case	s:33PrimoDocumentPersistenceContracts23TimelapseCaptureOutcomeO9availableyAcA0eF0VcACmF	TimelapseCaptureOutcome.available(_:)	TimelapseCaptureOutcome.available(_:)	case available(TimelapseCapture)
swift.enum.case	s:33PrimoDocumentPersistenceContracts24PreviewUnavailableReasonO010generationF0yA2CmF	PreviewUnavailableReason.generationUnavailable	PreviewUnavailableReason.generationUnavailable	case generationUnavailable
swift.enum.case	s:33PrimoDocumentPersistenceContracts28PreviewDataUnavailableReasonO010generationG0yA2CmF	PreviewDataUnavailableReason.generationUnavailable	PreviewDataUnavailableReason.generationUnavailable	case generationUnavailable
swift.enum.case	s:33PrimoDocumentPersistenceContracts33TimelapseCaptureUnavailableReasonO9noHistoryyA2CmF	TimelapseCaptureUnavailableReason.noHistory	TimelapseCaptureUnavailableReason.noHistory	case noHistory
swift.init	s:33PrimoDocumentPersistenceContracts0B13ExportGatewayV16compositeSurface0G7PNGData16timelapseCaptureACs6ResultOyAA14PreviewOutcomeO0ab8MutationD00bO7FailureOG0aB6Domain16CanvasPaperStyleVYbc_AHyAA0m4DataN0OAMGAQYbcAHyAA09TimelapsekN0OAMGyYbctcfc	DocumentExportGateway.init(compositeSurface:compositePNGData:timelapseCapture:)	init(compositeSurface:compositePNGData:timelapseCapture:)	init(compositeSurface: @escaping @Sendable (CanvasPaperStyle) -> Result<PreviewOutcome, DocumentMutationFailure> = { _ in .success(.unavailable(reason: .generationUnavailable)) }, compositePNGData: @escaping @Sendable (CanvasPaperStyle) -> Result<PreviewDataOutcome, DocumentMutationFailure>, timelapseCapture: @escaping @Sendable () -> Result<TimelapseCaptureOutcome, DocumentMutationFailure>)
swift.init	s:33PrimoDocumentPersistenceContracts0bC7GatewayV11saveProject04loadG013setPaperStyle9newCanvas23prewarmDrawingResourcesACy0aB6Domain08WritableG8LocationV_AI0mjK0VtYbKc_0ab12PresentationD0011LoadedPaintG0VAI0g7PackageS0VYbKcs6ResultOyyt0ab8MutationD00bY7FailureOGAMYbcAXSi_SitYbcAXyYbctcfc	DocumentPersistenceGateway.init(saveProject:loadProject:setPaperStyle:newCanvas:prewarmDrawingResources:)	init(saveProject:loadProject:setPaperStyle:newCanvas:prewarmDrawingResources:)	init(saveProject: @escaping @Sendable (WritableProjectLocation, CanvasPaperStyle) throws -> Void, loadProject: @escaping @Sendable (ProjectPackageLocation) throws -> LoadedPaintProject, setPaperStyle: @escaping @Sendable (CanvasPaperStyle) -> DocumentMutationResult, newCanvas: @escaping @Sendable (Int, Int) -> DocumentMutationResult, prewarmDrawingResources: @escaping @Sendable () -> DocumentMutationResult)
swift.init	s:33PrimoDocumentPersistenceContracts14TimelapseFrameV8imageURL4sizeAC10Foundation0H0V_So6CGSizeVtcfc	TimelapseFrame.init(imageURL:size:)	init(imageURL:size:)	init(imageURL: URL, size: CGSize)
swift.init	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV10canvasSize10paperStyle14previewSurface0K9ImageData6source15framesPerSecondACSo6CGSizeV_0aB6Domain011CanvasPaperJ0VAL0b9CompositeL0VSg10Foundation0N0VSgAA0eF6SourceOSitcfc	TimelapseCapture.init(canvasSize:paperStyle:previewSurface:previewImageData:source:framesPerSecond:)	init(canvasSize:paperStyle:previewSurface:previewImageData:source:framesPerSecond:)	init(canvasSize: CGSize, paperStyle: CanvasPaperStyle, previewSurface: DocumentCompositeSurface? = nil, previewImageData: Data?, source: TimelapseCaptureSource, framesPerSecond: Int)
swift.property	s:33PrimoDocumentPersistenceContracts0B13ExportGatewayV16compositePNGDatays6ResultOyAA18PreviewDataOutcomeO0ab8MutationD00bM7FailureOG0aB6Domain16CanvasPaperStyleVYbcvp	DocumentExportGateway.compositePNGData	compositePNGData	let compositePNGData: @Sendable (CanvasPaperStyle) -> Result<PreviewDataOutcome, DocumentMutationFailure>
swift.property	s:33PrimoDocumentPersistenceContracts0B13ExportGatewayV16compositeSurfaceys6ResultOyAA14PreviewOutcomeO0ab8MutationD00bL7FailureOG0aB6Domain16CanvasPaperStyleVYbcvp	DocumentExportGateway.compositeSurface	compositeSurface	let compositeSurface: @Sendable (CanvasPaperStyle) -> Result<PreviewOutcome, DocumentMutationFailure>
swift.property	s:33PrimoDocumentPersistenceContracts0B13ExportGatewayV16timelapseCaptures6ResultOyAA09TimelapseH7OutcomeO0ab8MutationD00bL7FailureOGyYbcvp	DocumentExportGateway.timelapseCapture	timelapseCapture	let timelapseCapture: @Sendable () -> Result<TimelapseCaptureOutcome, DocumentMutationFailure>
swift.property	s:33PrimoDocumentPersistenceContracts0bC7GatewayV11loadProjecty0ab12PresentationD0011LoadedPaintG0V0aB6Domain0G15PackageLocationVYbKcvp	DocumentPersistenceGateway.loadProject	loadProject	let loadProject: @Sendable (ProjectPackageLocation) throws -> LoadedPaintProject
swift.property	s:33PrimoDocumentPersistenceContracts0bC7GatewayV11saveProjectyy0aB6Domain08WritableG8LocationV_AE16CanvasPaperStyleVtYbKcvp	DocumentPersistenceGateway.saveProject	saveProject	let saveProject: @Sendable (WritableProjectLocation, CanvasPaperStyle) throws -> Void
swift.property	s:33PrimoDocumentPersistenceContracts0bC7GatewayV13setPaperStyleys6ResultOyyt0ab8MutationD00bJ7FailureOG0aB6Domain06CanvasgH0VYbcvp	DocumentPersistenceGateway.setPaperStyle	setPaperStyle	let setPaperStyle: @Sendable (CanvasPaperStyle) -> DocumentMutationResult
swift.property	s:33PrimoDocumentPersistenceContracts0bC7GatewayV23prewarmDrawingResourcess6ResultOyyt0ab8MutationD00bJ7FailureOGyYbcvp	DocumentPersistenceGateway.prewarmDrawingResources	prewarmDrawingResources	let prewarmDrawingResources: @Sendable () -> DocumentMutationResult
swift.property	s:33PrimoDocumentPersistenceContracts0bC7GatewayV9newCanvasys6ResultOyyt0ab8MutationD00bI7FailureOGSi_SitYbcvp	DocumentPersistenceGateway.newCanvas	newCanvas	let newCanvas: @Sendable (Int, Int) -> DocumentMutationResult
swift.property	s:33PrimoDocumentPersistenceContracts14PreviewOutcomeO7surface0aB6Domain0B16CompositeSurfaceVSgvp	PreviewOutcome.surface	surface	var surface: DocumentCompositeSurface? { get }
swift.property	s:33PrimoDocumentPersistenceContracts14TimelapseFrameV4sizeSo6CGSizeVvp	TimelapseFrame.size	size	let size: CGSize
swift.property	s:33PrimoDocumentPersistenceContracts14TimelapseFrameV8imageURL10Foundation0H0Vvp	TimelapseFrame.imageURL	imageURL	let imageURL: URL
swift.property	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV10canvasSizeSo6CGSizeVvp	TimelapseCapture.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV10paperStyle0aB6Domain011CanvasPaperH0Vvp	TimelapseCapture.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV14previewSurface0aB6Domain0b9CompositeH0VSgvp	TimelapseCapture.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV15framesPerSecondSivp	TimelapseCapture.framesPerSecond	framesPerSecond	let framesPerSecond: Int
swift.property	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV16previewImageData10Foundation0I0VSgvp	TimelapseCapture.previewImageData	previewImageData	let previewImageData: Data?
swift.property	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV6sourceAA0eF6SourceOvp	TimelapseCapture.source	source	let source: TimelapseCaptureSource
swift.property	s:33PrimoDocumentPersistenceContracts18PreviewDataOutcomeO4data10Foundation0F0VSgvp	PreviewDataOutcome.data	data	var data: Data? { get }
swift.property	s:33PrimoDocumentPersistenceContracts23TimelapseCaptureOutcomeO7captureAA0eF0VSgvp	TimelapseCaptureOutcome.capture	capture	var capture: TimelapseCapture? { get }
swift.struct	s:33PrimoDocumentPersistenceContracts0B13ExportGatewayV	DocumentExportGateway	DocumentExportGateway	struct DocumentExportGateway
swift.struct	s:33PrimoDocumentPersistenceContracts0bC7GatewayV	DocumentPersistenceGateway	DocumentPersistenceGateway	struct DocumentPersistenceGateway
swift.struct	s:33PrimoDocumentPersistenceContracts14TimelapseFrameV	TimelapseFrame	TimelapseFrame	struct TimelapseFrame
swift.struct	s:33PrimoDocumentPersistenceContracts16TimelapseCaptureV	TimelapseCapture	TimelapseCapture	struct TimelapseCapture
