swift.enum	s:25PrimoDocumentGPUContracts31StrokePreviewContinuationPolicyO	StrokePreviewContinuationPolicy	StrokePreviewContinuationPolicy	enum StrokePreviewContinuationPolicy
swift.init	s:25PrimoDocumentGPUContracts19GpuResourceLifetimeV7releaseACyAA0D13SurfaceHandleVYbc_tcfc	GpuResourceLifetime.init(release:)	init(release:)	init(release: @escaping @Sendable (GpuSurfaceHandle) -> Void)
swift.init	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV8snapshot16activeLayerIndex7samples5brush25preserveAlphaLockedPixelsAC0aB21PresentationContracts05MetalB8SnapshotV_SiSayAI12StylusSampleVG0a12BrushRuntimeR00wX8SettingsVSbtcfc	StrokeCommitRequest.init(snapshot:activeLayerIndex:samples:brush:preserveAlphaLockedPixels:)	init(snapshot:activeLayerIndex:samples:brush:preserveAlphaLockedPixels:)	init(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, samples: [StylusSample], brush: BrushRuntimeSettings, preserveAlphaLockedPixels: Bool)
swift.init	s:25PrimoDocumentGPUContracts19StrokePreviewResultV12baseSnapshot7surface11dirtyRegion17incrementalUpdate013isApproximateE0AC0aB21PresentationContracts05MetalbH0V_AA15GpuLayerSurfaceVSgAA0suK0VSgAI011IncrementaltM0VSgSbtcfc	StrokePreviewResult.init(baseSnapshot:surface:dirtyRegion:incrementalUpdate:isApproximatePreview:)	init(baseSnapshot:surface:dirtyRegion:incrementalUpdate:isApproximatePreview:)	init(baseSnapshot: MetalDocumentSnapshot, surface: GpuLayerSurface?, dirtyRegion: GpuSurfaceRegion?, incrementalUpdate: IncrementalLayerUpdate?, isApproximatePreview: Bool = false)
swift.init	s:25PrimoDocumentGPUContracts20GpuIncrementalUpdateV10layerIndex6region6handleACSi_AA0D13SurfaceRegionVAA0dK6HandleVtcfc	GpuIncrementalUpdate.init(layerIndex:region:handle:)	init(layerIndex:region:handle:)	init(layerIndex: Int, region: GpuSurfaceRegion, handle: GpuSurfaceHandle)
swift.init	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV8snapshot16activeLayerIndex04baseI07samples5brush25preserveAlphaLockedPixels014usesResponsiveE0AC0aB21PresentationContracts05MetalB8SnapshotV_SiAA0I10SurfaceRefVSayAK12StylusSampleVG0a12BrushRuntimeU020BrushRuntimeSettingsVS2btcfc	StrokePreviewRequest.init(snapshot:activeLayerIndex:baseLayer:samples:brush:preserveAlphaLockedPixels:usesResponsivePreview:)	init(snapshot:activeLayerIndex:baseLayer:samples:brush:preserveAlphaLockedPixels:usesResponsivePreview:)	init(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, baseLayer: LayerSurfaceRef, samples: [StylusSample], brush: BrushRuntimeSettings, preserveAlphaLockedPixels: Bool, usesResponsivePreview: Bool = false)
swift.init	s:25PrimoDocumentGPUContracts25MaterializedSurfaceResultV15validatingWidth6height9pixelDataACSgSi_Si10Foundation0K0Vtcfc	MaterializedSurfaceResult.init(validatingWidth:height:pixelData:)	init(validatingWidth:height:pixelData:)	init?(validatingWidth width: Int, height: Int, pixelData: Data)
swift.init	s:25PrimoDocumentGPUContracts26GpuOnlyStrokePreviewPolicyVACycfc	GpuOnlyStrokePreviewPolicy.init()	init()	init()
swift.init	s:25PrimoDocumentGPUContracts26MaterializedSurfaceRequestV6handle6regionAcA03GpuE6HandleV_AA0iE6RegionVSgtcfc	MaterializedSurfaceRequest.init(handle:region:)	init(handle:region:)	init(handle: GpuSurfaceHandle, region: GpuSurfaceRegion? = nil)
swift.method	s:25PrimoDocumentGPUContracts19GpuResourceLifetimeV7releaseyyAA0D13SurfaceHandleVSgF	GpuResourceLifetime.release(_:)	release(_:)	func release(_ handle: GpuSurfaceHandle?)
swift.method	s:25PrimoDocumentGPUContracts19StrokePreviewPolicyP014usesResponsiveE03forSb0A21BrushRuntimeContracts0jK8SettingsV_tF	StrokePreviewPolicy.usesResponsivePreview(for:)	usesResponsivePreview(for:)	func usesResponsivePreview(for brush: BrushRuntimeSettings) -> Bool
swift.method	s:25PrimoDocumentGPUContracts21StrokeCommitRenderingP20makeCommittedSurfaceyAA0dE6ResultVSgAA0dE7RequestVF	StrokeCommitRendering.makeCommittedSurface(_:)	makeCommittedSurface(_:)	func makeCommittedSurface(_ request: StrokeCommitRequest) -> StrokeCommitResult?
swift.method	s:25PrimoDocumentGPUContracts21StrokeCommitRenderingP21materializedPixelData3for10Foundation0I0VSgAA15GpuLayerSurfaceV_tF	StrokeCommitRendering.materializedPixelData(for:)	materializedPixelData(for:)	func materializedPixelData(for surface: GpuLayerSurface) -> Data?
swift.method	s:25PrimoDocumentGPUContracts21StrokeCommitRenderingPAAE21materializedPixelData3for10Foundation0I0VSgAA15GpuLayerSurfaceV_tF	StrokeCommitRendering.materializedPixelData(for:)	materializedPixelData(for:)	func materializedPixelData(for surface: GpuLayerSurface) -> Data?
swift.method	s:25PrimoDocumentGPUContracts21StrokePreviewPlanningP04makeE0yAA0dE6ResultVSgAA0dE7RequestVF	StrokePreviewPlanning.makePreview(_:)	makePreview(_:)	func makePreview(_ request: StrokePreviewRequest) -> StrokePreviewResult?
swift.method	s:25PrimoDocumentGPUContracts26GpuOnlyStrokePreviewPolicyV014usesResponsiveG03forSb0A21BrushRuntimeContracts0lM8SettingsV_tF	GpuOnlyStrokePreviewPolicy.usesResponsivePreview(for:)	usesResponsivePreview(for:)	func usesResponsivePreview(for brush: BrushRuntimeSettings) -> Bool
swift.property	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV5widthSivp	GpuDocumentSurfaceSnapshot.width	width	let width: Int
swift.property	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV6heightSivp	GpuDocumentSurfaceSnapshot.height	height	let height: Int
swift.property	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV6layersSayAA0d5LayerE0VGvp	GpuDocumentSurfaceSnapshot.layers	layers	let layers: [GpuLayerSurface]
swift.property	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV8revisionSivp	GpuDocumentSurfaceSnapshot.revision	revision	let revision: Int
swift.property	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV9compositeAA0dE6HandleVSgvp	GpuDocumentSurfaceSnapshot.composite	composite	let composite: GpuSurfaceHandle?
swift.property	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV10layerIndexSivp	GpuLayerSurface.layerIndex	layerIndex	let layerIndex: Int
swift.property	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV5widthSivp	GpuLayerSurface.width	width	let width: Int
swift.property	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV6handleAA0dF6HandleVvp	GpuLayerSurface.handle	handle	let handle: GpuSurfaceHandle
swift.property	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV6heightSivp	GpuLayerSurface.height	height	let height: Int
swift.property	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV9pixelData10Foundation0H0VSgvp	GpuLayerSurface.pixelData	pixelData	let pixelData: Data?
swift.property	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV10layerIndexSivp	LayerSurfaceRef.layerIndex	layerIndex	let layerIndex: Int
swift.property	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV5widthSivp	LayerSurfaceRef.width	width	let width: Int
swift.property	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV6heightSivp	LayerSurfaceRef.height	height	let height: Int
swift.property	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV9gpuHandleAA03GpueH0VSgvp	LayerSurfaceRef.gpuHandle	gpuHandle	let gpuHandle: GpuSurfaceHandle?
swift.property	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV9pixelData10Foundation0H0Vvp	LayerSurfaceRef.pixelData	pixelData	let pixelData: Data
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceHandleV6buffer0aB21PresentationContracts011MetalBufferF0Vvp	GpuSurfaceHandle.buffer	buffer	let buffer: MetalBufferHandle
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV14layerPixelRect0aB21PresentationContracts05LayerhI0Vvp	GpuSurfaceRegion.layerPixelRect	layerPixelRect	var layerPixelRect: LayerPixelRect { get }
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV5widthSivp	GpuSurfaceRegion.width	width	let width: Int
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV6heightSivp	GpuSurfaceRegion.height	height	let height: Int
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV7isEmptySbvp	GpuSurfaceRegion.isEmpty	isEmpty	var isEmpty: Bool { get }
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV7originXSivp	GpuSurfaceRegion.originX	originX	let originX: Int
swift.property	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV7originYSivp	GpuSurfaceRegion.originY	originY	let originY: Int
swift.property	s:25PrimoDocumentGPUContracts17GpuCommitMutationV11dirtyRegionAA0d7SurfaceH0Vvp	GpuCommitMutation.dirtyRegion	dirtyRegion	let dirtyRegion: GpuSurfaceRegion
swift.property	s:25PrimoDocumentGPUContracts17GpuCommitMutationV27refreshViaDirtyPresentationSbvp	GpuCommitMutation.refreshViaDirtyPresentation	refreshViaDirtyPresentation	let refreshViaDirtyPresentation: Bool
swift.property	s:25PrimoDocumentGPUContracts17GpuCommitMutationV7surfaceAA0D12LayerSurfaceVvp	GpuCommitMutation.surface	surface	let surface: GpuLayerSurface
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV011incrementalF00aB21PresentationContracts016IncrementalLayerF0VSgvp	RenderFrameUpdate.incrementalUpdate	incrementalUpdate	let incrementalUpdate: IncrementalLayerUpdate?
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV10paperStyle0aB6Domain011CanvasPaperH0Vvp	RenderFrameUpdate.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV12documentSizeSo6CGSizeVvp	RenderFrameUpdate.documentSize	documentSize	let documentSize: CGSize
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV14viewportOffsetSo6CGSizeVvp	RenderFrameUpdate.viewportOffset	viewportOffset	let viewportOffset: CGSize
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV16activeLayerIndexSivp	RenderFrameUpdate.activeLayerIndex	activeLayerIndex	let activeLayerIndex: Int
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV17previewResetNonceSivp	RenderFrameUpdate.previewResetNonce	previewResetNonce	let previewResetNonce: Int
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV8snapshot0aB21PresentationContracts05MetalB8SnapshotVSgvp	RenderFrameUpdate.snapshot	snapshot	let snapshot: MetalDocumentSnapshot?
swift.property	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV9zoomScale14CoreFoundation7CGFloatVvp	RenderFrameUpdate.zoomScale	zoomScale	let zoomScale: CGFloat
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV013isApproximateE0Sbvp	GpuPreviewMutation.isApproximatePreview	isApproximatePreview	let isApproximatePreview: Bool
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV11dirtyRegionAA0d7SurfaceH0Vvp	GpuPreviewMutation.dirtyRegion	dirtyRegion	let dirtyRegion: GpuSurfaceRegion
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV11sampleCountSivp	GpuPreviewMutation.sampleCount	sampleCount	let sampleCount: Int
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV12baseSnapshot0aB21PresentationContracts05MetalbH0Vvp	GpuPreviewMutation.baseSnapshot	baseSnapshot	let baseSnapshot: MetalDocumentSnapshot
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV12previewBrush0aH16RuntimeContracts0hI8SettingsVSgvp	GpuPreviewMutation.previewBrush	previewBrush	let previewBrush: BrushRuntimeSettings?
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV17incrementalUpdate0aB21PresentationContracts016IncrementalLayerH0VSgvp	GpuPreviewMutation.incrementalUpdate	incrementalUpdate	let incrementalUpdate: IncrementalLayerUpdate?
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV21baseSnapshotToCapture0aB21PresentationContracts05MetalbH0VSgvp	GpuPreviewMutation.baseSnapshotToCapture	baseSnapshotToCapture	let baseSnapshotToCapture: MetalDocumentSnapshot?
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV31supportsIncrementalContinuationSbvp	GpuPreviewMutation.supportsIncrementalContinuation	supportsIncrementalContinuation	let supportsIncrementalContinuation: Bool
swift.property	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV7surfaceAA0D12LayerSurfaceVvp	GpuPreviewMutation.surface	surface	let surface: GpuLayerSurface
swift.property	s:25PrimoDocumentGPUContracts18StrokeCommitResultV11dirtyRegionAA010GpuSurfaceH0Vvp	StrokeCommitResult.dirtyRegion	dirtyRegion	let dirtyRegion: GpuSurfaceRegion
swift.property	s:25PrimoDocumentGPUContracts18StrokeCommitResultV7surfaceAA15GpuLayerSurfaceVvp	StrokeCommitResult.surface	surface	let surface: GpuLayerSurface
swift.property	s:25PrimoDocumentGPUContracts19GpuResourceLifetimeV7releaseyyAA0D13SurfaceHandleVYbcvp	GpuResourceLifetime.release	release	let release: @Sendable (GpuSurfaceHandle) -> Void
swift.property	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV16activeLayerIndexSivp	StrokeCommitRequest.activeLayerIndex	activeLayerIndex	let activeLayerIndex: Int
swift.property	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV25preserveAlphaLockedPixelsSbvp	StrokeCommitRequest.preserveAlphaLockedPixels	preserveAlphaLockedPixels	let preserveAlphaLockedPixels: Bool
swift.property	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV5brush0A21BrushRuntimeContracts0hI8SettingsVvp	StrokeCommitRequest.brush	brush	let brush: BrushRuntimeSettings
swift.property	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV7samplesSay0aB21PresentationContracts12StylusSampleVGvp	StrokeCommitRequest.samples	samples	let samples: [StylusSample]
swift.property	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV8snapshot0aB21PresentationContracts05MetalB8SnapshotVvp	StrokeCommitRequest.snapshot	snapshot	let snapshot: MetalDocumentSnapshot
swift.property	s:25PrimoDocumentGPUContracts19StrokePreviewResultV013isApproximateE0Sbvp	StrokePreviewResult.isApproximatePreview	isApproximatePreview	let isApproximatePreview: Bool
swift.property	s:25PrimoDocumentGPUContracts19StrokePreviewResultV11dirtyRegionAA010GpuSurfaceH0VSgvp	StrokePreviewResult.dirtyRegion	dirtyRegion	let dirtyRegion: GpuSurfaceRegion?
swift.property	s:25PrimoDocumentGPUContracts19StrokePreviewResultV12baseSnapshot0aB21PresentationContracts05MetalbH0Vvp	StrokePreviewResult.baseSnapshot	baseSnapshot	let baseSnapshot: MetalDocumentSnapshot
swift.property	s:25PrimoDocumentGPUContracts19StrokePreviewResultV17incrementalUpdate0aB21PresentationContracts016IncrementalLayerH0VSgvp	StrokePreviewResult.incrementalUpdate	incrementalUpdate	let incrementalUpdate: IncrementalLayerUpdate?
swift.property	s:25PrimoDocumentGPUContracts19StrokePreviewResultV7surfaceAA15GpuLayerSurfaceVSgvp	StrokePreviewResult.surface	surface	let surface: GpuLayerSurface?
swift.property	s:25PrimoDocumentGPUContracts19StrokePreviewResultV9dirtyRect0aB21PresentationContracts010LayerPixelH0VSgvp	StrokePreviewResult.dirtyRect	dirtyRect	var dirtyRect: LayerPixelRect? { get }
swift.property	s:25PrimoDocumentGPUContracts20GpuIncrementalUpdateV10layerIndexSivp	GpuIncrementalUpdate.layerIndex	layerIndex	let layerIndex: Int
swift.property	s:25PrimoDocumentGPUContracts20GpuIncrementalUpdateV6handleAA0D13SurfaceHandleVvp	GpuIncrementalUpdate.handle	handle	let handle: GpuSurfaceHandle
swift.property	s:25PrimoDocumentGPUContracts20GpuIncrementalUpdateV6regionAA0D13SurfaceRegionVvp	GpuIncrementalUpdate.region	region	let region: GpuSurfaceRegion
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV014usesResponsiveE0Sbvp	StrokePreviewRequest.usesResponsivePreview	usesResponsivePreview	let usesResponsivePreview: Bool
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV16activeLayerIndexSivp	StrokePreviewRequest.activeLayerIndex	activeLayerIndex	let activeLayerIndex: Int
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV25preserveAlphaLockedPixelsSbvp	StrokePreviewRequest.preserveAlphaLockedPixels	preserveAlphaLockedPixels	let preserveAlphaLockedPixels: Bool
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV5brush0A21BrushRuntimeContracts0hI8SettingsVvp	StrokePreviewRequest.brush	brush	let brush: BrushRuntimeSettings
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV7samplesSay0aB21PresentationContracts12StylusSampleVGvp	StrokePreviewRequest.samples	samples	let samples: [StylusSample]
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV8snapshot0aB21PresentationContracts05MetalB8SnapshotVvp	StrokePreviewRequest.snapshot	snapshot	let snapshot: MetalDocumentSnapshot
swift.property	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV9baseLayerAA0H10SurfaceRefVvp	StrokePreviewRequest.baseLayer	baseLayer	let baseLayer: LayerSurfaceRef
swift.property	s:25PrimoDocumentGPUContracts25MaterializedSurfaceResultV5widthSivp	MaterializedSurfaceResult.width	width	let width: Int
swift.property	s:25PrimoDocumentGPUContracts25MaterializedSurfaceResultV6heightSivp	MaterializedSurfaceResult.height	height	let height: Int
swift.property	s:25PrimoDocumentGPUContracts25MaterializedSurfaceResultV9pixelData10Foundation0H0Vvp	MaterializedSurfaceResult.pixelData	pixelData	let pixelData: Data
swift.property	s:25PrimoDocumentGPUContracts26MaterializedSurfaceRequestV6handleAA03GpuE6HandleVvp	MaterializedSurfaceRequest.handle	handle	let handle: GpuSurfaceHandle
swift.property	s:25PrimoDocumentGPUContracts26MaterializedSurfaceRequestV6regionAA03GpuE6RegionVSgvp	MaterializedSurfaceRequest.region	region	let region: GpuSurfaceRegion?
swift.protocol	s:25PrimoDocumentGPUContracts19StrokePreviewPolicyP	StrokePreviewPolicy	StrokePreviewPolicy	protocol StrokePreviewPolicy : Sendable
swift.protocol	s:25PrimoDocumentGPUContracts21StrokeCommitRenderingP	StrokeCommitRendering	StrokeCommitRendering	protocol StrokeCommitRendering : Sendable
swift.protocol	s:25PrimoDocumentGPUContracts21StrokePreviewPlanningP	StrokePreviewPlanning	StrokePreviewPlanning	protocol StrokePreviewPlanning : Sendable
swift.struct	s:25PrimoDocumentGPUContracts03GpuB15SurfaceSnapshotV	GpuDocumentSurfaceSnapshot	GpuDocumentSurfaceSnapshot	struct GpuDocumentSurfaceSnapshot
swift.struct	s:25PrimoDocumentGPUContracts15GpuLayerSurfaceV	GpuLayerSurface	GpuLayerSurface	struct GpuLayerSurface
swift.struct	s:25PrimoDocumentGPUContracts15LayerSurfaceRefV	LayerSurfaceRef	LayerSurfaceRef	struct LayerSurfaceRef
swift.struct	s:25PrimoDocumentGPUContracts16GpuSurfaceHandleV	GpuSurfaceHandle	GpuSurfaceHandle	struct GpuSurfaceHandle
swift.struct	s:25PrimoDocumentGPUContracts16GpuSurfaceRegionV	GpuSurfaceRegion	GpuSurfaceRegion	struct GpuSurfaceRegion
swift.struct	s:25PrimoDocumentGPUContracts17GpuCommitMutationV	GpuCommitMutation	GpuCommitMutation	struct GpuCommitMutation
swift.struct	s:25PrimoDocumentGPUContracts17RenderFrameUpdateV	RenderFrameUpdate	RenderFrameUpdate	struct RenderFrameUpdate
swift.struct	s:25PrimoDocumentGPUContracts18GpuPreviewMutationV	GpuPreviewMutation	GpuPreviewMutation	struct GpuPreviewMutation
swift.struct	s:25PrimoDocumentGPUContracts18StrokeCommitResultV	StrokeCommitResult	StrokeCommitResult	struct StrokeCommitResult
swift.struct	s:25PrimoDocumentGPUContracts19GpuResourceLifetimeV	GpuResourceLifetime	GpuResourceLifetime	struct GpuResourceLifetime
swift.struct	s:25PrimoDocumentGPUContracts19StrokeCommitRequestV	StrokeCommitRequest	StrokeCommitRequest	struct StrokeCommitRequest
swift.struct	s:25PrimoDocumentGPUContracts19StrokePreviewResultV	StrokePreviewResult	StrokePreviewResult	struct StrokePreviewResult
swift.struct	s:25PrimoDocumentGPUContracts20GpuIncrementalUpdateV	GpuIncrementalUpdate	GpuIncrementalUpdate	struct GpuIncrementalUpdate
swift.struct	s:25PrimoDocumentGPUContracts20StrokePreviewRequestV	StrokePreviewRequest	StrokePreviewRequest	struct StrokePreviewRequest
swift.struct	s:25PrimoDocumentGPUContracts25MaterializedSurfaceResultV	MaterializedSurfaceResult	MaterializedSurfaceResult	struct MaterializedSurfaceResult
swift.struct	s:25PrimoDocumentGPUContracts26GpuOnlyStrokePreviewPolicyV	GpuOnlyStrokePreviewPolicy	GpuOnlyStrokePreviewPolicy	struct GpuOnlyStrokePreviewPolicy
swift.struct	s:25PrimoDocumentGPUContracts26MaterializedSurfaceRequestV	MaterializedSurfaceRequest	MaterializedSurfaceRequest	struct MaterializedSurfaceRequest
swift.type.method	s:25PrimoDocumentGPUContracts31StrokePreviewContinuationPolicyO020shouldUseIncrementalE6Update3forSb0A21BrushRuntimeContracts0mN8SettingsV_tFZ	StrokePreviewContinuationPolicy.shouldUseIncrementalPreviewUpdate(for:)	shouldUseIncrementalPreviewUpdate(for:)	static func shouldUseIncrementalPreviewUpdate(for brush: BrushRuntimeSettings) -> Bool
swift.type.method	s:25PrimoDocumentGPUContracts31StrokePreviewContinuationPolicyO026shouldUseGpuOnlyResponsiveE03forSb0A21BrushRuntimeContracts0nO8SettingsV_tFZ	StrokePreviewContinuationPolicy.shouldUseGpuOnlyResponsivePreview(for:)	shouldUseGpuOnlyResponsivePreview(for:)	static func shouldUseGpuOnlyResponsivePreview(for brush: BrushRuntimeSettings) -> Bool
