swift.enum.case	s:24PrimoDocumentApplication0B12EditorResultO9attributeyAcA26LayerAttributeMutationPlanVcACmF	DocumentEditorResult.attribute(_:)	DocumentEditorResult.attribute(_:)	case attribute(LayerAttributeMutationPlan)
swift.enum.case	s:24PrimoDocumentApplication0B12EditorResultO9structureyAcA26LayerStructureMutationPlanVcACmF	DocumentEditorResult.structure(_:)	DocumentEditorResult.structure(_:)	case structure(LayerStructureMutationPlan)
swift.enum.case	s:24PrimoDocumentApplication0B15MutationCommandO11layerAnchoryAcA05LayerdG0VcACmF	DocumentMutationCommand.layerAnchor(_:)	DocumentMutationCommand.layerAnchor(_:)	case layerAnchor(LayerMutationAnchor)
swift.enum.case	s:24PrimoDocumentApplication0B15MutationCommandO5layeryAcA05LayerD6TargetV_SbtcACmF	DocumentMutationCommand.layer(target:requiresUnlocked:)	DocumentMutationCommand.layer(target:requiresUnlocked:)	case layer(target: LayerMutationTarget, requiresUnlocked: Bool)
swift.enum.case	s:24PrimoDocumentApplication0B15MutationCommandO6folderyAcA06FolderD6TargetV_tcACmF	DocumentMutationCommand.folder(target:)	DocumentMutationCommand.folder(target:)	case folder(target: FolderMutationTarget)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerIndexMutationO11duplicationyACSi_SitcACmF	DocumentLayerIndexMutation.duplication(sourceIndex:duplicatedIndex:)	DocumentLayerIndexMutation.duplication(sourceIndex:duplicatedIndex:)	case duplication(sourceIndex: Int, duplicatedIndex: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerIndexMutationO4moveyACSi_SitcACmF	DocumentLayerIndexMutation.move(sourceIndex:destinationIndex:)	DocumentLayerIndexMutation.move(sourceIndex:destinationIndex:)	case move(sourceIndex: Int, destinationIndex: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerIndexMutationO8deletionyACSi_tcACmF	DocumentLayerIndexMutation.deletion(index:)	DocumentLayerIndexMutation.deletion(index:)	case deletion(index: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03addD0yACSS_SitcACmF	DocumentLayerMutationEvent.addLayer(name:index:)	DocumentLayerMutationEvent.addLayer(name:index:)	case addLayer(name: String, index: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03setD10VisibilityyACSi_SbtcACmF	DocumentLayerMutationEvent.setLayerVisibility(index:isVisible:)	DocumentLayerMutationEvent.setLayerVisibility(index:isVisible:)	case setLayerVisibility(index: Int, isVisible: Bool)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03setD11AlphaLockedyACSi_SbtcACmF	DocumentLayerMutationEvent.setLayerAlphaLocked(index:isAlphaLocked:)	DocumentLayerMutationEvent.setLayerAlphaLocked(index:isAlphaLocked:)	case setLayerAlphaLocked(index: Int, isAlphaLocked: Bool)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03setD6LockedyACSi_SbtcACmF	DocumentLayerMutationEvent.setLayerLocked(index:isLocked:)	DocumentLayerMutationEvent.setLayerLocked(index:isLocked:)	case setLayerLocked(index: Int, isLocked: Bool)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03setD7ClippedyACSi_SbtcACmF	DocumentLayerMutationEvent.setLayerClipped(index:isClipped:)	DocumentLayerMutationEvent.setLayerClipped(index:isClipped:)	case setLayerClipped(index: Int, isClipped: Bool)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03setD7OpacityyACSi_SdtcACmF	DocumentLayerMutationEvent.setLayerOpacity(index:opacity:)	DocumentLayerMutationEvent.setLayerOpacity(index:opacity:)	case setLayerOpacity(index: Int, opacity: Double)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO03setD9BlendModeyACSi_0aB6Domain0dhI0OtcACmF	DocumentLayerMutationEvent.setLayerBlendMode(index:blendMode:)	DocumentLayerMutationEvent.setLayerBlendMode(index:blendMode:)	case setLayerBlendMode(index: Int, blendMode: LayerBlendMode)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO04moveD0yACSi_SitcACmF	DocumentLayerMutationEvent.moveLayer(index:destinationIndex:)	DocumentLayerMutationEvent.moveLayer(index:destinationIndex:)	case moveLayer(index: Int, destinationIndex: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO06assignD8ToFolderyACSi_SiSgtcACmF	DocumentLayerMutationEvent.assignLayerToFolder(index:folderID:)	DocumentLayerMutationEvent.assignLayerToFolder(index:folderID:)	case assignLayerToFolder(index: Int, folderID: Int?)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO06deleteD0yACSi_tcACmF	DocumentLayerMutationEvent.deleteLayer(index:)	DocumentLayerMutationEvent.deleteLayer(index:)	case deleteLayer(index: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO09duplicateD0yACSi_SiSStcACmF	DocumentLayerMutationEvent.duplicateLayer(index:duplicatedIndex:name:)	DocumentLayerMutationEvent.duplicateLayer(index:duplicatedIndex:name:)	case duplicateLayer(index: Int, duplicatedIndex: Int, name: String)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO12createFolderyACSi_SSSiSgtcACmF	DocumentLayerMutationEvent.createFolder(folderID:name:anchorLayerIndex:)	DocumentLayerMutationEvent.createFolder(folderID:name:anchorLayerIndex:)	case createFolder(folderID: Int, name: String, anchorLayerIndex: Int?)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO12deleteFolderyACSi_tcACmF	DocumentLayerMutationEvent.deleteFolder(folderID:)	DocumentLayerMutationEvent.deleteFolder(folderID:)	case deleteFolder(folderID: Int)
swift.enum.case	s:24PrimoDocumentApplication0B18LayerMutationEventO19setFolderVisibilityyACSi_SbtcACmF	DocumentLayerMutationEvent.setFolderVisibility(folderID:isVisible:)	DocumentLayerMutationEvent.setFolderVisibility(folderID:isVisible:)	case setFolderVisibility(folderID: Int, isVisible: Bool)
swift.enum.case	s:24PrimoDocumentApplication0B20CanvasMutationIntentO13finalizeLayeryACyxGAA0bhE12FinalizationVcAEmSQRzs8SendableRzlF	DocumentCanvasMutationIntent.finalizeLayer(_:)	DocumentCanvasMutationIntent.finalizeLayer(_:)	case finalizeLayer(DocumentLayerMutationFinalization)
swift.enum.case	s:24PrimoDocumentApplication0B20CanvasMutationIntentO14clearSelectionyACyxGAEmSQRzs8SendableRzlF	DocumentCanvasMutationIntent.clearSelection	DocumentCanvasMutationIntent.clearSelection	case clearSelection
swift.enum.case	s:24PrimoDocumentApplication0B20CanvasMutationIntentO26resetTransientEditingStateyACyxGAEmSQRzs8SendableRzlF	DocumentCanvasMutationIntent.resetTransientEditingState	DocumentCanvasMutationIntent.resetTransientEditingState	case resetTransientEditingState
swift.enum.case	s:24PrimoDocumentApplication0B20CanvasMutationIntentO4noneyACyxGAEmSQRzs8SendableRzlF	DocumentCanvasMutationIntent.none	DocumentCanvasMutationIntent.none	case none
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO011transactionF0yA2C_ACtcACmF	DocumentLayerMutationFailure.transactionFailure(primary:rollback:)	DocumentLayerMutationFailure.transactionFailure(primary:rollback:)	indirect case transactionFailure(primary: DocumentLayerMutationFailure, rollback: DocumentLayerMutationFailure)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO012incompatibleD4TypeyACSicACmF	DocumentLayerMutationFailure.incompatibleLayerType(_:)	DocumentLayerMutationFailure.incompatibleLayerType(_:)	case incompatibleLayerType(Int)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO05staleD5IndexyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentLayerMutationFailure.staleLayerIndex(index:validationRevision:currentRevision:)	DocumentLayerMutationFailure.staleLayerIndex(index:validationRevision:currentRevision:)	case staleLayerIndex(index: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO05staleD6AnchoryACSiSg_0aB6Domain0B8RevisionVAHtcACmF	DocumentLayerMutationFailure.staleLayerAnchor(anchorLayerIndex:validationRevision:currentRevision:)	DocumentLayerMutationFailure.staleLayerAnchor(anchorLayerIndex:validationRevision:currentRevision:)	case staleLayerAnchor(anchorLayerIndex: Int?, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO06bridgeE6FailedyACSScACmF	DocumentLayerMutationFailure.bridgeMutationFailed(_:)	DocumentLayerMutationFailure.bridgeMutationFailed(_:)	case bridgeMutationFailed(String)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO07invalidD17ProcessingRequestyACSScACmF	DocumentLayerMutationFailure.invalidLayerProcessingRequest(_:)	DocumentLayerMutationFailure.invalidLayerProcessingRequest(_:)	case invalidLayerProcessingRequest(String)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO07invalidD5IndexyACSicACmF	DocumentLayerMutationFailure.invalidLayerIndex(_:)	DocumentLayerMutationFailure.invalidLayerIndex(_:)	case invalidLayerIndex(Int)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO10emptyInputyA2CmF	DocumentLayerMutationFailure.emptyInput	DocumentLayerMutationFailure.emptyInput	case emptyInput
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO11alphaLockedyACSicACmF	DocumentLayerMutationFailure.alphaLocked(_:)	DocumentLayerMutationFailure.alphaLocked(_:)	case alphaLocked(Int)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO11layerLockedyACSicACmF	DocumentLayerMutationFailure.layerLocked(_:)	DocumentLayerMutationFailure.layerLocked(_:)	case layerLocked(Int)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO11noRedoStateyA2CmF	DocumentLayerMutationFailure.noRedoState	DocumentLayerMutationFailure.noRedoState	case noRedoState
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO11noUndoStateyA2CmF	DocumentLayerMutationFailure.noUndoState	DocumentLayerMutationFailure.noUndoState	case noUndoState
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO13staleFolderIDyACSi_0aB6Domain0B8RevisionVAGtcACmF	DocumentLayerMutationFailure.staleFolderID(folderID:validationRevision:currentRevision:)	DocumentLayerMutationFailure.staleFolderID(folderID:validationRevision:currentRevision:)	case staleFolderID(folderID: Int, validationRevision: DocumentRevision, currentRevision: DocumentRevision)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO14invalidOpacityyACSdcACmF	DocumentLayerMutationFailure.invalidOpacity(_:)	DocumentLayerMutationFailure.invalidOpacity(_:)	case invalidOpacity(Double)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO15invalidFolderIDyACSicACmF	DocumentLayerMutationFailure.invalidFolderID(_:)	DocumentLayerMutationFailure.invalidFolderID(_:)	case invalidFolderID(Int)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO17invalidCanvasSizeyACSi_SitcACmF	DocumentLayerMutationFailure.invalidCanvasSize(width:height:)	DocumentLayerMutationFailure.invalidCanvasSize(width:height:)	case invalidCanvasSize(width: Int, height: Int)
swift.enum.case	s:24PrimoDocumentApplication0B20LayerMutationFailureO3gpuyAC0abE9Contracts0b3GpueF0OcACmF	DocumentLayerMutationFailure.gpu(_:)	DocumentLayerMutationFailure.gpu(_:)	case gpu(DocumentGpuMutationFailure)
swift.enum.case	s:24PrimoDocumentApplication0B22MutationFeedbackIntentO4noneyACyxGAEmSQRzs8SendableRzlF	DocumentMutationFeedbackIntent.none	DocumentMutationFeedbackIntent.none	case none
swift.enum.case	s:24PrimoDocumentApplication0B22MutationFeedbackIntentO7failureyACyxG0abD9Contracts0bD7FailureO_xSgtcAEmSQRzs8SendableRzlF	DocumentMutationFeedbackIntent.failure(_:defaultFeedback:)	DocumentMutationFeedbackIntent.failure(_:defaultFeedback:)	case failure(DocumentMutationFailure, defaultFeedback: Feedback?)
swift.enum.case	s:24PrimoDocumentApplication0B22MutationFeedbackIntentO7successyACyxGxcAEmSQRzs8SendableRzlF	DocumentMutationFeedbackIntent.success(_:)	DocumentMutationFeedbackIntent.success(_:)	case success(Feedback)
swift.enum.case	s:24PrimoDocumentApplication0B23MutationValidationIssueO11layerLockedyACSicACmF	DocumentMutationValidationIssue.layerLocked(_:)	DocumentMutationValidationIssue.layerLocked(_:)	case layerLocked(Int)
swift.enum.case	s:24PrimoDocumentApplication0B23MutationValidationIssueO15invalidFolderIDyACSicACmF	DocumentMutationValidationIssue.invalidFolderID(_:)	DocumentMutationValidationIssue.invalidFolderID(_:)	case invalidFolderID(Int)
swift.enum.case	s:24PrimoDocumentApplication0B23MutationValidationIssueO17invalidLayerIndexyACSicACmF	DocumentMutationValidationIssue.invalidLayerIndex(_:)	DocumentMutationValidationIssue.invalidLayerIndex(_:)	case invalidLayerIndex(Int)
swift.enum.case	s:24PrimoDocumentApplication0B25PresentationRefreshIntentO4noneyA2CmF	DocumentPresentationRefreshIntent.none	DocumentPresentationRefreshIntent.none	case none
swift.enum.case	s:24PrimoDocumentApplication0B25PresentationRefreshIntentO5dirtyyA2CmF	DocumentPresentationRefreshIntent.dirty	DocumentPresentationRefreshIntent.dirty	case dirty
swift.enum.case	s:24PrimoDocumentApplication0B25PresentationRefreshIntentO7currentyA2CmF	DocumentPresentationRefreshIntent.current	DocumentPresentationRefreshIntent.current	case current
swift.enum.case	s:24PrimoDocumentApplication20CanvasEditingCommandO14applyTransformyA2CmF	CanvasEditingCommand.applyTransform	CanvasEditingCommand.applyTransform	case applyTransform
swift.enum.case	s:24PrimoDocumentApplication20CanvasEditingOutcomeO20appliedTextTransformyA2CmF	CanvasEditingOutcome.appliedTextTransform	CanvasEditingOutcome.appliedTextTransform	case appliedTextTransform
swift.enum.case	s:24PrimoDocumentApplication20CanvasEditingOutcomeO21appliedPixelTransformyACSi_0aB21PresentationContracts0D9SelectionVSgtcACmF	CanvasEditingOutcome.appliedPixelTransform(layerIndex:selection:)	CanvasEditingOutcome.appliedPixelTransform(layerIndex:selection:)	case appliedPixelTransform(layerIndex: Int, selection: CanvasSelection?)
swift.enum.case	s:24PrimoDocumentApplication20CanvasEditingOutcomeO21resetTransformPreviewyA2CmF	CanvasEditingOutcome.resetTransformPreview	CanvasEditingOutcome.resetTransformPreview	case resetTransformPreview
swift.enum.case	s:24PrimoDocumentApplication20CanvasEditingOutcomeO7failureyAC0aB17MutationContracts0bH7FailureOcACmF	CanvasEditingOutcome.failure(_:)	CanvasEditingOutcome.failure(_:)	case failure(DocumentMutationFailure)
swift.enum.case	s:24PrimoDocumentApplication20CanvasEditingOutcomeO9noPreviewyA2CmF	CanvasEditingOutcome.noPreview	CanvasEditingOutcome.noPreview	case noPreview
swift.enum.case	s:24PrimoDocumentApplication24SelectionTransformCommitV7PayloadO4textyAESi_0aB6Domain13TextLayerDataVtcAEmF	SelectionTransformCommit.Payload.text(layerIndex:textLayer:)	SelectionTransformCommit.Payload.text(layerIndex:textLayer:)	case text(layerIndex: Int, textLayer: TextLayerData)
swift.enum.case	s:24PrimoDocumentApplication24SelectionTransformCommitV7PayloadO6pixelsyAESi_10Foundation4DataV0aB21PresentationContracts06CanvasD0VSgtcAEmF	SelectionTransformCommit.Payload.pixels(layerIndex:pixelData:selection:)	SelectionTransformCommit.Payload.pixels(layerIndex:pixelData:selection:)	case pixels(layerIndex: Int, pixelData: Data, selection: CanvasSelection?)
swift.enum.case	s:24PrimoDocumentApplication26LayerContentMutationTargetO03newD0yACSS_tcACmF	LayerContentMutationTarget.newLayer(name:)	LayerContentMutationTarget.newLayer(name:)	case newLayer(name: String)
swift.enum.case	s:24PrimoDocumentApplication26LayerContentMutationTargetO08existingD0yAC0abF9Contracts08EditableD5IndexV_tcACmF	LayerContentMutationTarget.existingLayer(index:)	LayerContentMutationTarget.existingLayer(index:)	case existingLayer(index: EditableLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE10VisibilityyAcA08ExistingE5IndexV_SbtcACmF	ValidatedLayerAttributeCommand.setLayerVisibility(index:isVisible:)	ValidatedLayerAttributeCommand.setLayerVisibility(index:isVisible:)	case setLayerVisibility(index: ExistingLayerIndex, isVisible: Bool)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE11AlphaLockedyAcA08ExistingE5IndexV_SbtcACmF	ValidatedLayerAttributeCommand.setLayerAlphaLocked(index:isAlphaLocked:)	ValidatedLayerAttributeCommand.setLayerAlphaLocked(index:isAlphaLocked:)	case setLayerAlphaLocked(index: ExistingLayerIndex, isAlphaLocked: Bool)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE4NameyAcA08ExistingE5IndexV_0aB6Domain08NonEmptyeI0VtcACmF	ValidatedLayerAttributeCommand.setLayerName(index:name:)	ValidatedLayerAttributeCommand.setLayerName(index:name:)	case setLayerName(index: ExistingLayerIndex, name: NonEmptyLayerName)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE6LockedyAcA08ExistingE5IndexV_SbtcACmF	ValidatedLayerAttributeCommand.setLayerLocked(index:isLocked:)	ValidatedLayerAttributeCommand.setLayerLocked(index:isLocked:)	case setLayerLocked(index: ExistingLayerIndex, isLocked: Bool)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE7ClippedyAcA08ExistingE5IndexV_SbtcACmF	ValidatedLayerAttributeCommand.setLayerClipped(index:isClipped:)	ValidatedLayerAttributeCommand.setLayerClipped(index:isClipped:)	case setLayerClipped(index: ExistingLayerIndex, isClipped: Bool)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE7OpacityyAcA08ExistingE5IndexV_AA0deI0VtcACmF	ValidatedLayerAttributeCommand.setLayerOpacity(index:opacity:)	ValidatedLayerAttributeCommand.setLayerOpacity(index:opacity:)	case setLayerOpacity(index: ExistingLayerIndex, opacity: ValidatedLayerOpacity)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO03setE9BlendModeyAcA08ExistingE5IndexV_0aB6Domain0eiJ0OtcACmF	ValidatedLayerAttributeCommand.setLayerBlendMode(index:blendMode:)	ValidatedLayerAttributeCommand.setLayerBlendMode(index:blendMode:)	case setLayerBlendMode(index: ExistingLayerIndex, blendMode: LayerBlendMode)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO06revealE10ForEditingyAcA08ExistingE5IndexV_tcACmF	ValidatedLayerAttributeCommand.revealLayerForEditing(index:)	ValidatedLayerAttributeCommand.revealLayerForEditing(index:)	case revealLayerForEditing(index: ExistingLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO09setActiveE0yAcA08ExistingE5IndexV_tcACmF	ValidatedLayerAttributeCommand.setActiveLayer(index:)	ValidatedLayerAttributeCommand.setActiveLayer(index:)	case setActiveLayer(index: ExistingLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO13setFolderNameyAcA08ExistingI2IDV_0aB6Domain08NonEmptyeJ0VtcACmF	ValidatedLayerAttributeCommand.setFolderName(folderID:name:)	ValidatedLayerAttributeCommand.setFolderName(folderID:name:)	case setFolderName(folderID: ExistingFolderID, name: NonEmptyLayerName)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO17setFolderExpandedyAcA08ExistingI2IDV_SbtcACmF	ValidatedLayerAttributeCommand.setFolderExpanded(folderID:isExpanded:)	ValidatedLayerAttributeCommand.setFolderExpanded(folderID:isExpanded:)	case setFolderExpanded(folderID: ExistingFolderID, isExpanded: Bool)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerAttributeCommandO19setFolderVisibilityyAcA08ExistingI2IDV_SbtcACmF	ValidatedLayerAttributeCommand.setFolderVisibility(folderID:isVisible:)	ValidatedLayerAttributeCommand.setFolderVisibility(folderID:isVisible:)	case setFolderVisibility(folderID: ExistingFolderID, isVisible: Bool)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO03addE0yAC0aB6Domain08NonEmptyE4NameV_tcACmF	ValidatedLayerStructureCommand.addLayer(name:)	ValidatedLayerStructureCommand.addLayer(name:)	case addLayer(name: NonEmptyLayerName)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO04moveE0yAcA08ExistingE5IndexV_AFtcACmF	ValidatedLayerStructureCommand.moveLayer(index:destinationIndex:)	ValidatedLayerStructureCommand.moveLayer(index:destinationIndex:)	case moveLayer(index: ExistingLayerIndex, destinationIndex: ExistingLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO06assignE8ToFolderyAcA08ExistingE5IndexV_AA0kJ2IDVSgtcACmF	ValidatedLayerStructureCommand.assignLayerToFolder(index:folderID:)	ValidatedLayerStructureCommand.assignLayerToFolder(index:folderID:)	case assignLayerToFolder(index: ExistingLayerIndex, folderID: ExistingFolderID?)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO06deleteE0yAcA08ExistingE5IndexV_tcACmF	ValidatedLayerStructureCommand.deleteLayer(index:)	ValidatedLayerStructureCommand.deleteLayer(index:)	case deleteLayer(index: ExistingLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO09duplicateE0yAcA08ExistingE5IndexV_0aB6Domain08NonEmptyE4NameVtcACmF	ValidatedLayerStructureCommand.duplicateLayer(index:name:)	ValidatedLayerStructureCommand.duplicateLayer(index:name:)	case duplicateLayer(index: ExistingLayerIndex, name: NonEmptyLayerName)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO12createFolderyAC0aB6Domain08NonEmptyE4NameV_AA0E11AnchorIndexVtcACmF	ValidatedLayerStructureCommand.createFolder(name:anchorLayerIndex:)	ValidatedLayerStructureCommand.createFolder(name:anchorLayerIndex:)	case createFolder(name: NonEmptyLayerName, anchorLayerIndex: LayerAnchorIndex)
swift.enum.case	s:24PrimoDocumentApplication30ValidatedLayerStructureCommandO12deleteFolderyAcA08ExistingI2IDV_tcACmF	ValidatedLayerStructureCommand.deleteFolder(folderID:)	ValidatedLayerStructureCommand.deleteFolder(folderID:)	case deleteFolder(folderID: ExistingFolderID)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO07setTextE0yAC0abG9Contracts08EditableE5IndexV_0aB6Domain0jE4DataVtcACmF	ValidatedLayerContentMutationCommand.setTextLayer(index:textLayer:)	ValidatedLayerContentMutationCommand.setTextLayer(index:textLayer:)	case setTextLayer(index: EditableLayerIndex, textLayer: TextLayerData)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO11replaceMaskyAC0abG9Contracts08EditableE5IndexV_AA0eJ4DataVtcACmF	ValidatedLayerContentMutationCommand.replaceMask(index:mask:)	ValidatedLayerContentMutationCommand.replaceMask(index:mask:)	case replaceMask(index: EditableLayerIndex, mask: LayerMaskData)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO13replacePixelsyAC0abG9Contracts08EditableE5IndexV_AA0E9PixelDataVtcACmF	ValidatedLayerContentMutationCommand.replacePixels(index:pixelData:)	ValidatedLayerContentMutationCommand.replacePixels(index:pixelData:)	case replacePixels(index: EditableLayerIndex, pixelData: LayerPixelData)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO15applyProcessingyAC0abG9Contracts08EditableE5IndexV_AA0deJ7RequestVtcACmF	ValidatedLayerContentMutationCommand.applyProcessing(index:request:)	ValidatedLayerContentMutationCommand.applyProcessing(index:request:)	case applyProcessing(index: EditableLayerIndex, request: ValidatedLayerProcessingRequest)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO5clearyAC0abG9Contracts08EditableE5IndexV_tcACmF	ValidatedLayerContentMutationCommand.clear(index:)	ValidatedLayerContentMutationCommand.clear(index:)	case clear(index: EditableLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO9applyMaskyAC0abG9Contracts08EditableE5IndexV_tcACmF	ValidatedLayerContentMutationCommand.applyMask(index:)	ValidatedLayerContentMutationCommand.applyMask(index:)	case applyMask(index: EditableLayerIndex)
swift.enum.case	s:24PrimoDocumentApplication36ValidatedLayerContentMutationCommandO9clearMaskyAC0abG9Contracts08EditableE5IndexV_tcACmF	ValidatedLayerContentMutationCommand.clearMask(index:)	ValidatedLayerContentMutationCommand.clearMask(index:)	case clearMask(index: EditableLayerIndex)
swift.init	s:24PrimoDocumentApplication0B17MutationValidatorVACycfc	DocumentMutationValidator.init()	init()	init()
