swift.method	s:23PrimoAIImageApplication0B14CommandBuilderV5build5draft8settings8commerces6ResultOy0aB6Domain06Submitb4EditD0VAA0bdE7FailureOGAJ0B5DraftV_AJ0b8SettingsO0VAJ0B16CommerceSnapshotVtF	AIImageCommandBuilder.build(draft:settings:commerce:)	build(draft:settings:commerce:)	func build(draft: AIImageDraft, settings: AIImageSettingsDraft, commerce: AIImageCommerceSnapshot) -> Result<SubmitAIImageEditCommand, AIImageCommandBuilderFailure>
swift.method	s:23PrimoAIImageApplication0B25PreviewPreparationServiceV07prepareD0ys6ResultOy0aB6Domain0bD5StateVAA0bdE7FailureOGAA0bdE7RequestVYaF	AIImagePreviewPreparationService.preparePreview(_:)	preparePreview(_:)	func preparePreview(_ request: AIImagePreviewPreparationRequest) async -> Result<AIImagePreviewState, AIImagePreviewPreparationFailure>
swift.property	s:23PrimoAIImageApplication0B11EditUseCaseV7executeys6ResultOy10Foundation4DataV0aB6Domain0bD7FailureOGAA0bD16ExecutionRequestVYaYbcvp	AIImageEditUseCase.execute	execute	let execute: @Sendable (AIImageEditExecutionRequest) async -> Result<Data, AIImageEditFailure>
swift.property	s:23PrimoAIImageApplication0B14CommerceClientV16restorePurchases0aB6Domain0bD8SnapshotVyYaYbcvp	AIImageCommerceClient.restorePurchases	restorePurchases	let restorePurchases: @Sendable () async -> AIImageCommerceSnapshot
swift.property	s:23PrimoAIImageApplication0B14CommerceClientV18clearPurchaseError0aB6Domain0bD8SnapshotVyYaYbcvp	AIImageCommerceClient.clearPurchaseError	clearPurchaseError	let clearPurchaseError: @Sendable () async -> AIImageCommerceSnapshot
swift.property	s:23PrimoAIImageApplication0B14CommerceClientV22purchasePrimaryProduct0aB6Domain0bD8SnapshotVyYaYbcvp	AIImageCommerceClient.purchasePrimaryProduct	purchasePrimaryProduct	let purchasePrimaryProduct: @Sendable () async -> AIImageCommerceSnapshot
swift.property	s:23PrimoAIImageApplication0B14CommerceClientV7prepare0aB6Domain0bD8SnapshotVyYaYbcvp	AIImageCommerceClient.prepare	prepare	let prepare: @Sendable () async -> AIImageCommerceSnapshot
swift.property	s:23PrimoAIImageApplication0B14SettingsClientV4load0aB6Domain0bD5DraftVyYbcvp	AIImageSettingsClient.load	load	let load: @Sendable () -> AIImageSettingsDraft
swift.property	s:23PrimoAIImageApplication0B14SettingsClientV7persistyy0aB6Domain0bD5DraftVYbKcvp	AIImageSettingsClient.persist	persist	let persist: @Sendable (AIImageSettingsDraft) throws -> Void
swift.property	s:23PrimoAIImageApplication0B15SelectionRegionV12expandedMaskSays5UInt8VGvp	AIImageSelectionRegion.expandedMask	expandedMask	let expandedMask: [UInt8]
swift.property	s:23PrimoAIImageApplication0B15SelectionRegionV15selectionBoundsSo6CGRectVvp	AIImageSelectionRegion.selectionBounds	selectionBounds	let selectionBounds: CGRect
swift.property	s:23PrimoAIImageApplication0B16RemoteEditClientV7executeys6ResultOy10Foundation4DataV0aB6Domain0bE7FailureOGAA0bE16ExecutionRequestV_SSAJ0B5ModelOtYaYbcvp	AIImageRemoteEditClient.execute	execute	let execute: @Sendable (AIImageEditExecutionRequest, String, AIImageModel) async -> Result<Data, AIImageEditFailure>
swift.property	s:23PrimoAIImageApplication0B20EditExecutionRequestV12inputPNGData10Foundation4DataVvp	AIImageEditExecutionRequest.inputPNGData	inputPNGData	let inputPNGData: Data
swift.property	s:23PrimoAIImageApplication0B20EditExecutionRequestV7command0aB6Domain06SubmitbD7CommandVvp	AIImageEditExecutionRequest.command	command	let command: SubmitAIImageEditCommand
swift.property	s:23PrimoAIImageApplication0B25PreviewPreparationRequestV13sourceSurface0A14DocumentDomain0i9CompositeH0Vvp	AIImagePreviewPreparationRequest.sourceSurface	sourceSurface	let sourceSurface: DocumentCompositeSurface
swift.property	s:23PrimoAIImageApplication0B25PreviewPreparationRequestV15selectionRegionAA0b9SelectionH0VSgvp	AIImagePreviewPreparationRequest.selectionRegion	selectionRegion	let selectionRegion: AIImageSelectionRegion?
swift.property	s:23PrimoAIImageApplication0B25PreviewPreparationRequestV16outputLayerIndexSivp	AIImagePreviewPreparationRequest.outputLayerIndex	outputLayerIndex	let outputLayerIndex: Int
swift.property	s:23PrimoAIImageApplication0B25PreviewPreparationRequestV7command0aB6Domain06SubmitB11EditCommandVvp	AIImagePreviewPreparationRequest.command	command	let command: SubmitAIImageEditCommand
swift.property	s:23PrimoAIImageApplication0B25PreviewPreparationServiceV11editUseCaseAA0b4EdithI0Vvp	AIImagePreviewPreparationService.editUseCase	editUseCase	let editUseCase: AIImageEditUseCase
swift.struct	s:23PrimoAIImageApplication0B11EditUseCaseV	AIImageEditUseCase	AIImageEditUseCase	struct AIImageEditUseCase
swift.struct	s:23PrimoAIImageApplication0B14CommandBuilderV	AIImageCommandBuilder	AIImageCommandBuilder	struct AIImageCommandBuilder
swift.struct	s:23PrimoAIImageApplication0B14CommerceClientV	AIImageCommerceClient	AIImageCommerceClient	struct AIImageCommerceClient
swift.struct	s:23PrimoAIImageApplication0B14SettingsClientV	AIImageSettingsClient	AIImageSettingsClient	struct AIImageSettingsClient
swift.struct	s:23PrimoAIImageApplication0B15SelectionRegionV	AIImageSelectionRegion	AIImageSelectionRegion	struct AIImageSelectionRegion
swift.struct	s:23PrimoAIImageApplication0B16RemoteEditClientV	AIImageRemoteEditClient	AIImageRemoteEditClient	struct AIImageRemoteEditClient
swift.struct	s:23PrimoAIImageApplication0B20EditExecutionRequestV	AIImageEditExecutionRequest	AIImageEditExecutionRequest	struct AIImageEditExecutionRequest
swift.struct	s:23PrimoAIImageApplication0B25PreviewPreparationRequestV	AIImagePreviewPreparationRequest	AIImagePreviewPreparationRequest	struct AIImagePreviewPreparationRequest
swift.struct	s:23PrimoAIImageApplication0B25PreviewPreparationServiceV	AIImagePreviewPreparationService	AIImagePreviewPreparationService	struct AIImagePreviewPreparationService
swift.type.method	s:23PrimoAIImageApplication0B11EditUseCaseV4live12remoteClientAcA0b6RemotedI0V_tFZ	AIImageEditUseCase.live(remoteClient:)	live(remoteClient:)	static func live(remoteClient: AIImageRemoteEditClient) -> AIImageEditUseCase
swift.type.property	s:23PrimoAIImageApplication0B14SettingsClientV013apiKeyStorageG0SSvpZ	AIImageSettingsClient.apiKeyStorageKey	apiKeyStorageKey	static let apiKeyStorageKey: String
swift.type.property	s:23PrimoAIImageApplication0B14SettingsClientV20accessModeStorageKeySSvpZ	AIImageSettingsClient.accessModeStorageKey	accessModeStorageKey	static let accessModeStorageKey: String
swift.type.property	s:23PrimoAIImageApplication0B14SettingsClientV22openAIAPIKeyStorageKeySSvpZ	AIImageSettingsClient.openAIAPIKeyStorageKey	openAIAPIKeyStorageKey	static let openAIAPIKeyStorageKey: String
