swift.init	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV6bounds5width6height9pixelData14alphaThresholdACSo6CGRectV_S2i10Foundation0L0Vs5UInt8Vtcfc	CanvasInputLayerMoveContext.init(bounds:width:height:pixelData:alphaThreshold:)	init(bounds:width:height:pixelData:alphaThreshold:)	init(bounds: CGRect, width: Int, height: Int, pixelData: Data, alphaThreshold: UInt8 = 0)
swift.init	s:22PrimoCanvasInputDomain0bC16SelectionContextV6bounds9maskWidth0H6Height0H4DataACSo6CGRectV_S2i10Foundation0K0Vtcfc	CanvasInputSelectionContext.init(bounds:maskWidth:maskHeight:maskData:)	init(bounds:maskWidth:maskHeight:maskData:)	init(bounds: CGRect, maskWidth: Int, maskHeight: Int, maskData: Data)
swift.init	s:22PrimoCanvasInputDomain0bC16SelectionContextVyACSg0A29DocumentPresentationContracts0bE0VSgcfc	CanvasInputSelectionContext.init(_:)	init(_:)	init?(_ selection: CanvasSelection?)
swift.init	s:22PrimoCanvasInputDomain0bC6SampleV5point8pressure8altitude7azimuth9timestampACSo7CGPointV_S3fSdtcfc	CanvasInputSample.init(point:pressure:altitude:azimuth:timestamp:)	init(point:pressure:altitude:azimuth:timestamp:)	init(point: CGPoint, pressure: Float, altitude: Float, azimuth: Float, timestamp: TimeInterval)
swift.init	s:22PrimoCanvasInputDomain0bC6StrokeV6points15predictedPoints5color9brushSizeACSayAA0bE5PointVG_AJs5SIMD4VySfGSftcfc	CanvasInputStroke.init(points:predictedPoints:color:brushSize:)	init(points:predictedPoints:color:brushSize:)	init(points: [CanvasStrokePoint] = [], predictedPoints: [CanvasStrokePoint] = [], color: SIMD4<Float>, brushSize: Float)
swift.init	s:22PrimoCanvasInputDomain0bC7ReducerV5StateVAEycfc	CanvasInputReducer.State.init()	init()	init()
swift.init	s:22PrimoCanvasInputDomain0bC7ReducerVACycfc	CanvasInputReducer.init()	init()	init()
swift.method	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV8containsySbSo7CGPointVF	CanvasInputLayerMoveContext.contains(_:)	contains(_:)	func contains(_ point: CGPoint) -> Bool
swift.method	s:22PrimoCanvasInputDomain0bC16SelectionContextV8containsySbSo7CGPointVF	CanvasInputSelectionContext.contains(_:)	contains(_:)	func contains(_ point: CGPoint) -> Bool
swift.method	s:22PrimoCanvasInputDomain0bC7ReducerV6reduce5phase6sample16coalescedSamples09predictedJ05state13configurationSayAA0bC7CommandOGAA0bC10TouchPhaseO_AA0bC6SampleVSayAQGArC5StateVzAA0bC13ConfigurationVtF	CanvasInputReducer.reduce(phase:sample:coalescedSamples:predictedSamples:state:configuration:)	reduce(phase:sample:coalescedSamples:predictedSamples:state:configuration:)	func reduce(phase: CanvasInputTouchPhase, sample: CanvasInputSample, coalescedSamples: [CanvasInputSample], predictedSamples: [CanvasInputSample] = [], state: inout CanvasInputReducer.State, configuration: CanvasInputConfiguration) -> [CanvasInputCommand]
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV02cgF0So7CGPointVvp	CanvasStrokePoint.cgPoint	cgPoint	var cgPoint: CGPoint { get }
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV11isPredictedSbvp	CanvasStrokePoint.isPredicted	isPredicted	var isPredicted: Bool
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV12stylusSample0A29DocumentPresentationContracts06StylusH0Vvp	CanvasStrokePoint.stylusSample	stylusSample	var stylusSample: StylusSample { get }
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV7azimuthSfvp	CanvasStrokePoint.azimuth	azimuth	var azimuth: Float
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV8altitudeSfvp	CanvasStrokePoint.altitude	altitude	var altitude: Float
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV8positions5SIMD2VySfGvp	CanvasStrokePoint.position	position	var position: SIMD2<Float>
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV8pressureSfvp	CanvasStrokePoint.pressure	pressure	var pressure: Float
swift.property	s:22PrimoCanvasInputDomain0B11StrokePointV9timestampSdvp	CanvasStrokePoint.timestamp	timestamp	var timestamp: TimeInterval
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV10brushColors5SIMD4VySfGvp	CanvasInputConfiguration.brushColor	brushColor	var brushColor: SIMD4<Float>
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV12brushTipKind0a5BrushD00igH0Ovp	CanvasInputConfiguration.brushTipKind	brushTipKind	var brushTipKind: BrushTipKind
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV13selectionMode0a8DocumentD0013SelectionToolG0Ovp	CanvasInputConfiguration.selectionMode	selectionMode	var selectionMode: SelectionToolMode
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV16layerMoveContextAA0bc5LayergH0VSgvp	CanvasInputConfiguration.layerMoveContext	layerMoveContext	var layerMoveContext: CanvasInputLayerMoveContext?
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV16selectionContextAA0bc9SelectionG0VSgvp	CanvasInputConfiguration.selectionContext	selectionContext	var selectionContext: CanvasInputSelectionContext?
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV19strokeStabilizationSfvp	CanvasInputConfiguration.strokeStabilization	strokeStabilization	var strokeStabilization: Float
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV4toolAA0bC8ToolKindOvp	CanvasInputConfiguration.tool	tool	var tool: CanvasInputToolKind
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV9brushSizeSfvp	CanvasInputConfiguration.brushSize	brushSize	var brushSize: Float
swift.property	s:22PrimoCanvasInputDomain0bC13ConfigurationV9shapeMode0a8DocumentD009ShapeToolG0Ovp	CanvasInputConfiguration.shapeMode	shapeMode	var shapeMode: ShapeToolMode
swift.property	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV14alphaThresholds5UInt8Vvp	CanvasInputLayerMoveContext.alphaThreshold	alphaThreshold	var alphaThreshold: UInt8
swift.property	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV5widthSivp	CanvasInputLayerMoveContext.width	width	var width: Int
swift.property	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV6boundsSo6CGRectVvp	CanvasInputLayerMoveContext.bounds	bounds	var bounds: CGRect
swift.property	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV6heightSivp	CanvasInputLayerMoveContext.height	height	var height: Int
swift.property	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV9pixelData10Foundation0I0Vvp	CanvasInputLayerMoveContext.pixelData	pixelData	var pixelData: Data
swift.property	s:22PrimoCanvasInputDomain0bC16SelectionContextV10maskHeightSivp	CanvasInputSelectionContext.maskHeight	maskHeight	var maskHeight: Int
swift.property	s:22PrimoCanvasInputDomain0bC16SelectionContextV6boundsSo6CGRectVvp	CanvasInputSelectionContext.bounds	bounds	var bounds: CGRect
swift.property	s:22PrimoCanvasInputDomain0bC16SelectionContextV8maskData10Foundation0H0Vvp	CanvasInputSelectionContext.maskData	maskData	var maskData: Data
swift.property	s:22PrimoCanvasInputDomain0bC16SelectionContextV9maskWidthSivp	CanvasInputSelectionContext.maskWidth	maskWidth	var maskWidth: Int
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV06stylusE00A29DocumentPresentationContracts06StylusE0Vvp	CanvasInputSample.stylusSample	stylusSample	var stylusSample: StylusSample { get }
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV11strokePointAA0b6StrokeG0Vvp	CanvasInputSample.strokePoint	strokePoint	var strokePoint: CanvasStrokePoint { get }
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV5pointSo7CGPointVvp	CanvasInputSample.point	point	var point: CGPoint
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV7azimuthSfvp	CanvasInputSample.azimuth	azimuth	var azimuth: Float
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV8altitudeSfvp	CanvasInputSample.altitude	altitude	var altitude: Float
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV8pressureSfvp	CanvasInputSample.pressure	pressure	var pressure: Float
swift.property	s:22PrimoCanvasInputDomain0bC6SampleV9timestampSdvp	CanvasInputSample.timestamp	timestamp	var timestamp: TimeInterval
swift.property	s:22PrimoCanvasInputDomain0bC6StrokeV15predictedPointsSayAA0bE5PointVGvp	CanvasInputStroke.predictedPoints	predictedPoints	var predictedPoints: [CanvasStrokePoint]
swift.property	s:22PrimoCanvasInputDomain0bC6StrokeV5colors5SIMD4VySfGvp	CanvasInputStroke.color	color	var color: SIMD4<Float>
swift.property	s:22PrimoCanvasInputDomain0bC6StrokeV6pointsSayAA0bE5PointVGvp	CanvasInputStroke.points	points	var points: [CanvasStrokePoint]
swift.property	s:22PrimoCanvasInputDomain0bC6StrokeV9brushSizeSfvp	CanvasInputStroke.brushSize	brushSize	var brushSize: Float
swift.property	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV13currentStrokeAA0bcH0VSgvp	CanvasInputReducer.State.currentStroke	currentStroke	var currentStroke: CanvasInputStroke?
swift.property	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV15rawStrokePointsSayAA0bH5PointVGvp	CanvasInputReducer.State.rawStrokePoints	rawStrokePoints	var rawStrokePoints: [CanvasStrokePoint]
swift.property	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV15shapeStartPointAA0b6StrokeI0VSgvp	CanvasInputReducer.State.shapeStartPoint	shapeStartPoint	var shapeStartPoint: CanvasStrokePoint?
swift.property	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV16stabilizerAnchorAA0B11StrokePointVSgvp	CanvasInputReducer.State.stabilizerAnchor	stabilizerAnchor	var stabilizerAnchor: CanvasStrokePoint?
swift.property	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV22currentSelectionPointsSaySo7CGPointVGvp	CanvasInputReducer.State.currentSelectionPoints	currentSelectionPoints	var currentSelectionPoints: [CGPoint]
swift.property	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV23selectionMoveStartPointSo7CGPointVSgvp	CanvasInputReducer.State.selectionMoveStartPoint	selectionMoveStartPoint	var selectionMoveStartPoint: CGPoint?
swift.struct	s:22PrimoCanvasInputDomain0B11StrokePointV	CanvasStrokePoint	CanvasStrokePoint	struct CanvasStrokePoint
swift.struct	s:22PrimoCanvasInputDomain0bC13ConfigurationV	CanvasInputConfiguration	CanvasInputConfiguration	struct CanvasInputConfiguration
swift.struct	s:22PrimoCanvasInputDomain0bC16LayerMoveContextV	CanvasInputLayerMoveContext	CanvasInputLayerMoveContext	struct CanvasInputLayerMoveContext
swift.struct	s:22PrimoCanvasInputDomain0bC16SelectionContextV	CanvasInputSelectionContext	CanvasInputSelectionContext	struct CanvasInputSelectionContext
swift.struct	s:22PrimoCanvasInputDomain0bC6SampleV	CanvasInputSample	CanvasInputSample	struct CanvasInputSample
swift.struct	s:22PrimoCanvasInputDomain0bC6StrokeV	CanvasInputStroke	CanvasInputStroke	struct CanvasInputStroke
swift.struct	s:22PrimoCanvasInputDomain0bC7ReducerV	CanvasInputReducer	CanvasInputReducer	struct CanvasInputReducer
swift.struct	s:22PrimoCanvasInputDomain0bC7ReducerV5StateV	CanvasInputReducer.State	CanvasInputReducer.State	struct State
swift.type.method	s:22PrimoCanvasInputDomain0B21StrokeGeometryFactoryO11shapePoints4from2to0H4Mode9brushSize9predictedSayAA0bE5PointVGAK_AK0a8DocumentD009ShapeToolL0OSfSbtFZ	CanvasStrokeGeometryFactory.shapePoints(from:to:shapeMode:brushSize:predicted:)	shapePoints(from:to:shapeMode:brushSize:predicted:)	static func shapePoints(from start: CanvasStrokePoint, to end: CanvasStrokePoint, shapeMode: ShapeToolMode, brushSize: Float, predicted: Bool) -> [CanvasStrokePoint]
