swift.enum	s:26PrimoBrushRuntimeContracts17FillThresholdModeO	FillThresholdMode	FillThresholdMode	enum FillThresholdMode
swift.init	s:26PrimoBrushRuntimeContracts0b4FillC10DescriptorV13thresholdMode16opacityTolerance05colorJ09expansionAcA0e9ThresholdH0O_S3dtcfc	BrushFillRuntimeDescriptor.init(thresholdMode:opacityTolerance:colorTolerance:expansion:)	init(thresholdMode:opacityTolerance:colorTolerance:expansion:)	init(thresholdMode: FillThresholdMode, opacityTolerance: Double, colorTolerance: Double, expansion: Double)
swift.init	s:26PrimoBrushRuntimeContracts0bC10DescriptorV7tipKind6radius20sizeSpeedSensitivity7taperIn0L3Out7opacity8hardness9roundness0q8PressureK00q4TiltK05angle0trK00tsK00T4Mode7spacing0V6Jitter14scatterEnabled0xU00X7Lateral0X6Linear5count05countW009countSizeW0012countOpacityW00tW00qW007textureU015textureStrength4flow04flowrK004flowW017velocityInfluence7wetness07wetnessrK00orK016colorMixStrength12smudgeRadius9paintLoad012smudgeEngineY006smudgeU012smudgeLength9colorRate04loadrK0011paintAmountR6Bypass012paintDensityR6Bypass012colorStretchR6Bypass04dualY007dualTipG09dualScale11dualSpacing11dualScatter9dualAngle09dualBlendU010grainScale13grainContrast10paperScale13paperStrength14paperThreshold5flipX5flipY9customTip08pressureK013stabilization8isEraserAC0aB6Domain0b3TipG0O_S12dA40_0b5AngleU0OS2dSbA40_0b7ScatterU0OS8dA40_0b7TextureU0OS11dSbA40_0b6SmudgeU0OS6dSbA42_S4dA40_0b9DualBlendU0OS5dS2bA40_0B9TipRasterVSgS2dSbtcfc	BrushRuntimeDescriptor.init(tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:spacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeRadius:paintLoad:smudgeEngineEnabled:smudgeMode:smudgeLength:colorRate:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:stabilization:isEraser:)	init(tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:spacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeRadius:paintLoad:smudgeEngineEnabled:smudgeMode:smudgeLength:colorRate:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:stabilization:isEraser:)	init(tipKind: BrushTipKind, radius: Double, sizeSpeedSensitivity: Double, taperIn: Double, taperOut: Double, opacity: Double, hardness: Double, roundness: Double, roundnessPressureSensitivity: Double, roundnessTiltSensitivity: Double, angle: Double, anglePressureSensitivity: Double, angleTiltSensitivity: Double, angleMode: BrushAngleMode, spacing: Double, spacingJitter: Double, scatterEnabled: Bool, scatterMode: BrushScatterMode, scatterLateral: Double, scatterLinear: Double, count: Double, countJitter: Double, countSizeJitter: Double, countOpacityJitter: Double, angleJitter: Double, roundnessJitter: Double, textureMode: BrushTextureMode, textureStrength: Double, flow: Double, flowPressureSensitivity: Double, flowJitter: Double, velocityInfluence: Double, wetness: Double, wetnessPressureSensitivity: Double, opacityPressureSensitivity: Double, colorMixStrength: Double, smudgeRadius: Double = 0.0, paintLoad: Double, smudgeEngineEnabled: Bool = false, smudgeMode: BrushSmudgeMode = .smearing, smudgeLength: Double = 0.0, colorRate: Double = 1.0, loadPressureSensitivity: Double, paintAmountPressureBypass: Double = 1.0, paintDensityPressureBypass: Double = 1.0, colorStretchPressureBypass: Double = 1.0, dualEnabled: Bool, dualTipKind: BrushTipKind, dualScale: Double, dualSpacing: Double, dualScatter: Double, dualAngle: Double, dualBlendMode: BrushDualBlendMode, grainScale: Double, grainContrast: Double, paperScale: Double, paperStrength: Double, paperThreshold: Double, flipX: Bool, flipY: Bool, customTip: BrushTipRaster?, pressureSensitivity: Double, stabilization: Double, isEraser: Bool = false)
swift.init	s:26PrimoBrushRuntimeContracts0bC23SettingsAssemblyServiceVACycfc	BrushRuntimeSettingsAssemblyService.init()	init()	init()
swift.init	s:26PrimoBrushRuntimeContracts0bC8SettingsV7tipKind6radius20sizeSpeedSensitivity7taperIn0L3Out7opacity8hardness9roundness0q8PressureK00q4TiltK05angle0trK00tsK00T4Mode12stampSpacing13spacingJitter14scatterEnabled0zU00Z7Lateral0Z6Linear5count05countY009countSizeY0012countOpacityY00tY00qY007textureU015textureStrength4flow04flowrK004flowY017velocityInfluence011colorMixingU07wetness07wetnessrK00orK016colorMixStrength17smudgeBlurEnabled11smudgeBleed12smudgeRadius9paintLoad04loadrK0011paintAmountR6Bypass012paintDensityR6Bypass012colorStretchR6Bypass04dualB7Enabled07dualTipG09dualScale04dualW011dualScatter9dualAngle09dualBlendU010grainScale13grainContrast10paperScale13paperStrength14paperThreshold5flipX5flipY9customTip08pressureK013stabilization013fillThresholdU020fillOpacityTolerance18fillColorTolerance13fillExpansion3red5green4blue8isEraserAC0aB6Domain0b3TipG0O_S12dA46_0b5AngleU0OS2dSbA46_0b7ScatterU0OS2dSiS5dA46_0b7TextureU0OS5dA46_0b11ColorMixingU0OS4dSbS7dSbA48_S4dA46_0b9DualBlendU0OS5dS2bA46_0B9TipRasterVSgS2dAA013FillThresholdU0OS2dSis5UInt8VA65_A65_Sbtcfc	BrushRuntimeSettings.init(tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:stampSpacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:colorMixingMode:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeBlurEnabled:smudgeBleed:smudgeRadius:paintLoad:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualBrushEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:stabilization:fillThresholdMode:fillOpacityTolerance:fillColorTolerance:fillExpansion:red:green:blue:isEraser:)	init(tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:stampSpacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:colorMixingMode:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeBlurEnabled:smudgeBleed:smudgeRadius:paintLoad:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualBrushEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:stabilization:fillThresholdMode:fillOpacityTolerance:fillColorTolerance:fillExpansion:red:green:blue:isEraser:)	init(tipKind: BrushTipKind, radius: Double, sizeSpeedSensitivity: Double = 0.0, taperIn: Double = 0.0, taperOut: Double = 0.0, opacity: Double, hardness: Double, roundness: Double, roundnessPressureSensitivity: Double = 0.0, roundnessTiltSensitivity: Double = 0.0, angle: Double, anglePressureSensitivity: Double = 0.0, angleTiltSensitivity: Double = 0.0, angleMode: BrushAngleMode, stampSpacing: Double, spacingJitter: Double, scatterEnabled: Bool = false, scatterMode: BrushScatterMode = .directional, scatterLateral: Double, scatterLinear: Double, count: Int, countJitter: Double, countSizeJitter: Double = 0.0, countOpacityJitter: Double = 0.0, angleJitter: Double, roundnessJitter: Double, textureMode: BrushTextureMode, textureStrength: Double, flow: Double = 1.0, flowPressureSensitivity: Double = 0.0, flowJitter: Double = 0.0, velocityInfluence: Double = 0.0, colorMixingMode: BrushColorMixingMode = .off, wetness: Double = 0.0, wetnessPressureSensitivity: Double = 0.0, opacityPressureSensitivity: Double = 0.0, colorMixStrength: Double = 0.0, smudgeBlurEnabled: Bool = false, smudgeBleed: Double = 0.0, smudgeRadius: Double = 0.0, paintLoad: Double = 1.0, loadPressureSensitivity: Double = 0.0, paintAmountPressureBypass: Double = 1.0, paintDensityPressureBypass: Double = 1.0, colorStretchPressureBypass: Double = 1.0, dualBrushEnabled: Bool = false, dualTipKind: BrushTipKind = .ink, dualScale: Double = 0.72, dualSpacing: Double = 0.26, dualScatter: Double = 0.18, dualAngle: Double = 0.0, dualBlendMode: BrushDualBlendMode = .multiply, grainScale: Double = 1.35, grainContrast: Double = 1.7, paperScale: Double = 0.12, paperStrength: Double = 0.32, paperThreshold: Double = 0.42, flipX: Bool = false, flipY: Bool = false, customTip: BrushTipRaster? = nil, pressureSensitivity: Double, stabilization: Double = 0.5, fillThresholdMode: FillThresholdMode = .opacity, fillOpacityTolerance: Double = 0.0, fillColorTolerance: Double = 0.12, fillExpansion: Int = 0, red: UInt8, green: UInt8, blue: UInt8, isEraser: Bool = false)
swift.init	s:26PrimoBrushRuntimeContracts0bC8SettingsV7tipKind6radius20sizeSpeedSensitivity7taperIn0L3Out7opacity8hardness9roundness0q8PressureK00q4TiltK05angle0trK00tsK00T4Mode12stampSpacing13spacingJitter14scatterEnabled0zU00Z7Lateral0Z6Linear5count05countY009countSizeY0012countOpacityY00tY00qY007textureU015textureStrength4flow04flowrK004flowY017velocityInfluence011colorMixingU07wetness07wetnessrK00orK016colorMixStrength17smudgeBlurEnabled11smudgeBleed12smudgeRadius9paintLoad19smudgeEngineEnabled06smudgeU012smudgeLength9colorRate04loadrK0011paintAmountR6Bypass012paintDensityR6Bypass012colorStretchR6Bypass04dualB7Enabled07dualTipG09dualScale04dualW011dualScatter9dualAngle09dualBlendU010grainScale13grainContrast10paperScale13paperStrength14paperThreshold5flipX5flipY9customTip08pressureK013stabilization013fillThresholdU020fillOpacityTolerance18fillColorTolerance13fillExpansion3red5green4blue8isEraserAC0aB6Domain0b3TipG0O_S12dA50_0b5AngleU0OS2dSbA50_0b7ScatterU0OS2dSiS5dA50_0b7TextureU0OS5dA50_0b11ColorMixingU0OS4dSbS3dSbA50_0b6SmudgeU0OS6dSbA52_S4dA50_0b9DualBlendU0OS5dS2bA50_0B9TipRasterVSgS2dAA013FillThresholdU0OS2dSis5UInt8VA71_A71_Sbtcfc	BrushRuntimeSettings.init(tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:stampSpacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:colorMixingMode:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeBlurEnabled:smudgeBleed:smudgeRadius:paintLoad:smudgeEngineEnabled:smudgeMode:smudgeLength:colorRate:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualBrushEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:stabilization:fillThresholdMode:fillOpacityTolerance:fillColorTolerance:fillExpansion:red:green:blue:isEraser:)	init(tipKind:radius:sizeSpeedSensitivity:taperIn:taperOut:opacity:hardness:roundness:roundnessPressureSensitivity:roundnessTiltSensitivity:angle:anglePressureSensitivity:angleTiltSensitivity:angleMode:stampSpacing:spacingJitter:scatterEnabled:scatterMode:scatterLateral:scatterLinear:count:countJitter:countSizeJitter:countOpacityJitter:angleJitter:roundnessJitter:textureMode:textureStrength:flow:flowPressureSensitivity:flowJitter:velocityInfluence:colorMixingMode:wetness:wetnessPressureSensitivity:opacityPressureSensitivity:colorMixStrength:smudgeBlurEnabled:smudgeBleed:smudgeRadius:paintLoad:smudgeEngineEnabled:smudgeMode:smudgeLength:colorRate:loadPressureSensitivity:paintAmountPressureBypass:paintDensityPressureBypass:colorStretchPressureBypass:dualBrushEnabled:dualTipKind:dualScale:dualSpacing:dualScatter:dualAngle:dualBlendMode:grainScale:grainContrast:paperScale:paperStrength:paperThreshold:flipX:flipY:customTip:pressureSensitivity:stabilization:fillThresholdMode:fillOpacityTolerance:fillColorTolerance:fillExpansion:red:green:blue:isEraser:)	init(tipKind: BrushTipKind, radius: Double, sizeSpeedSensitivity: Double = 0.0, taperIn: Double = 0.0, taperOut: Double = 0.0, opacity: Double, hardness: Double, roundness: Double, roundnessPressureSensitivity: Double = 0.0, roundnessTiltSensitivity: Double = 0.0, angle: Double, anglePressureSensitivity: Double = 0.0, angleTiltSensitivity: Double = 0.0, angleMode: BrushAngleMode, stampSpacing: Double, spacingJitter: Double, scatterEnabled: Bool = false, scatterMode: BrushScatterMode = .directional, scatterLateral: Double, scatterLinear: Double, count: Int, countJitter: Double, countSizeJitter: Double = 0.0, countOpacityJitter: Double = 0.0, angleJitter: Double, roundnessJitter: Double, textureMode: BrushTextureMode, textureStrength: Double, flow: Double = 1.0, flowPressureSensitivity: Double = 0.0, flowJitter: Double = 0.0, velocityInfluence: Double = 0.0, colorMixingMode: BrushColorMixingMode = .off, wetness: Double = 0.0, wetnessPressureSensitivity: Double = 0.0, opacityPressureSensitivity: Double = 0.0, colorMixStrength: Double = 0.0, smudgeBlurEnabled: Bool = false, smudgeBleed: Double = 0.0, smudgeRadius: Double = 0.0, paintLoad: Double = 1.0, smudgeEngineEnabled: Bool, smudgeMode: BrushSmudgeMode, smudgeLength: Double, colorRate: Double, loadPressureSensitivity: Double = 0.0, paintAmountPressureBypass: Double = 1.0, paintDensityPressureBypass: Double = 1.0, colorStretchPressureBypass: Double = 1.0, dualBrushEnabled: Bool = false, dualTipKind: BrushTipKind = .ink, dualScale: Double = 0.72, dualSpacing: Double = 0.26, dualScatter: Double = 0.18, dualAngle: Double = 0.0, dualBlendMode: BrushDualBlendMode = .multiply, grainScale: Double = 1.35, grainContrast: Double = 1.7, paperScale: Double = 0.12, paperStrength: Double = 0.32, paperThreshold: Double = 0.42, flipX: Bool = false, flipY: Bool = false, customTip: BrushTipRaster? = nil, pressureSensitivity: Double, stabilization: Double = 0.5, fillThresholdMode: FillThresholdMode = .opacity, fillOpacityTolerance: Double = 0.0, fillColorTolerance: Double = 0.12, fillExpansion: Int = 0, red: UInt8, green: UInt8, blue: UInt8, isEraser: Bool = false)
swift.init	s:26PrimoBrushRuntimeContracts17FillThresholdModeO8rawValueACSgSS_tcfc	FillThresholdMode.init(rawValue:)	init(rawValue:)	init?(rawValue: String)
swift.method	s:26PrimoBrushRuntimeContracts0bC23SettingsAssemblyServiceV04makecE05brush4fill5colorAA0bcE0VAA0bC10DescriptorV_AA0b4FillcL0VAA0B15ColorComponentsVtF	BrushRuntimeSettingsAssemblyService.makeRuntimeSettings(brush:fill:color:)	makeRuntimeSettings(brush:fill:color:)	func makeRuntimeSettings(brush: BrushRuntimeDescriptor, fill: BrushFillRuntimeDescriptor, color: BrushColorComponents) -> BrushRuntimeSettings
swift.property	s:26PrimoBrushRuntimeContracts0B10PresetNameV8rawValueSSvp	BrushPresetName.rawValue	rawValue	let rawValue: String
swift.property	s:26PrimoBrushRuntimeContracts0B12FiniteDoubleV8rawValueSdvp	BrushFiniteDouble.rawValue	rawValue	let rawValue: Double
swift.property	s:26PrimoBrushRuntimeContracts0B12UnitIntervalV8rawValueSdvp	BrushUnitInterval.rawValue	rawValue	let rawValue: Double
swift.property	s:26PrimoBrushRuntimeContracts0B13PositiveCountV8rawValueSivp	BrushPositiveCount.rawValue	rawValue	let rawValue: Int
swift.property	s:26PrimoBrushRuntimeContracts0B15ColorComponentsV3redSdvp	BrushColorComponents.red	red	var red: Double
swift.property	s:26PrimoBrushRuntimeContracts0B15ColorComponentsV4blueSdvp	BrushColorComponents.blue	blue	var blue: Double
swift.property	s:26PrimoBrushRuntimeContracts0B15ColorComponentsV5greenSdvp	BrushColorComponents.green	green	var green: Double
swift.property	s:26PrimoBrushRuntimeContracts0B20PositiveFiniteDoubleV8rawValueSdvp	BrushPositiveFiniteDouble.rawValue	rawValue	let rawValue: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV04dualB7EnabledSbvp	BrushPreset.dualBrushEnabled	dualBrushEnabled	let dualBrushEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV10flowJitterSdvp	BrushPreset.flowJitter	flowJitter	let flowJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV10grainScaleSdvp	BrushPreset.grainScale	grainScale	let grainScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV10paperScaleSdvp	BrushPreset.paperScale	paperScale	let paperScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV10smudgeMode0aB6Domain0b6SmudgeG0Ovp	BrushPreset.smudgeMode	smudgeMode	let smudgeMode: BrushSmudgeMode
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11angleJitterSdvp	BrushPreset.angleJitter	angleJitter	let angleJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11countJitterSdvp	BrushPreset.countJitter	countJitter	let countJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11dualScatterSdvp	BrushPreset.dualScatter	dualScatter	let dualScatter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11dualSpacingSdvp	BrushPreset.dualSpacing	dualSpacing	let dualSpacing: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11dualTipKind0aB6Domain0bgH0Ovp	BrushPreset.dualTipKind	dualTipKind	let dualTipKind: BrushTipKind
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11scatterMode0aB6Domain0b7ScatterG0Ovp	BrushPreset.scatterMode	scatterMode	let scatterMode: BrushScatterMode
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV11textureMode0aB6Domain0b7TextureG0Ovp	BrushPreset.textureMode	textureMode	let textureMode: BrushTextureMode
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV12smudgeLengthSdvp	BrushPreset.smudgeLength	smudgeLength	let smudgeLength: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV12smudgeRadiusSdvp	BrushPreset.smudgeRadius	smudgeRadius	let smudgeRadius: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV13dualBlendMode0aB6Domain0b4DualgH0Ovp	BrushPreset.dualBlendMode	dualBlendMode	let dualBlendMode: BrushDualBlendMode
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV13grainContrastSdvp	BrushPreset.grainContrast	grainContrast	let grainContrast: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV13paperStrengthSdvp	BrushPreset.paperStrength	paperStrength	let paperStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV13scatterLinearSdvp	BrushPreset.scatterLinear	scatterLinear	let scatterLinear: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV13spacingJitterSdvp	BrushPreset.spacingJitter	spacingJitter	let spacingJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV14paperThresholdSdvp	BrushPreset.paperThreshold	paperThreshold	let paperThreshold: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV14scatterEnabledSbvp	BrushPreset.scatterEnabled	scatterEnabled	let scatterEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV14scatterLateralSdvp	BrushPreset.scatterLateral	scatterLateral	let scatterLateral: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV15countSizeJitterSdvp	BrushPreset.countSizeJitter	countSizeJitter	let countSizeJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV15roundnessJitterSdvp	BrushPreset.roundnessJitter	roundnessJitter	let roundnessJitter: Double
